dftStep1_alpha62,dftStep2_alpha62,dftStep3_alpha62,dftStep4_alpha62,dftStep5_alpha62,stepEnergy1_alpha62,stepEnergy2_alpha62,stepEnergy3_alpha62,stepEnergy4_alpha62,stepEnergy5_alpha62
5061.9155,5061.9155,5061.9155,5061.9155,5061.9155,270.19992,270.20102,270.2002,270.1998,270.20248
5061.146,5061.146,5061.146,5061.146,5061.146,270.30038,270.30029,270.30035,270.30066,270.29993
5058.98,5058.98,5058.98,5058.98,5058.98,270.40048,270.39804,270.40021,270.40094,270.39966
5055.7681,5055.7681,5055.7681,5055.7681,5055.7681,270.50085,270.49963,270.50003,270.50043,270.50034
5051.916,5051.916,5051.916,5051.916,5051.916,270.60025,270.59976,270.59988,270.59998,270.60019
5047.7461,5047.7461,5047.7461,5047.7461,5047.7461,270.70023,270.70029,270.70062,270.70023,270.69992
5043.4492,5043.4492,5043.4492,5043.4492,5043.4492,270.79675,270.80054,270.79944,270.80002,270.79974
5039.1152,5039.1152,5039.1152,5039.1152,5039.1152,270.89978,270.8999,270.89856,270.90042,270.89999
5034.7769,5034.7769,5034.7769,5034.7769,5034.7769,271.00046,270.99997,271,271.0007,271.00284
5030.4429,5030.4429,5030.4429,5030.4429,5030.4429,271.10052,271.10028,271.10013,271.10019,271.10022
5026.1157,5026.1157,5026.1157,5026.1157,5026.1157,271.19952,271.20038,271.2001,271.20035,271.20407
5021.7935,5021.7935,5021.7935,5021.7935,5021.7935,271.29559,271.30069,271.3002,271.29678,271.3009
5017.4736,5017.4736,5017.4736,5017.4736,5017.4736,271.4007,271.40018,271.40067,271.40033,271.39999
5013.1577,5013.1577,5013.1577,5013.1577,5013.1577,271.50003,271.50024,271.49896,271.49979,271.49951
5008.8447,5008.8447,5008.8447,5008.8447,5008.8447,271.59778,271.59747,271.60107,271.60101,271.60025
5004.5366,5004.5366,5004.5366,5004.5366,5004.5366,271.69995,271.69678,271.6998,271.70062,271.70032
5000.2334,5000.2334,5000.2334,5000.2334,5000.2334,271.79944,271.80023,271.79636,271.80011,271.79929
4995.936,4995.936,4995.936,4995.936,4995.936,271.89951,271.89987,271.89984,271.90054,271.90033
4991.645,4991.645,4991.645,4991.645,4991.645,271.99951,271.99213,272.00015,272.00037,271.99982
4987.3608,4987.3608,4987.3608,4987.3608,4987.3608,272.09991,272.1004,272.10123,272.09979,272.10043
4983.085,4983.085,4983.085,4983.085,4983.085,272.20105,272.20071,272.20038,272.20065,272.19989
4978.8174,4978.8174,4978.8174,4978.8174,4978.8174,272.30042,272.29874,272.29993,272.29996,272.3006
4974.5562,4974.5562,4974.5562,4974.5562,4974.5562,272.39816,272.39996,272.40002,272.39981,272.40021
4970.2998,4970.2998,4970.2998,4970.2998,4970.2998,272.49985,272.50067,272.50006,272.50067,272.50015
4966.0493,4966.0493,4966.0493,4966.0493,4966.0493,272.5994,272.59967,272.60172,272.60019,272.60028
4961.8071,4961.8071,4961.8071,4961.8071,4961.8071,272.70068,272.70029,272.70047,272.69958,272.70056
4957.5776,4957.5776,4957.5776,4957.5776,4957.5776,272.80112,272.79764,272.79993,272.79959,272.80008
4953.3594,4953.3594,4953.3594,4953.3594,4953.3594,272.89951,272.9007,272.90027,272.90073,272.90082
4949.1489,4949.1489,4949.1489,4949.1489,4949.1489,272.99695,272.99991,272.99588,273.00003,272.99988
4944.9375,4944.9375,4944.9375,4944.9375,4944.9375,273.10031,273.09201,273.09976,273.10022,273.10071
4940.7207,4940.7207,4940.7207,4940.7207,4940.7207,273.19153,273.20294,273.20068,273.19995,273.19958
4936.4976,4936.4976,4936.4976,4936.4976,4936.4976,273.30054,273.30011,273.30334,273.30087,273.2999
4932.2739,4932.2739,4932.2739,4932.2739,4932.2739,273.40067,273.4003,273.39963,273.40085,273.3999
4928.0576,4928.0576,4928.0576,4928.0576,4928.0576,273.50009,273.50027,273.50003,273.50018,273.50037
4923.8516,4923.8516,4923.8516,4923.8516,4923.8516,273.59955,273.60046,273.60291,273.60062,273.60028
4919.6582,4919.6582,4919.6582,4919.6582,4919.6582,273.70074,273.70062,273.70016,273.70081,273.69934
4915.4731,4915.4731,4915.4731,4915.4731,4915.4731,273.79959,273.79688,273.8002,273.80167,273.79971
4911.2944,4911.2944,4911.2944,4911.2944,4911.2944,273.89993,273.90268,273.90045,273.90021,273.90002
4907.1211,4907.1211,4907.1211,4907.1211,4907.1211,273.99939,274.00021,273.99988,274.00058,274.00113
4902.9526,4902.9526,4902.9526,4902.9526,4902.9526,274.10001,274.10013,274.10062,274.09995,274.09979
4898.7896,4898.7896,4898.7896,4898.7896,4898.7896,274.20178,274.20428,274.20084,274.20004,274.20044
4894.6333,4894.6333,4894.6333,4894.6333,4894.6333,274.29977,274.29974,274.29977,274.2995,274.3002
4890.4834,4890.4834,4890.4834,4890.4834,4890.4834,274.39984,274.39893,274.40005,274.40048,274.40018
4886.3403,4886.3403,4886.3403,4886.3403,4886.3403,274.50064,274.50018,274.50073,274.50027,274.50262
4882.2021,4882.2021,4882.2021,4882.2021,4882.2021,274.60049,274.60062,274.60016,274.6004,274.60431
4878.0684,4878.0684,4878.0684,4878.0684,4878.0684,274.70053,274.70004,274.7005,274.70016,274.69995
4873.938,4873.938,4873.938,4873.938,4873.938,274.80054,274.80038,274.7988,274.79898,274.80042
4869.812,4869.812,4869.812,4869.812,4869.812,274.89984,274.90091,274.90015,274.89908,274.90005
4865.6934,4865.6934,4865.6934,4865.6934,4865.6934,275.00012,275.00043,275.00003,274.99908,275.00061
4861.5854,4861.5854,4861.5854,4861.5854,4861.5854,275.10461,275.09964,275.10217,275.10056,275.10025
4857.4902,4857.4902,4857.4902,4857.4902,4857.4902,275.20041,275.19995,275.20029,275.19916,275.2002
4853.4077,4853.4077,4853.4077,4853.4077,4853.4077,275.30038,275.29953,275.30069,275.29987,275.30032
4849.334,4849.334,4849.334,4849.334,4849.334,275.40027,275.40036,275.39957,275.3999,275.39975
4845.2646,4845.2646,4845.2646,4845.2646,4845.2646,275.49963,275.49994,275.50073,275.49988,275.50021
4841.1953,4841.1953,4841.1953,4841.1953,4841.1953,275.59686,275.59979,275.59991,275.59991,275.60049
4837.1265,4837.1265,4837.1265,4837.1265,4837.1265,275.70007,275.69971,275.70102,275.70041,275.7002
4833.0581,4833.0581,4833.0581,4833.0581,4833.0581,275.79984,275.80008,275.80203,275.79996,275.80023
4828.9927,4828.9927,4828.9927,4828.9927,4828.9927,275.89993,275.90097,275.90027,275.89981,275.9003
4824.9321,4824.9321,4824.9321,4824.9321,4824.9321,275.99768,276.00018,276.00015,275.99957,276.00034
4820.877,4820.877,4820.877,4820.877,4820.877,276.10086,276.10007,276.09985,276.10031,276.09976
4816.8276,4816.8276,4816.8276,4816.8276,4816.8276,276.19995,276.20026,276.20026,276.20059,276.20013
4812.7856,4812.7856,4812.7856,4812.7856,4812.7856,276.29977,276.30026,276.30011,276.30072,276.3006
4808.751,4808.751,4808.751,4808.751,4808.751,276.40002,276.39734,276.39984,276.40085,276.40024
4804.7227,4804.7227,4804.7227,4804.7227,4804.7227,276.50052,276.50031,276.50003,276.50098,276.50119
4800.7007,4800.7007,4800.7007,4800.7007,4800.7007,276.5997,276.60031,276.60236,276.59976,276.59998
4796.6846,4796.6846,4796.6846,4796.6846,4796.6846,276.69943,276.69974,276.70013,276.70056,276.69983
4792.6748,4792.6748,4792.6748,4792.6748,4792.6748,276.80069,276.79999,276.80063,276.7999,276.79614
4788.6709,4788.6709,4788.6709,4788.6709,4788.6709,276.8999,276.90051,276.90012,276.89981,276.89978
4784.6738,4784.6738,4784.6738,4784.6738,4784.6738,277.00012,277.00232,276.99985,277.00027,277.00424
4780.6836,4780.6836,4780.6836,4780.6836,4780.6836,277.09988,277.10049,277.09998,277.09991,277.10025
4776.7012,4776.7012,4776.7012,4776.7012,4776.7012,277.20029,277.1994,277.2005,277.19424,277.20038
4772.7261,4772.7261,4772.7261,4772.7261,4772.7261,277.29916,277.29993,277.29999,277.30011,277.30017
4768.7583,4768.7583,4768.7583,4768.7583,4768.7583,277.40015,277.40009,277.39975,277.40012,277.39987
4764.7939,4764.7939,4764.7939,4764.7939,4764.7939,277.50024,277.49973,277.49991,277.50024,277.50009
4760.8315,4760.8315,4760.8315,4760.8315,4760.8315,277.59604,277.60019,277.59973,277.60016,277.6015
4756.8701,4756.8701,4756.8701,4756.8701,4756.8701,277.69977,277.69995,277.70016,277.69989,277.70065
4752.9106,4752.9106,4752.9106,4752.9106,4752.9106,277.7998,277.80023,277.80002,277.80115,277.80026
4748.9556,4748.9556,4748.9556,4748.9556,4748.9556,277.9007,277.89957,277.9003,277.89819,277.90018
4745.0093,4745.0093,4745.0093,4745.0093,4745.0093,278.00006,278.00027,277.9993,277.99936,277.99982
4741.0737,4741.0737,4741.0737,4741.0737,4741.0737,278.09964,278.10007,278.10043,278.09982,278.10037
4737.1494,4737.1494,4737.1494,4737.1494,4737.1494,278.20016,278.20047,278.19974,278.2001,278.2001
4733.2358,4733.2358,4733.2358,4733.2358,4733.2358,278.30075,278.30081,278.29315,278.29984,278.30005
4729.3315,4729.3315,4729.3315,4729.3315,4729.3315,278.39969,278.39941,278.40076,278.39758,278.40021
4725.4312,4725.4312,4725.4312,4725.4312,4725.4312,278.49936,278.50061,278.50211,278.50064,278.50024
4721.5293,4721.5293,4721.5293,4721.5293,4721.5293,278.59357,278.60028,278.5994,278.5997,278.60107
4717.6245,4717.6245,4717.6245,4717.6245,4717.6245,278.70029,278.70047,278.70035,278.69998,278.70062
4713.7183,4713.7183,4713.7183,4713.7183,4713.7183,278.79935,278.8002,278.79926,278.7998,278.79974
4709.8164,4709.8164,4709.8164,4709.8164,4709.8164,278.90021,278.9003,278.90015,278.90015,278.90073
4705.9219,4705.9219,4705.9219,4705.9219,4705.9219,279.00021,279.00055,278.99982,278.99915,279.00037
4702.0386,4702.0386,4702.0386,4702.0386,4702.0386,279.10034,279.1011,279.10089,279.10016,279.10046
4698.1641,4698.1641,4698.1641,4698.1641,4698.1641,279.19986,279.19983,279.19974,279.20074,279.20001
4694.2964,4694.2964,4694.2964,4694.2964,4694.2964,279.29965,279.30017,279.29965,279.29996,279.30035
4690.4351,4690.4351,4690.4351,4690.4351,4690.4351,279.39996,279.40045,279.40067,279.39984,279.4007
4686.5791,4686.5791,4686.5791,4686.5791,4686.5791,279.50082,279.50052,279.49969,279.4996,279.49951
4682.7285,4682.7285,4682.7285,4682.7285,4682.7285,279.5997,279.60355,279.60007,279.59796,279.60068
4678.8857,4678.8857,4678.8857,4678.8857,4678.8857,279.70007,279.70227,279.69714,279.69965,279.70053
4675.0493,4675.0493,4675.0493,4675.0493,4675.0493,279.80075,279.7998,279.79977,279.79959,279.80136
4671.2227,4671.2227,4671.2227,4671.2227,4671.2227,279.90009,279.89923,279.90039,279.8996,279.90027
4667.4043,4667.4043,4667.4043,4667.4043,4667.4043,280.00043,279.99625,280.00067,280.00021,280.00037
4663.5942,4663.5942,4663.5942,4663.5942,4663.5942,280.0994,280.10019,280.10077,280.09918,280.10049
4659.7886,4659.7886,4659.7886,4659.7886,4659.7886,280.20062,280.19952,280.19952,280.19995,280.19992
4655.9858,4655.9858,4655.9858,4655.9858,4655.9858,280.29581,280.29929,280.29974,280.30017,280.30188
4652.1826,4652.1826,4652.1826,4652.1826,4652.1826,280.39935,280.39966,280.40018,280.40033,280.39969
4648.3818,4648.3818,4648.3818,4648.3818,4648.3818,280.49982,280.49979,280.49359,280.50058,280.50018
4644.583,4644.583,4644.583,4644.583,4644.583,280.60037,280.59863,280.5968,280.60056,280.6011
4640.7905,4640.7905,4640.7905,4640.7905,4640.7905,280.69861,280.69974,280.70065,280.70032,280.6998
4637.0044,4637.0044,4637.0044,4637.0044,4637.0044,280.79987,280.79984,280.80017,280.79938,280.80011
4633.2256,4633.2256,4633.2256,4633.2256,4633.2256,280.90036,280.90021,280.89935,280.9003,280.89944
4629.4536,4629.4536,4629.4536,4629.4536,4629.4536,281.00061,281.00031,280.99997,281.00021,281.00034
4625.689,4625.689,4625.689,4625.689,4625.689,281.09973,281.10025,281.0994,281.09973,281.10046
4621.9316,4621.9316,4621.9316,4621.9316,4621.9316,281.20016,281.20013,281.20032,281.20151,281.20065
4618.1812,4618.1812,4618.1812,4618.1812,4618.1812,281.29999,281.29965,281.2995,281.30038,281.30054
4614.438,4614.438,4614.438,4614.438,4614.438,281.40094,281.3999,281.40091,281.39972,281.40079
4610.7017,4610.7017,4610.7017,4610.7017,4610.7017,281.49966,281.50073,281.50043,281.49976,281.50037
4606.9702,4606.9702,4606.9702,4606.9702,4606.9702,281.59967,281.59985,281.59976,281.59735,281.60001
4603.2437,4603.2437,4603.2437,4603.2437,4603.2437,281.69952,281.69962,281.7001,281.70044,281.70059
4599.5205,4599.5205,4599.5205,4599.5205,4599.5205,281.79987,281.79977,281.80078,281.80042,281.80048
4595.8018,4595.8018,4595.8018,4595.8018,4595.8018,281.89954,281.89984,281.90005,281.90002,281.90005
4592.0894,4592.0894,4592.0894,4592.0894,4592.0894,282.00006,282.00024,281.99933,281.99997,282.00061
4588.3838,4588.3838,4588.3838,4588.3838,4588.3838,282.10202,282.1004,282.10004,282.09665,282.10062
4584.686,4584.686,4584.686,4584.686,4584.686,282.19839,282.20029,282.20041,282.19226,282.19745
4580.9961,4580.9961,4580.9961,4580.9961,4580.9961,282.30051,282.30002,282.29984,282.30026,282.29959
4577.313,4577.313,4577.313,4577.313,4577.313,282.39868,282.40033,282.40051,282.40082,282.40039
4573.6372,4573.6372,4573.6372,4573.6372,4573.6372,282.50177,282.49948,282.49939,282.49286,282.50043
4569.9648,4569.9648,4569.9648,4569.9648,4569.9648,282.59982,282.6001,282.60086,282.60016,282.60052
4566.2954,4566.2954,4566.2954,4566.2954,4566.2954,282.69489,282.69958,282.69995,282.69989,282.6998
4562.627,4562.627,4562.627,4562.627,4562.627,282.80139,282.7998,282.79996,282.80054,282.80014
4558.9619,4558.9619,4558.9619,4558.9619,4558.9619,282.90005,282.90045,282.90082,282.90094,282.90063
4555.3018,4555.3018,4555.3018,4555.3018,4555.3018,283.00031,282.99927,283.00345,283.00031,283.00006
4551.6484,4551.6484,4551.6484,4551.6484,4551.6484,283.10001,283.10001,283.09933,283.09964,283.10071
4548.002,4548.002,4548.002,4548.002,4548.002,283.19971,283.20102,283.20032,283.19958,283.2001
4544.3623,4544.3623,4544.3623,4544.3623,4544.3623,283.30032,283.30035,283.30157,283.30426,283.30017
4540.729,4540.729,4540.729,4540.729,4540.729,283.401,283.40012,283.40048,283.4003,283.40042
4537.1021,4537.1021,4537.1021,4537.1021,4537.1021,283.50012,283.49954,283.5,283.49982,283.49969
4533.4819,4533.4819,4533.4819,4533.4819,4533.4819,283.60101,283.59964,283.60187,283.60025,283.60052
4529.8687,4529.8687,4529.8687,4529.8687,4529.8687,283.70023,283.7002,283.69989,283.7005,283.70074
4526.2607,4526.2607,4526.2607,4526.2607,4526.2607,283.80029,283.79935,283.7999,283.79956,283.79922
4522.6592,4522.6592,4522.6592,4522.6592,4522.6592,283.89987,283.89359,283.90018,283.89966,283.8996
4519.064,4519.064,4519.064,4519.064,4519.064,284.00171,284.00037,284.00003,284.00177,284.00162
4515.4775,4515.4775,4515.4775,4515.4775,4515.4775,284.10089,284.09998,284.10013,284.10046,284.10016
4511.8979,4511.8979,4511.8979,4511.8979,4511.8979,284.19962,284.19757,284.2005,284.19351,284.19189
4508.3242,4508.3242,4508.3242,4508.3242,4508.3242,284.3002,284.30023,284.29932,284.30005,284.3002
4504.7544,4504.7544,4504.7544,4504.7544,4504.7544,284.39972,284.401,284.40045,284.40012,284.39975
4501.1885,4501.1885,4501.1885,4501.1885,4501.1885,284.49951,284.50037,284.50052,284.50018,284.50168
4497.625,4497.625,4497.625,4497.625,4497.625,284.60034,284.59982,284.60034,284.60025,284.60059
4494.0669,4494.0669,4494.0669,4494.0669,4494.0669,284.70023,284.69989,284.70032,284.70023,284.70032
4490.5142,4490.5142,4490.5142,4490.5142,4490.5142,284.80011,284.80011,284.7995,284.80032,284.79977
4486.9683,4486.9683,4486.9683,4486.9683,4486.9683,284.90048,284.8999,284.90015,284.90005,284.89734
4483.4297,4483.4297,4483.4297,4483.4297,4483.4297,285,285.00171,285.00146,284.99521,284.99948
4479.8984,4479.8984,4479.8984,4479.8984,4479.8984,285.10156,285.10031,285.10071,285.10056,285.09964
4476.3745,4476.3745,4476.3745,4476.3745,4476.3745,285.19962,285.20386,285.19998,285.20084,285.20053
4472.8579,4472.8579,4472.8579,4472.8579,4472.8579,285.30008,285.30328,285.30005,285.29996,285.29276
4469.3472,4469.3472,4469.3472,4469.3472,4469.3472,285.39987,285.40048,285.40091,285.39987,285.39969
4465.8423,4465.8423,4465.8423,4465.8423,4465.8423,285.50049,285.49994,285.50018,285.50061,285.50009
4462.3433,4462.3433,4462.3433,4462.3433,4462.3433,285.59723,285.59967,285.60019,285.60025,285.60031
4458.8511,4458.8511,4458.8511,4458.8511,4458.8511,285.70236,285.69965,285.69821,285.70013,285.69965
4455.3682,4455.3682,4455.3682,4455.3682,4455.3682,285.7988,285.7998,285.79968,285.80008,285.7995
4451.8931,4451.8931,4451.8931,4451.8931,4451.8931,285.89941,285.8999,285.90045,285.90002,285.90015
4448.4219,4448.4219,4448.4219,4448.4219,4448.4219,285.99982,286.00104,286.00009,286.00024,286.00031
4444.9521,4444.9521,4444.9521,4444.9521,4444.9521,286.09372,286.10049,286.10001,286.10034,286.09973
4441.4819,4441.4819,4441.4819,4441.4819,4441.4819,286.20023,286.1994,286.1998,286.19977,286.19955
4438.0127,4438.0127,4438.0127,4438.0127,4438.0127,286.29605,286.29593,286.29971,286.29727,286.30014
4434.5498,4434.5498,4434.5498,4434.5498,4434.5498,286.40369,286.40018,286.40005,286.39911,286.39948
4431.0942,4431.0942,4431.0942,4431.0942,4431.0942,286.49942,286.49942,286.50024,286.49924,286.49997
4427.644,4427.644,4427.644,4427.644,4427.644,286.59451,286.60007,286.60141,286.60019,286.60059
4424.1987,4424.1987,4424.1987,4424.1987,4424.1987,286.7002,286.70023,286.70099,286.70041,286.70001
4420.7559,4420.7559,4420.7559,4420.7559,4420.7559,286.80005,286.79965,286.80124,286.80066,286.79974
4417.3179,4417.3179,4417.3179,4417.3179,4417.3179,286.89984,286.89969,286.90018,286.89264,286.89078
4413.8848,4413.8848,4413.8848,4413.8848,4413.8848,286.9996,287.00003,287.00085,286.99728,286.99942
4410.4575,4410.4575,4410.4575,4410.4575,4410.4575,287.10059,287.09949,287.10031,287.10019,287.10193
4407.0376,4407.0376,4407.0376,4407.0376,4407.0376,287.20013,287.19983,287.20074,287.20059,287.1998
4403.624,4403.624,4403.624,4403.624,4403.624,287.30066,287.30008,287.29984,287.29996,287.3002
4400.2207,4400.2207,4400.2207,4400.2207,4400.2207,287.40085,287.40134,287.40024,287.39954,287.40057
4396.8281,4396.8281,4396.8281,4396.8281,4396.8281,287.50323,287.5004,287.49991,287.49973,287.49646
4393.4497,4393.4497,4393.4497,4393.4497,4393.4497,287.60022,287.59918,287.59943,287.59976,287.59875
4390.0835,4390.0835,4390.0835,4390.0835,4390.0835,287.70038,287.70016,287.70023,287.69974,287.70023
4386.7261,4386.7261,4386.7261,4386.7261,4386.7261,287.7995,287.79959,287.79996,287.80054,287.80014
4383.3721,4383.3721,4383.3721,4383.3721,4383.3721,287.8999,287.89957,287.89914,287.89963,287.90039
4380.0156,4380.0156,4380.0156,4380.0156,4380.0156,287.99335,288.00015,287.99951,288.0011,287.99994
4376.6553,4376.6553,4376.6553,4376.6553,4376.6553,288.09857,288.10074,288.09357,288.10046,288.10068
4373.293,4373.293,4373.293,4373.293,4373.293,288.20004,288.19998,288.20071,288.20068,288.20053
4369.9331,4369.9331,4369.9331,4369.9331,4369.9331,288.29968,288.3002,288.30002,288.29953,288.30042
4366.5791,4366.5791,4366.5791,4366.5791,4366.5791,288.39902,288.39963,288.39709,288.3999,288.39999
4363.2324,4363.2324,4363.2324,4363.2324,4363.2324,288.50058,288.5004,288.49966,288.49979,288.5004
4359.8926,4359.8926,4359.8926,4359.8926,4359.8926,288.59918,288.60077,288.59769,288.59979,288.59949
4356.5601,4356.5601,4356.5601,4356.5601,4356.5601,288.70029,288.69965,288.69977,288.69971,288.69995
4353.2339,4353.2339,4353.2339,4353.2339,4353.2339,288.80112,288.7995,288.80002,288.79944,288.80042
4349.9165,4349.9165,4349.9165,4349.9165,4349.9165,288.90076,288.89948,288.89896,288.89999,288.90027
4346.6089,4346.6089,4346.6089,4346.6089,4346.6089,289.00128,289.00046,289.00021,288.99969,288.99988
4343.3096,4343.3096,4343.3096,4343.3096,4343.3096,289.10034,289.10434,289.10013,289.09991,289.10016
4340.019,4340.019,4340.019,4340.019,4340.019,289.1991,289.19986,289.20016,289.20026,289.19803
4336.7383,4336.7383,4336.7383,4336.7383,4336.7383,289.30176,289.29965,289.30035,289.29758,289.29666
4333.4648,4333.4648,4333.4648,4333.4648,4333.4648,289.40079,289.39941,289.3999,289.39865,289.401
4330.1968,4330.1968,4330.1968,4330.1968,4330.1968,289.49954,289.49997,289.48969,289.49991,289.50201
4326.9429,4326.9429,4326.9429,4326.9429,4326.9429,289.5936,289.59982,289.59961,289.60037,289.60019
4323.9287,4323.9287,4323.9287,4323.9287,4323.9287,289.70041,289.70081,289.70395,289.70013,289.70068
4323.1279,4323.1279,4323.1279,4323.1279,4323.1279,289.79962,289.80096,289.79797,289.80032,289.80136
4335.0015,4335.0015,4335.0015,4335.0015,4335.0015,289.90015,289.89993,289.89676,289.89929,289.90063
