Energy,Difference
270.2,-0.0
270.21999999999997,-0.0
270.23999999999995,-0.0
270.25999999999993,-0.0
270.2799999999999,-0.0
270.2999999999999,-0.0
270.3199999999999,-0.0
270.33999999999986,-0.0
270.35999999999984,-0.0
270.3799999999998,-0.0
270.3999999999998,-0.0
270.4199999999998,-0.0
270.43999999999977,-0.0
270.45999999999975,-0.0
270.47999999999973,-0.0
270.4999999999997,-0.0
270.5199999999997,-0.0
270.5399999999997,-0.0
270.55999999999966,-0.0
270.57999999999964,-0.0
270.5999999999996,-0.0
270.6199999999996,-0.0
270.6399999999996,-0.0
270.65999999999957,-0.0
270.67999999999955,-0.0
270.69999999999953,-0.0
270.7199999999995,-0.0
270.7399999999995,-0.0
270.7599999999995,-0.0
270.77999999999946,-0.0
270.79999999999944,-0.0
270.8199999999994,-0.0
270.8399999999994,-0.0
270.8599999999994,-0.0
270.87999999999937,-0.0
270.89999999999935,-0.0
270.91999999999933,-0.0
270.9399999999993,-0.0
270.9599999999993,-0.0
270.9799999999993,-0.0
270.99999999999926,-0.0
271.01999999999924,-0.0
271.0399999999992,-0.0
271.0599999999992,-0.0
271.0799999999992,-0.0
271.09999999999917,-0.0
271.11999999999915,-0.0
271.13999999999913,-0.0
271.1599999999991,-0.0
271.1799999999991,-0.0
271.1999999999991,-0.0
271.21999999999906,-0.0
271.23999999999904,-0.0
271.259999999999,-0.0
271.279999999999,-0.0
271.299999999999,-0.0
271.31999999999897,-0.0
271.33999999999895,-0.0
271.35999999999893,-0.0
271.3799999999989,-0.0
271.3999999999989,-0.0
271.4199999999989,-0.0
271.43999999999886,-0.0
271.45999999999884,-0.0
271.4799999999988,-0.0
271.4999999999988,-0.0
271.5199999999988,-0.0
271.53999999999877,-0.0
271.55999999999875,-0.0
271.57999999999873,-0.0
271.5999999999987,-0.0
271.6199999999987,-0.0
271.6399999999987,-0.0
271.65999999999866,-0.0
271.67999999999864,-0.0
271.6999999999986,-0.0
271.7199999999986,-0.0
271.7399999999986,-0.0
271.75999999999857,-0.0
271.77999999999855,-0.0
271.79999999999853,-0.0
271.8199999999985,-0.0
271.8399999999985,-0.0
271.8599999999985,-0.0
271.87999999999846,-0.0
271.89999999999844,-0.0
271.9199999999984,-0.0
271.9399999999984,-0.0
271.9599999999984,-0.0
271.97999999999837,-0.0
271.99999999999835,-0.0
272.01999999999833,-0.0
272.0399999999983,-0.0
272.0599999999983,-0.0
272.0799999999983,-0.0
272.09999999999826,-0.0
272.11999999999824,-0.0
272.1399999999982,-0.0
272.1599999999982,-0.0
272.1799999999982,-0.0
272.19999999999817,-0.0
272.21999999999815,-0.0
272.23999999999813,-0.0
272.2599999999981,-0.0
272.2799999999981,-0.0
272.2999999999981,-0.0
272.31999999999806,-0.0
272.33999999999804,-0.0
272.359999999998,-0.0
272.379999999998,-0.0
272.399999999998,-0.0
272.41999999999797,-0.0
272.43999999999795,-0.0
272.45999999999793,-0.0
272.4799999999979,-0.0
272.4999999999979,-0.0
272.5199999999979,-0.0
272.53999999999786,-0.0
272.55999999999784,-0.0
272.5799999999978,-0.0
272.5999999999978,-0.0
272.6199999999978,-0.0
272.63999999999777,-0.0
272.65999999999775,-0.0
272.67999999999773,-0.0
272.6999999999977,-0.0
272.7199999999977,-0.0
272.7399999999977,-0.0
272.75999999999766,-0.0
272.77999999999764,-0.0
272.7999999999976,-0.0
272.8199999999976,-0.0
272.8399999999976,-0.0
272.85999999999757,-0.0
272.87999999999755,-0.0
272.89999999999753,-0.0
272.9199999999975,-0.0
272.9399999999975,-0.0
272.9599999999975,-0.0
272.97999999999746,-0.0
272.99999999999744,-0.0
273.0199999999974,-0.0
273.0399999999974,-0.0
273.0599999999974,-0.0
273.07999999999737,-0.0
273.09999999999735,-0.0
273.11999999999733,-0.0
273.1399999999973,0.0
273.1599999999973,0.0
273.1799999999973,0.0
273.19999999999726,-0.0
273.21999999999724,-0.0
273.2399999999972,-0.0
273.2599999999972,-0.0
273.2799999999972,-0.0
273.29999999999717,-0.0
273.31999999999715,-0.0
273.33999999999713,-0.0
273.3599999999971,-0.0
273.3799999999971,-0.0
273.3999999999971,-0.0
273.41999999999706,-0.0
273.43999999999704,-0.0
273.459999999997,-0.0
273.479999999997,-0.0
273.499999999997,-0.0
273.51999999999697,-0.0
273.53999999999695,-0.0
273.55999999999693,-0.0
273.5799999999969,-0.0
273.5999999999969,-0.0
273.6199999999969,-0.0
273.63999999999686,-0.0
273.65999999999684,-0.0
273.6799999999968,-0.0
273.6999999999968,-0.0
273.7199999999968,-0.0
273.73999999999677,-0.0
273.75999999999675,-0.0
273.77999999999673,-0.0
273.7999999999967,-0.0
273.8199999999967,-0.0
273.8399999999967,-0.0
273.85999999999666,-0.0
273.87999999999664,-0.0
273.8999999999966,-0.0
273.9199999999966,-0.0
273.9399999999966,-0.0
273.95999999999657,-0.0
273.97999999999655,-0.0
273.99999999999653,-0.0
274.0199999999965,-0.0
274.0399999999965,-0.0
274.0599999999965,-0.0
274.07999999999646,-0.0
274.09999999999644,-0.0
274.1199999999964,-0.0
274.1399999999964,-0.0
274.1599999999964,-0.0
274.17999999999637,-0.0
274.19999999999635,-0.0
274.21999999999633,-0.0
274.2399999999963,-0.0
274.2599999999963,-0.0
274.2799999999963,-0.0
274.29999999999626,-0.0
274.31999999999624,-0.0
274.3399999999962,-0.0
274.3599999999962,-0.0
274.3799999999962,-0.0
274.39999999999617,-0.0
274.41999999999615,-0.0
274.43999999999613,-0.0
274.4599999999961,-0.0
274.4799999999961,-0.0
274.4999999999961,-0.0
274.51999999999606,-0.0
274.53999999999604,-0.0
274.559999999996,-0.0
274.579999999996,-0.0
274.599999999996,-0.0
274.61999999999597,-0.0
274.63999999999595,-0.0
274.65999999999593,-0.0
274.6799999999959,-0.0
274.6999999999959,-0.0
274.7199999999959,-0.0
274.73999999999586,-0.0
274.75999999999584,-0.0
274.7799999999958,-0.0
274.7999999999958,-0.0
274.8199999999958,-0.0
274.83999999999577,-0.0
274.85999999999575,-0.0
274.87999999999573,-0.0
274.8999999999957,-0.0
274.9199999999957,-0.0
274.9399999999957,-0.0
274.95999999999566,-0.0
274.97999999999564,-0.0
274.9999999999956,-0.0
275.0199999999956,-0.0
275.0399999999956,-0.0
275.05999999999557,-0.0
275.07999999999555,-0.0
275.09999999999553,-0.0
275.1199999999955,-0.0
275.1399999999955,-0.0
275.1599999999955,-0.0
275.17999999999546,-0.0
275.19999999999544,-0.0
275.2199999999954,-0.0
275.2399999999954,-0.0
275.2599999999954,-0.0
275.27999999999537,-0.0
275.29999999999535,-0.0
275.31999999999533,-0.0
275.3399999999953,-0.0
275.3599999999953,-0.0
275.3799999999953,-0.0
275.39999999999526,-0.0
275.41999999999524,-0.0
275.4399999999952,-0.0
275.4599999999952,-0.0
275.4799999999952,-0.0
275.49999999999517,-0.0
275.51999999999515,-0.0
275.53999999999513,0.0
275.5599999999951,0.0
275.5799999999951,0.0
275.5999999999951,0.0
275.61999999999506,0.0
275.63999999999504,0.0
275.659999999995,0.0
275.679999999995,0.0
275.699999999995,-0.0
275.71999999999497,-0.0
275.73999999999495,-0.0
275.75999999999493,-0.0
275.7799999999949,-0.0
275.7999999999949,-0.0
275.8199999999949,-0.0
275.83999999999486,-0.0
275.85999999999484,-0.0
275.8799999999948,-0.0
275.8999999999948,-0.0
275.9199999999948,-0.0
275.93999999999477,0.0
275.95999999999475,0.0
275.97999999999473,0.0
275.9999999999947,0.0
276.0199999999947,0.0
276.0399999999947,0.0
276.05999999999466,0.0
276.07999999999464,-0.0
276.0999999999946,-0.0
276.1199999999946,-0.0
276.1399999999946,-0.0
276.15999999999457,-0.0
276.17999999999455,-0.0
276.19999999999453,-0.0
276.2199999999945,0.0
276.2399999999945,0.0
276.2599999999945,0.0
276.27999999999446,0.0
276.29999999999444,0.0
276.3199999999944,0.0
276.3399999999944,0.0
276.3599999999944,0.0
276.37999999999437,0.0
276.39999999999435,0.0
276.41999999999433,0.0
276.4399999999943,0.0
276.4599999999943,0.0
276.4799999999943,0.0
276.49999999999426,0.0
276.51999999999424,0.0
276.5399999999942,0.0
276.5599999999942,0.0
276.5799999999942,0.0
276.59999999999417,0.0
276.61999999999415,0.0
276.63999999999413,0.0
276.6599999999941,0.0
276.6799999999941,0.0
276.6999999999941,0.0
276.71999999999406,-0.0
276.73999999999404,-0.0
276.759999999994,-0.0
276.779999999994,-0.0
276.799999999994,-0.0
276.81999999999397,-0.0
276.83999999999395,-0.0
276.85999999999393,-0.0
276.8799999999939,-0.0
276.8999999999939,-0.0
276.9199999999939,0.0
276.93999999999386,0.0
276.95999999999384,0.0
276.9799999999938,0.0
276.9999999999938,0.0
277.0199999999938,0.0
277.03999999999377,0.0
277.05999999999375,0.0
277.07999999999373,0.0
277.0999999999937,0.0
277.1199999999937,0.0
277.1399999999937,0.0
277.15999999999366,0.0
277.17999999999364,0.0
277.1999999999936,0.0
277.2199999999936,0.0
277.2399999999936,0.0
277.25999999999357,0.0
277.27999999999355,0.0
277.29999999999353,0.0
277.3199999999935,0.0
277.3399999999935,0.0
277.3599999999935,0.0
277.37999999999346,0.0
277.39999999999344,0.0
277.4199999999934,0.0
277.4399999999934,0.0
277.4599999999934,0.0
277.47999999999337,0.0
277.49999999999335,0.0
277.51999999999333,0.0
277.5399999999933,0.0
277.5599999999933,0.0
277.5799999999933,0.0
277.59999999999326,0.0
277.61999999999324,0.0
277.6399999999932,0.0
277.6599999999932,0.0
277.6799999999932,0.0
277.69999999999317,0.0
277.71999999999315,0.0
277.73999999999313,0.0
277.7599999999931,0.0
277.7799999999931,0.0
277.7999999999931,0.0
277.81999999999306,0.0
277.83999999999304,0.0
277.859999999993,0.0
277.879999999993,0.0
277.899999999993,0.0
277.91999999999297,0.0
277.93999999999295,0.0
277.95999999999293,0.0
277.9799999999929,0.0
277.9999999999929,0.0
278.0199999999929,0.0
278.03999999999286,0.0
278.05999999999284,0.0
278.0799999999928,0.0
278.0999999999928,0.0
278.1199999999928,0.0
278.13999999999277,0.0
278.15999999999275,0.0
278.17999999999273,0.0
278.1999999999927,0.0
278.2199999999927,0.0
278.2399999999927,0.0
278.25999999999266,0.0
278.27999999999264,0.0
278.2999999999926,0.0
278.3199999999926,0.0
278.3399999999926,0.0
278.35999999999257,0.0
278.37999999999255,0.0
278.39999999999253,0.0
278.4199999999925,0.0
278.4399999999925,0.0
278.4599999999925,0.0
278.47999999999246,0.0
278.49999999999244,0.0
278.5199999999924,0.0
278.5399999999924,0.0
278.5599999999924,0.0
278.57999999999237,0.0
278.59999999999235,0.0
278.61999999999233,0.0
278.6399999999923,0.0
278.6599999999923,0.0
278.6799999999923,0.0
278.69999999999226,0.0
278.71999999999224,0.0
278.7399999999922,0.0
278.7599999999922,0.0
278.7799999999922,0.0
278.79999999999217,0.0
278.81999999999215,0.0
278.83999999999213,0.0
278.8599999999921,0.0
278.8799999999921,0.0
278.8999999999921,0.0
278.91999999999206,0.0
278.93999999999204,0.0
278.959999999992,0.0
278.979999999992,0.0
278.999999999992,0.0
279.01999999999197,0.0
279.03999999999195,0.0
279.05999999999193,0.0
279.0799999999919,0.0
279.0999999999919,0.0
279.1199999999919,0.0
279.13999999999186,0.0
279.15999999999184,0.0
279.1799999999918,0.0
279.1999999999918,0.0
279.2199999999918,0.0
279.23999999999177,0.0
279.25999999999175,0.0
279.27999999999173,0.0
279.2999999999917,0.0
279.3199999999917,0.0
279.3399999999917,0.0
279.35999999999166,0.0
279.37999999999164,0.0
279.3999999999916,0.0
279.4199999999916,0.0
279.4399999999916,0.0
279.45999999999157,0.0
279.47999999999155,0.0
279.49999999999153,0.0
279.5199999999915,0.0
279.5399999999915,0.0
279.5599999999915,0.0
279.57999999999146,0.0
279.59999999999144,0.0
279.6199999999914,0.0
279.6399999999914,0.0
279.6599999999914,0.0
279.67999999999137,0.0
279.69999999999135,0.0
279.71999999999133,0.0
279.7399999999913,0.0
279.7599999999913,0.0
279.7799999999913,0.0
279.79999999999126,0.0
279.81999999999124,0.0
279.8399999999912,0.0
279.8599999999912,0.0
279.8799999999912,0.0
279.89999999999117,0.0
279.91999999999115,0.0
279.93999999999113,0.0
279.9599999999911,0.0
279.9799999999911,0.0
279.9999999999911,0.0
280.01999999999106,0.0
280.03999999999104,0.0
280.059999999991,0.0
280.079999999991,0.0
280.099999999991,0.0
280.11999999999097,0.0
280.13999999999095,0.0
280.15999999999093,0.0
280.1799999999909,0.0
280.1999999999909,0.0
280.2199999999909,0.0
280.23999999999086,0.0
280.25999999999084,0.0
280.2799999999908,0.0
280.2999999999908,0.0
280.3199999999908,0.0
280.33999999999077,0.0
280.35999999999075,0.0
280.37999999999073,0.0
280.3999999999907,0.0
280.4199999999907,0.0
280.4399999999907,0.0
280.45999999999066,0.0
280.47999999999064,0.0
280.4999999999906,0.0
280.5199999999906,0.0
280.5399999999906,0.0
280.55999999999057,0.0
280.57999999999055,0.0
280.59999999999053,0.0
280.6199999999905,0.0
280.6399999999905,0.0
280.6599999999905,0.0
280.67999999999046,0.0
280.69999999999044,0.0
280.7199999999904,0.0
280.7399999999904,0.0
280.7599999999904,0.0
280.77999999999037,0.0
280.79999999999035,0.0
280.81999999999033,0.0
280.8399999999903,0.0
280.8599999999903,0.0
280.8799999999903,0.0
280.89999999999026,0.0
280.91999999999024,0.0
280.9399999999902,0.0
280.9599999999902,0.0
280.9799999999902,0.0
280.99999999999017,0.0
281.01999999999015,0.0
281.03999999999013,0.0
281.0599999999901,0.0
281.0799999999901,0.0
281.0999999999901,0.0
281.11999999999006,0.0
281.13999999999004,0.0
281.15999999999,0.0
281.17999999999,0.0
281.19999999999,0.0
281.21999999998997,0.0
281.23999999998995,0.0
281.25999999998993,0.0
281.2799999999899,0.0
281.2999999999899,0.0
281.3199999999899,0.0
281.33999999998986,0.0
281.35999999998984,0.0
281.3799999999898,0.0
281.3999999999898,0.0
281.4199999999898,0.0
281.43999999998977,0.0
281.45999999998975,0.0
281.47999999998973,0.0
281.4999999999897,0.0
281.5199999999897,0.0
281.5399999999897,0.0
281.55999999998966,0.0
281.57999999998964,0.0
281.5999999999896,0.0
281.6199999999896,0.0
281.6399999999896,0.0
281.65999999998957,0.0
281.67999999998955,0.0
281.69999999998953,0.0
281.7199999999895,0.0
281.7399999999895,0.0
281.7599999999895,0.0
281.77999999998946,0.0
281.79999999998944,0.0
281.8199999999894,0.0
281.8399999999894,0.0
281.8599999999894,0.0
281.87999999998937,0.0
281.89999999998935,0.0
281.91999999998933,0.0
281.9399999999893,0.0
281.9599999999893,0.0
281.9799999999893,0.0
281.99999999998926,0.0
282.01999999998924,0.0
282.0399999999892,0.0
282.0599999999892,0.0
282.0799999999892,0.0
282.09999999998917,0.0
282.11999999998915,0.0
282.13999999998913,0.0
282.1599999999891,0.0
282.1799999999891,0.0
282.1999999999891,0.0
282.21999999998906,0.0
282.23999999998904,0.0
282.259999999989,0.0
282.279999999989,0.0
282.299999999989,0.0
282.31999999998897,0.0
282.33999999998895,0.0
282.35999999998893,0.0
282.3799999999889,0.0
282.3999999999889,0.0
282.4199999999889,0.0
282.43999999998886,0.0
282.45999999998884,0.0
282.4799999999888,0.0
282.4999999999888,0.0
282.5199999999888,0.0
282.53999999998877,0.0
282.55999999998875,0.0
282.57999999998873,0.0
282.5999999999887,0.0
282.6199999999887,0.0
282.6399999999887,0.0
282.65999999998866,0.0
282.67999999998864,0.0
282.6999999999886,0.0
282.7199999999886,0.0
282.7399999999886,0.0
282.75999999998857,0.0
282.77999999998855,0.0
282.79999999998853,0.0
282.8199999999885,1e-07
282.8399999999885,1e-07
282.8599999999885,1e-07
282.87999999998846,1e-07
282.89999999998844,2e-07
282.9199999999884,2e-07
282.9399999999884,3e-07
282.9599999999884,3e-07
282.97999999998837,4e-07
282.99999999998835,5e-07
283.01999999998833,7e-07
283.0399999999883,9e-07
283.0599999999883,1.1e-06
283.0799999999883,1.4e-06
283.09999999998826,1.8e-06
283.11999999998824,2.2e-06
283.1399999999882,2.7e-06
283.1599999999882,3.4e-06
283.1799999999882,4.2e-06
283.19999999998817,5.2e-06
283.21999999998815,6.4e-06
283.23999999998813,7.8e-06
283.2599999999881,9.4e-06
283.2799999999881,1.14e-05
283.2999999999881,1.38e-05
283.31999999998806,1.66e-05
283.33999999998804,1.99e-05
283.359999999988,2.38e-05
283.379999999988,2.83e-05
283.399999999988,3.35e-05
283.41999999998797,3.96e-05
283.43999999998795,4.66e-05
283.45999999998793,5.45e-05
283.4799999999879,6.34e-05
283.4999999999879,7.36e-05
283.5199999999879,8.5e-05
283.53999999998786,9.78e-05
283.55999999998784,0.000112
283.5799999999878,0.0001277
283.5999999999878,0.000145
283.6199999999878,0.000164
283.63999999998777,0.0001847
283.65999999998775,0.0002074
283.67999999998773,0.0002322
283.6999999999877,0.0002589
283.7199999999877,0.0002873
283.7399999999877,0.0003179
283.75999999998766,0.0003499
283.77999999998764,0.0003838
283.7999999999876,0.0004193
283.8199999999876,0.0004554
283.8399999999876,0.0004929
283.85999999998756,0.000531
283.87999999998755,0.0005702
283.89999999998753,0.0006098
283.9199999999875,0.0006496
283.9399999999875,0.0006888
283.9599999999875,0.0007283
283.97999999998746,0.0007677
283.99999999998744,0.0008045
284.0199999999874,0.0008402
284.0399999999874,0.0008751
284.0599999999874,0.0009076
284.07999999998736,0.0009376
284.09999999998735,0.0009653
284.11999999998733,0.0009902
284.1399999999873,0.0010119
284.1599999999873,0.0010301
284.1799999999873,0.0010446
284.19999999998726,0.0010556
284.21999999998724,0.0010629
284.2399999999872,0.0010664
284.2599999999872,0.0010681
284.2799999999872,0.0010673
284.29999999998716,0.0010642
284.31999999998715,0.001059
284.3399999999871,0.001052
284.3599999999871,0.0010439
284.3799999999871,0.0010352
284.3999999999871,0.0010264
284.41999999998706,0.0010181
284.43999999998704,0.0010106
284.459999999987,0.0010044
284.479999999987,0.0010004
284.499999999987,0.0009991
284.51999999998696,0.0010011
284.53999999998695,0.0010068
284.5599999999869,0.0010163
284.5799999999869,0.0010301
284.5999999999869,0.0010487
284.6199999999869,0.0010723
284.63999999998686,0.0011009
284.65999999998684,0.0011342
284.6799999999868,0.0011722
284.6999999999868,0.0012147
284.7199999999868,0.0012618
284.73999999998676,0.0013129
284.75999999998675,0.0013674
284.7799999999867,0.0014242
284.7999999999867,0.001483
284.8199999999867,0.0015432
284.8399999999867,0.0016044
284.85999999998666,0.0016662
284.87999999998664,0.0017257
284.8999999999866,0.0017828
284.9199999999866,0.0018376
284.9399999999866,0.0018872
284.95999999998656,0.0019321
284.97999999998655,0.001972
284.9999999999865,0.0020067
285.0199999999865,0.0020354
285.0399999999865,0.0020575
285.0599999999865,0.002073
285.07999999998646,0.0020816
285.09999999998644,0.0020825
285.1199999999864,0.0020756
285.1399999999864,0.0020619
285.1599999999864,0.0020416
285.17999999998636,0.0020148
285.19999999998635,0.0019805
285.2199999999863,0.0019391
285.2399999999863,0.0018922
285.2599999999863,0.0018412
285.2799999999863,0.0017868
285.29999999998626,0.00173
285.31999999998624,0.0016713
285.3399999999862,0.0016115
285.3599999999862,0.0015508
285.3799999999862,0.0014895
285.39999999998616,0.0014289
285.41999999998615,0.0013679
285.4399999999861,0.0013075
285.4599999999861,0.0012479
285.4799999999861,0.00119
285.4999999999861,0.0011337
285.51999999998606,0.0010802
285.53999999998604,0.0010296
285.559999999986,0.0009818
285.579999999986,0.0009367
285.599999999986,0.0008941
285.61999999998596,0.0008545
285.63999999998595,0.0008177
285.6599999999859,0.0007835
285.6799999999859,0.0007519
285.6999999999859,0.000723
285.7199999999859,0.0006968
285.73999999998586,0.000673
285.75999999998584,0.0006508
285.7799999999858,0.0006308
285.7999999999858,0.0006126
285.8199999999858,0.0005961
285.83999999998576,0.0005808
285.85999999998575,0.0005668
285.8799999999857,0.0005538
285.8999999999857,0.0005418
285.9199999999857,0.0005306
285.9399999999857,0.0005203
285.95999999998565,0.0005106
285.97999999998564,0.0005016
285.9999999999856,0.0004931
286.0199999999856,0.0004851
286.0399999999856,0.0004775
286.05999999998556,0.0004704
286.07999999998555,0.0004636
286.0999999999855,0.0004572
286.1199999999855,0.0004512
286.1399999999855,0.0004456
286.1599999999855,0.0004404
286.17999999998545,0.0004357
286.19999999998544,0.0004315
286.2199999999854,0.0004277
286.2399999999854,0.0004246
286.2599999999854,0.000422
286.27999999998536,0.0004202
286.29999999998535,0.0004191
286.3199999999853,0.000419
286.3399999999853,0.00042
286.3599999999853,0.0004219
286.3799999999853,0.0004247
286.39999999998525,0.0004284
286.41999999998524,0.0004331
286.4399999999852,0.0004387
286.4599999999852,0.0004453
286.4799999999852,0.0004529
286.49999999998516,0.0004613
286.51999999998515,0.0004706
286.5399999999851,0.000481
286.5599999999851,0.0004925
286.5799999999851,0.0005052
286.5999999999851,0.0005188
286.61999999998505,0.0005335
286.63999999998504,0.0005489
286.659999999985,0.0005653
286.679999999985,0.0005823
286.699999999985,0.0005989
286.71999999998496,0.0006156
