expEnergy1_alpha62,expEnergy2_alpha62,expEnergy3_alpha62,expEnergy4_alpha62,expEnergy5_alpha62,fitresults1_alpha62,fitresults2_alpha62,fitresults3_alpha62,fitresults4_alpha62,fitresults5_alpha62
290.00024,290.00061,290.00128,290.00034,289.99234,29956.443,35159.949,39604.102,43410.348,45436.148
290.09933,290.1001,290.10034,290.0997,290.10071,30603.51,35748.969,40140.41,43905.91,45938.047
290.1994,290.1998,290.2009,290.19788,290.19617,31413.963,36418.465,40688.184,44364.125,46349.879
290.2995,290.30066,290.29651,290.30014,290.30011,32489.605,37229.148,41317.105,44759.246,46633.57
290.40091,290.4007,290.39996,290.40063,290.39932,33995.059,38345.828,42070.922,45245.949,46991.207
290.50046,290.49966,290.50018,290.49954,290.49994,36049.367,39898.301,43167.004,45993.836,47500.25
290.60077,290.60031,290.59988,290.59958,290.60037,38533.871,41780.648,44558.176,46942.676,48201.148
290.70013,290.70016,290.70035,290.70081,290.70062,41184.223,43800.375,46030.457,47934.012,48970.988
290.80054,290.79971,290.79971,290.80008,290.80032,43679.797,45698.438,47417.125,48883.352,49671.531
290.89999,290.90005,290.90009,290.8996,290.89877,45880.254,47344.25,48594.039,49674.098,50268.086
291.00235,291.00052,290.99991,290.99759,291.0025,47806.586,48801.582,49657.629,50411.988,50758.223
291.10242,291.09937,291.10083,291.09891,291.09274,49592.992,50202.852,50738.723,51200.25,51474.938
291.19971,291.19931,291.19998,291.19952,291.19958,51328.047,51660.188,51949.934,52193.422,52325.922
291.3002,291.30002,291.29306,291.29977,291.29654,53116.918,53224.656,53264.379,53397.328,53422.82
291.40002,291.40024,291.40036,291.40097,291.39957,54919.227,54856.578,54801.965,54759.219,54721.738
291.50046,291.50031,291.49991,291.50049,291.5014,56699.199,56488.406,56305.992,56158.855,56084.379
291.60095,291.60004,291.59998,291.60077,291.60013,58388.734,58041.938,57754.758,57516.141,57377.77
291.70013,291.70288,291.70026,291.70023,291.69992,59919.633,59488.477,59071.527,58735.68,58552.48
291.80026,291.79968,291.80145,291.79971,291.80048,61284.918,60696.555,60211.652,59772.262,59546.461
291.90045,291.90033,291.90134,291.89941,291.9003,62461.828,61744.043,61137.461,60602.949,60323.793
292.00006,291.99985,292.00003,292.00049,292.00171,63458.562,62597.605,61864.332,61235.734,60898.289
292.10004,292.10004,292.10068,292.09937,292.10037,64317.832,63303.355,62438.469,61693.531,61293.562
292.20038,292.20023,292.19971,292.20016,292.20032,65086.789,63905.961,62897.871,62033.824,61567.559
292.2998,292.30038,292.29959,292.29984,292.29968,65802.805,64448.812,63291.582,62299.273,61764.625
292.39737,292.39838,292.39896,292.40067,292.39801,66480.086,64947.285,63635.871,62506.43,61907.066
292.50034,292.50052,292.49936,292.50021,292.50006,67115.797,65387.887,63914.047,62647.312,61965.562
292.60062,292.60046,292.60074,292.60025,292.59982,67658.445,65737.258,64096.664,62690.898,61934.105
292.70013,292.70139,292.69983,292.70065,292.70016,68095.188,65981.188,64176.539,62626.098,61792.637
292.79965,292.80045,292.79993,292.80063,292.80002,68440.781,66135.555,64166.434,62475.57,61566.438
292.90036,292.90012,292.90036,292.89453,292.89984,68734.711,66239.422,64109.168,62294.895,61297.836
292.99969,293.00021,292.99857,293.00073,292.99985,69009.43,66334.25,64049.527,62087.477,61032.168
293.10001,293.09991,293.09991,293.10059,293.09988,69295.844,66446.312,64013.527,61925.879,60801.484
293.19943,293.19928,293.20023,293.19955,293.19968,69595.844,66584.695,64014.516,61808.848,60619.523
293.29971,293.30014,293.30054,293.29996,293.29947,69909.828,66749.32,64049.828,61733.703,60485.477
293.39993,293.39975,293.4003,293.39993,293.39993,70223.07,66924.734,64109.535,61693.695,60391.227
293.50021,293.50082,293.49954,293.50061,293.50034,70521.867,67103.078,64181.09,61676.949,60326.188
293.59995,293.59964,293.60031,293.60004,293.59879,70790.422,67263.57,64253.562,61670.496,60278.047
293.70007,293.7002,293.69998,293.7001,293.70065,71019.109,67401.406,64312.078,61662.336,60233.398
293.80042,293.80042,293.80029,293.79953,293.80017,71196.945,67502.234,64347.504,61641.516,60182.398
293.89975,293.90106,293.90021,293.89755,293.89993,71315.062,67559.141,64350.832,61599.949,60115.578
293.99985,294.00009,293.99985,294.00073,293.99741,71372.422,67566.516,64316.867,61528.801,60028.117
294.10028,294.10019,294.09976,294.09967,294.09946,71367.039,67523.898,64242.773,61428.152,59910.664
294.20013,294.19992,294.20047,294.20032,294.20013,71301.297,67431.961,64127.457,61293.473,59765.504
294.30048,294.29993,294.29993,294.29962,294.30078,71179.633,67293.633,63975.062,61128.863,59592.055
294.39993,294.40027,294.39981,294.40015,294.39984,71010.195,67113.531,63787.707,60933.523,59395.395
294.49976,294.49475,294.49957,294.50159,294.50333,70799.211,66910.188,63571.094,60711.102,59167.602
294.5997,294.59933,294.60034,294.60056,294.60025,70554.945,66658.383,63328.359,60473.363,58934.852
294.69986,294.70074,294.70007,294.70016,294.68698,70285.055,66391.008,63069.68,60218.996,58712.648
294.79984,294.80081,294.80008,294.80008,294.80099,69997.875,66111.695,62797.613,59953.164,58417.191
294.89969,294.90231,294.90015,294.90158,294.9003,69699.664,65819.016,62517.367,59676.676,58150.074
295.00009,295.00055,295.00073,294.99939,295,69393.625,65529.93,62231.586,59406.07,57879.121
295.10019,295.10059,295.1001,295.10049,295.09946,69085.883,65234.16,61947.648,59126.344,57608.176
295.20001,295.20016,295.20032,295.20016,295.20038,68778.773,64939.836,61661.98,58850.973,57334.5
295.30029,295.3002,295.29996,295.29205,295.29974,68471.469,64645.539,61379.23,58596.48,57066.262
295.40012,295.39996,295.39944,295.40076,295.40063,68166.773,64353.434,61098.43,58301.863,56796.023
295.50082,295.49918,295.50116,295.50052,295.49933,67860.516,64063.852,60813.137,58030.777,56532.477
295.59973,295.6004,295.59982,295.6008,295.60062,67559.359,63769.211,60536.129,57759.066,56263.418
295.70047,295.69882,295.70047,295.70117,295.70056,67252.234,63481.52,60253.781,57487.074,55997.668
295.80038,295.80017,295.80112,295.80087,295.80011,66945.797,63184.75,59970.484,57216.074,55732.363
295.90036,295.90054,295.90131,295.90063,295.8999,66637.188,62888.977,59687.09,56943.949,55465.648
296.00003,296.00082,295.99945,296.00061,295.99963,66327.617,62591.961,59407.82,56670.375,55198.305
296.10062,296.10013,296.09973,296.09979,296.09979,66014.422,62296.84,59122.469,56398.414,54929.652
296.2001,296.19983,296.2002,296.20062,296.20007,65704.859,62001.195,58837.262,56123.031,54661.402
296.30011,296.30042,296.30066,296.30048,296.30099,65396.453,61705.637,58554.395,55852.262,54393.746
296.40039,296.40375,296.40039,296.39954,296.40027,65092.668,61407.883,58277.895,55587.531,54133.992
296.5004,296.5004,296.50037,296.5015,296.50037,64798.234,61135.297,58007.82,55322.395,53878.398
296.60098,296.5997,296.60046,296.60013,296.6008,64514.422,60866.516,57747.312,55073.969,53630.594
296.70016,296.702,296.69998,296.70035,296.69974,64249.742,60604.93,57500.828,54833.508,53396.93
296.79971,296.80035,296.79941,296.79959,296.8006,64003.18,60369.504,57269.977,54609.188,53172.734
296.90042,296.89938,296.90421,296.90005,296.90048,63776.719,60152.414,57047.586,54399.07,52966.227
296.99847,297.00024,296.99979,296.99957,297.00037,63580.328,59954.812,56862.375,54209.391,52777.461
297.09918,297.10077,297.10007,297.0997,297.10059,63407.094,59783.094,56691.523,54039.266,52607.68
297.20001,297.19824,297.1998,297.20087,297.19977,63263.719,59641.527,56545.527,53890,52459.973
297.2999,297.29993,297.29929,297.30072,297.30029,63152.168,59522.895,56424.648,53765.273,52332.34
297.3999,297.39963,297.39951,297.39996,297.39996,63071.492,59434.188,56328.504,53664.094,52227.551
297.50034,297.50027,297.50052,297.50049,297.49591,63021.348,59372.754,56257.367,53585.047,52146.289
297.60071,297.60043,297.60059,297.6001,297.59991,63000.859,59338.312,56211.129,53528.723,52082.359
297.69623,297.69989,297.69775,297.69525,297.69516,63005.992,59328.832,56187.5,53493.391,52040.852
297.80008,297.80042,297.80026,297.79959,297.79941,63039.828,59342.602,56185.535,53477.344,52017.148
297.89944,297.89996,297.90015,297.90082,297.89948,63093.66,59376.336,56202.047,53479.266,52010.574
297.99936,297.99997,297.99991,298.00055,298.00009,63166.832,59427.82,56234.727,53496.043,52018.902
298.10004,298.09976,298.09949,298.10052,298.09949,63256.309,59493.469,56280.691,53525.617,52039.09
298.19833,298.20062,298.20047,298.19989,298.20102,63354.5,59571.266,56338.34,53564.875,52070.32
298.30032,298.30374,298.30066,298.29965,298.3002,63465.336,59659.395,56402.949,53611.785,52107.609
298.40012,298.40088,298.39972,298.392,298.39963,63577.355,59745.145,56471.066,53657.676,52149.871
298.50043,298.49335,298.49985,298.50018,298.49973,63690.531,59826.605,56541.902,53718.176,52195.09
298.60089,298.59863,298.59915,298.6026,298.60052,63800.938,59920.898,56611.012,53773.977,52241.039
298.70123,298.6998,298.70129,298.70035,298.7005,63905.062,60005.773,56679.262,53823.734,52284.547
298.80133,298.80048,298.79984,298.80054,298.80011,63999.996,60082.895,56738.641,53870.953,52324.086
298.89905,298.90063,298.90082,298.89929,298.90063,64081.246,60150.18,56792.449,53911.105,52358.797
298.99979,299.0036,298.99966,299.00012,299.0015,64152.582,60208.477,56835.52,53944.953,52386.828
299.10022,299.10037,299.09967,299.10022,299.10001,64208.746,60249.758,56868.969,53969.543,52405.895
299.20068,299.19943,299.19928,299.20059,299.20062,64248.945,60279.543,56890.867,53984.574,52417.184
299.30045,299.29999,299.29996,299.30045,299.30115,64272.195,60296.027,56901.18,53989.203,52419.105
299.39975,299.40115,299.40161,299.40009,299.40103,64278.613,60298.105,56899.203,53983.348,52411.324
299.50031,299.50079,299.50024,299.49927,299.49924,64268.633,60285.461,56884.441,53967.039,52393.957
299.60004,299.60013,299.60004,299.60016,299.60007,64242.27,60258.977,56857.914,53940.465,52367.348
299.702,299.69928,299.69937,299.69986,299.70938,64199.887,60219.352,56820.031,53904.027,52330.211
299.79922,299.7981,299.80072,299.79541,299.79984,64144.273,60167.551,56770.934,53859.438,52287.637
299.90167,299.8992,299.90021,299.89957,299.90042,64073.375,60103.516,56712.43,53804.156,52235.578
300.00046,300.00107,300.00061,300.00058,300.00018,63992.316,60028.59,56644.758,53741.91,52176.793
300.10086,300.09946,300.09995,300.10001,300.10016,63899.973,59946.594,56569.926,53673.652,52111.895
300.20163,300.20099,300.20078,300.19995,300.20044,63798.508,59855.109,56487.785,53599.594,52041.738
300.30023,300.30167,300.30045,300.30054,300.29187,63691.711,59757.961,56401.043,53520.641,51971.988
300.39304,300.39951,300.40103,300.40012,300.40085,63584.855,59658.289,56309.648,53438.754,51889.996
300.50119,300.49979,300.50055,300.50067,300.50073,63460.094,59553.449,56216.148,53353.867,51810.5
300.59973,300.5957,300.59952,300.60056,300.60019,63341.906,59450.27,56121.426,53268.004,51730.012
300.69931,300.6994,300.69928,300.6972,300.70016,63221.992,59340.047,56025.664,53183.781,51648.926
300.80084,300.79892,300.80014,300.80014,300.80054,63100.863,59233.883,55929.703,53096.234,51568.168
300.90042,300.90009,300.90137,300.90097,300.89999,62983.523,59128.113,55835.082,53011.426,51489.254
300.99988,301.00085,301.00058,301.00027,301.00034,62869.32,59025.406,55744.262,52929.684,51411.887
301.10165,301.09995,301.09998,301.10065,301.09967,62757.09,58927.492,55656.395,52850.102,51337.617
301.19989,301.19983,301.20096,301.20007,301.20044,62652.59,58833.137,55571.25,52774.309,51265.711
301.30029,301.30075,301.30109,301.29996,301.29846,62551.602,58742.773,55490.77,52701.902,51198.414
301.39828,301.39642,301.39993,301.39899,301.39981,62458.008,58660.574,55415.355,52633.766,51133.32
301.49979,301.49985,301.50009,301.49231,301.49963,62367.895,58578.992,55343.812,52571.789,51072.617
301.59937,301.60019,301.60025,301.60056,301.59985,62284.984,58504.461,55276.887,52508.191,51015.559
301.6998,301.70029,301.70053,301.7002,301.69751,62207.426,58435.191,55214.445,52451.883,50962.941
301.80054,301.80087,301.79999,301.79953,301.79941,62135.332,58370.633,55156.613,52399.457,50912.711
301.89999,301.90051,301.90381,301.89993,301.90128,62068.926,58310.938,55101.477,52350.266,50865.906
302.00009,301.99988,302.00015,302.00012,301.99982,62006.746,58255.266,55051.98,52304.281,50822.738
302.09958,302.10101,302.10025,302.10406,302.10028,61948.535,58202.398,55004.391,52260.266,50781.66
302.19623,302.20038,302.19855,302.2016,302.20032,61894.07,58152.617,54959.484,52219.516,50742.609
302.30026,302.30002,302.29141,302.29971,302.30255,61839.336,58104.504,54917.168,52180.039,50704.629
302.40036,302.40002,302.39987,302.40054,302.40067,61786.762,58057.199,54872.711,52140.926,50667.961
302.50024,302.49997,302.49689,302.49997,302.49924,61734.145,58009.879,54830.492,52102.113,50631.348
302.60004,302.60013,302.60022,302.6026,302.59976,61680.34,57961.516,54786.254,52062.148,50593.934
302.70032,302.70074,302.70096,302.70126,302.71054,61624.012,57911.023,54740.82,52021.41,50553.645
302.80005,302.79974,302.79922,302.80051,302.79889,61564.32,57857.977,54693.398,51978.418,50514.934
302.89972,302.9003,302.90024,302.90015,302.9007,61499.965,57800.418,54641.844,51932.422,50471.336
302.99988,302.99985,303.00159,303.00052,302.99973,61429.52,57738.164,54585.742,51882.516,50424.898
303.1011,303.09848,303.09949,303.09985,303.09409,61351.43,57670.379,54525.676,51828.441,50375.816
303.20059,303.20084,303.20084,303.1994,303.19925,61266.164,57593.738,54458.23,51769.141,50318.844
303.29617,303.30035,303.30029,303.30048,303.29901,61174.789,57510.637,54384.785,51703.312,50258.066
303.40015,303.39975,303.39999,303.39914,303.40015,61067,57418.977,54303.723,51632.047,50190.695
303.49988,303.49985,303.49692,303.49966,303.50012,60951.531,57317.406,54216.477,51552.809,50117.316
303.61163,303.59644,303.59998,303.60034,303.60004,60811.172,57209.008,54116.25,51465.863,50037.074
303.69962,303.70056,303.70029,303.69983,303.70029,60684.773,57082.875,54008.68,51371.734,49949.328
303.80023,303.80115,303.80066,303.7998,303.80066,60531.297,56948.707,53891.309,51268.902,49853.766
303.89999,303.90063,303.89957,303.89999,303.89944,60365.402,56804.113,53765.336,51157.109,49751.43
303.99875,304.00034,303.99673,303.99921,303.99915,60187.25,56647.262,53631.203,51037.203,49640.125
304.10046,304.09909,304.09967,304.09827,304.10083,59989.902,56479.574,53479.488,50908.328,49518.352
304.20187,304.19925,304.20081,304.19995,304.20016,59778.18,56297.379,53318.832,50767.066,49390.234
304.29999,304.29858,304.30048,304.30032,304.30014,59558.348,56104.043,53149.281,50617.758,49252.82
304.39954,304.39932,304.40018,304.39688,304.39944,59321.363,55895.664,52968.887,50464.277,49107.621
304.50003,304.50009,304.49945,304.49988,304.50018,59067.863,55674.582,52778.512,50292.516,48952.02
304.60126,304.60062,304.60019,304.60059,304.60074,58798.184,55441.562,52574.977,50114.602,48788.113
304.70065,304.69916,304.70349,304.69995,304.69962,58519.086,55200.891,52355.898,49929.797,48618.406
304.80057,304.79977,304.80011,304.80032,304.79993,58225.18,54943.93,52139.715,49734.57,48438.555
304.89996,304.89966,304.89948,304.90045,304.89944,57919.707,54677.348,51908.539,49531.27,48252.227
305.00049,305.00015,305.00037,304.99744,304.99994,57598.387,54398.34,51664.684,49325.844,48056.812
305.09946,305.10016,305.10059,305.09995,305.10016,57269.836,54110.199,51413.285,49102.133,47854.742
305.2009,305.20096,305.19983,305.19971,305.20007,56922.113,53810.047,51155.738,48876.414,47646.523
305.30148,305.30066,305.3009,305.3002,305.30023,56566.301,53503.738,50885.852,48642.324,47431.586
305.40021,305.40146,305.401,305.39587,305.40048,56206.883,53185.688,50610.941,48412.387,47210.648
305.49976,305.50034,305.49707,305.49991,305.49985,55835.637,52865.5,50339.781,48158.324,46986.176
305.60031,305.60037,305.60019,305.60172,305.59955,55452.453,52534.691,50044.078,47903.633,46756.219
305.70032,305.69968,305.69662,305.69965,305.7001,55063.656,52199.711,49760.672,47653.082,46520.105
305.80048,305.79984,305.80008,305.80078,305.80145,54667.512,51856.254,49453.172,47390.805,46278.34
305.89221,305.90067,305.90817,305.90039,305.90033,54297.469,51505.477,49127.938,47128.398,46038.547
306.00064,306.00079,306.00043,305.99997,306.00055,53858.691,51152.559,48843.512,46862.891,45792.918
306.09961,306.10071,306.0994,306.10068,306.09976,53451.723,50796.68,48537.141,46591.969,45547.16
306.2002,306.20081,306.20096,306.19992,306.20004,53034.992,50437.258,48220.824,46322.59,45297.141
306.30011,306.29767,306.2998,306.29996,306.2988,52618.227,50086.586,47910.523,46049.727,45049.246
306.39987,306.39981,306.40073,306.40051,306.39951,52200.203,49716.5,47592.941,45774.559,44796.031
306.50037,306.50275,306.50018,306.4982,306.49991,51778.168,49342.797,47278.969,45506.105,44543.109
306.60092,306.59415,306.59991,306.60001,306.60046,51355.5,49008.168,46964.074,45227.281,44289.875
306.70078,306.70062,306.6998,306.6998,306.69998,50935.93,48622.516,46649.133,44953.957,44039.48
306.80054,306.80057,306.79413,306.80026,306.79913,50517.688,48260.059,46351.246,44679.832,43790.77
306.8996,306.89951,306.90009,306.90405,306.901,50103.777,47902.457,46020.902,44398.746,43537.133
307.00009,307.0011,307.00034,307.00018,307.00027,49686.367,47537.871,45708.961,44138.305,43290.945
307.09909,307.10092,307.09979,307.09802,307.10001,49277.484,47181.68,45401.496,43875.551,43045.617
307.19952,307.20023,307.20126,307.20044,307.20026,48866.215,46830.062,45090.902,43603.973,42801.352
307.30051,307.29993,307.30026,307.29993,307.30042,48456.562,46480.395,44790.246,43342.176,42559.797
307.40158,307.40109,307.40002,307.40079,307.39948,48050.773,46129.652,44490.707,43080.066,42323.375
307.5004,307.49335,307.49585,307.50284,307.5004,47657.996,45811.359,44205.43,42818.449,42085.969
307.59689,307.60028,307.59998,307.60037,307.60043,47278.48,45450.645,43901.406,42570.738,41853.672
307.70047,307.70132,307.69812,307.70065,307.70074,46878.156,45113.34,43617.57,42320.301,41624.215
307.80304,307.80045,307.80344,307.80017,307.80045,46487.281,44786.816,43319.254,42075.398,41399.578
307.90039,307.89951,307.90005,307.90048,307.90039,46120.703,44465.441,43048.07,41832.727,41178.168
308.0004,307.99924,308.00003,307.99991,308.00098,45750.613,44147.23,42772.812,41596.094,40959.367
308.09796,308.0993,308.10004,308.10037,308.10077,45394.875,43833.395,42502.23,41361.465,40746.043
308.2002,308.20032,308.19998,308.2002,308.19907,45029.555,43522.367,42236.629,41132.473,40539.465
308.29919,308.29996,308.3006,308.30078,308.29614,44681.383,43220.82,41974.352,40906.285,40339
308.39978,308.4007,308.40042,308.40039,308.40005,44334.441,42921.895,41718.938,40686.465,40130.293
308.50018,308.50046,308.49887,308.50006,308.50031,43994.652,42631.355,41471.633,40470.934,39932.367
308.60037,308.60025,308.60071,308.60028,308.60004,43662.129,42346.461,41221.766,40258.82,39739.492
308.70047,308.69977,308.70038,308.70004,308.70023,43336.5,42068.02,40981.836,40052.051,39550.008
308.80063,308.80066,308.80106,308.80023,308.79993,43017.316,41791.906,40744.852,39848.996,39365.496
308.90237,308.8996,308.90033,308.89969,308.90045,42700.223,41526.422,40515.898,39651.707,39183.82
309.00034,309.00027,309.00049,309.00034,309.00012,42400.527,41262.457,40290.156,39456.809,39007.617
309.10046,309.09982,309.10043,309.10077,309.09625,42101.188,41006.891,40069.855,39266.723,38840.707
309.20032,309.19989,309.20001,309.19986,309.20456,41809.078,40755.758,39855.191,39083.164,38659.953
309.29953,309.2995,309.30054,309.30023,309.29993,41525.027,40511.227,39643.613,38901.812,38501.945
309.40137,309.40063,309.3999,309.40002,309.39999,41240.551,40268.898,39439.004,38725.586,38341.059
309.49994,309.50034,309.49994,309.496,309.49927,40970.676,40035.148,39237.902,38559.141,38185.066
309.6004,309.60175,309.60004,309.59979,309.5997,40702.242,39803.262,39041.387,38385.211,38031.285
309.69986,309.70078,309.70032,309.70023,309.7002,40442.348,39581.547,38849.176,38220.293,37881.145
309.80081,309.80045,309.80093,309.7998,309.79971,40184.969,39363.703,38660.961,38060.496,37735.84
309.8999,309.90039,309.90073,309.89984,309.90054,39937.797,39150.426,38478.543,37903.914,37592.48
