expEnergy1_alpha62,expEnergy2_alpha62,expEnergy3_alpha62,expEnergy4_alpha62,expEnergy5_alpha62,fitresults1_alpha62,fitresults2_alpha62,fitresults3_alpha62,fitresults4_alpha62,fitresults5_alpha62
309.99973,310.00098,310.00006,310.00012,310.00061,39694.746,38940.992,38301.148,37750.773,37453.492
310.09982,310.10013,310.0993,310.09979,310.10086,39456.812,38739.105,38128.09,37602.086,37317.66
310.2012,310.20023,310.20227,310.1998,310.20035,39221.879,38540.344,37953.719,37456.562,37185.953
310.29919,310.30252,310.30011,310.29922,310.2998,38999.469,38342.629,37790.934,37315.234,37057.445
310.40222,310.39972,310.40027,310.39996,310.40021,38772.41,38158.18,37628.781,37175.789,36931.055
310.49918,310.50009,310.50064,310.5004,310.5011,38562.621,37972.973,37470.27,37040.074,36807.238
310.6004,310.60052,310.59778,310.60001,310.60001,38349.828,37792.18,37319.812,36908.531,36688.328
310.69925,310.7005,310.70035,310.69949,310.70142,38146.602,37616.488,37165.984,36780.238,36569.859
310.80005,310.80057,310.80035,310.79834,310.80057,37944.863,37444.926,37019.102,36655.617,36456.262
310.89984,310.89999,310.89951,310.89777,310.89987,37749.84,37278.441,36876.75,36533.305,36345.137
310.99786,311.00064,311.00034,311.00055,310.99939,37562.566,37114.281,36735.809,36410.586,36236.352
311.10034,311.10062,311.10016,311.10239,311.10031,37372.656,36955.059,36599.398,36291.691,36128.859
311.20251,311.18823,311.2002,311.19989,311.20029,37188.109,36815.996,36466,36179.547,36024.59
311.29977,311.30002,311.30197,311.3002,311.30112,37015.805,36648.941,36333.934,36067.426,35921.984
311.40054,311.39954,311.3989,311.39984,311.39911,36842.539,36501.707,36210.086,35958.438,35823.836
311.49945,311.50024,311.4996,311.49936,311.50031,36676.379,36356.633,36085.242,35851.984,35725.371
311.60056,311.60059,311.60031,311.60028,311.59949,36511.328,36215.566,35963.34,35746.727,35630.484
311.70084,311.70062,311.70032,311.70071,311.70193,36351.645,36078.297,35844.945,35644.164,35535.242
311.79996,311.79904,311.80096,311.80029,311.8006,36197.574,35946.152,35728.676,35544.461,35444.586
311.90039,311.90009,311.90021,311.90036,311.89966,36045.742,35814.352,35616.34,35446.48,35355.438
312.00027,312,311.99997,312.00027,311.99954,35898.5,35686.949,35506.059,35350.637,35267.457
312.10089,312.10025,312.09677,312.09637,312.10037,35754.148,35562.27,35400.738,35259.441,35180.52
312.19925,312.20078,312.20016,312.20255,312.20099,35616.117,35440.277,35292.16,35162.938,35095.289
312.29636,312.29486,312.29514,312.30045,312.30319,35482.918,35327.293,35192.754,35073.969,35010.559
312.40079,312.4003,312.40076,312.39996,312.40048,35344.93,35206.191,35086.918,34985.492,34930.16
312.49899,312.50037,312.49918,312.49704,312.50064,35217.164,35092.855,34988.867,34900.129,34849.301
312.59998,312.6008,312.60266,312.59988,312.59637,35089.668,34981.762,34888.969,34812.52,34772.188
312.70184,312.69992,312.70081,312.70035,312.70007,34964.504,34874.293,34794.988,34727.887,34691.68
312.80008,312.79941,312.79984,312.80127,312.80063,34846.027,34768.879,34702.145,34644.34,34614.07
312.89999,312.90036,312.90002,312.89987,312.8989,34728.832,34664.566,34610.223,34563.465,34538.723
313.00015,313.00287,312.99973,312.99313,313.00015,34614.246,34561.273,34520.285,34486.852,34462.68
313.09875,313.10022,313.10181,313.10162,313.10199,34503.777,34464.121,34430.324,34402.477,34387.203
313.20013,313.20013,313.19778,313.19986,313.20081,34393.465,34366.957,34345.84,34325.055,34314.086
313.29984,313.30075,313.30063,313.29993,313.3017,34287.137,34271.172,34258.273,34247.523,34240.582
313.40024,313.40067,313.40076,313.39954,313.40002,34182.613,34177.707,34173.758,34171.09,34168.996
313.49423,313.50095,313.49371,313.50009,313.50064,34085.461,34085.672,34094.812,34094.906,34096.781
313.59995,313.59985,313.59964,313.60004,313.60037,33981.188,33996.176,34009.039,34019.738,34025.473
313.70078,313.69824,313.70038,313.69925,313.69983,33882.875,33908.488,33927.477,33945.574,33954.691
313.79709,313.79874,313.80182,313.80057,313.7998,33789.875,33820.824,33846.488,33870.871,33884.004
313.90048,313.90295,313.90125,313.89319,313.89981,33693.586,33732.164,33767.582,33801.188,33813.605
314.00021,314.00043,313.99957,314.00089,314.00031,33601.773,33649.105,33690.129,33724.191,33743.238
314.10019,314.10052,314.10016,314.10025,314.10059,33511.5,33565.594,33612.184,33651.906,33673.191
314.20059,314.20142,314.19943,314.198,314.20026,33422.574,33482.75,33535.688,33580.797,33603.609
314.30002,314.29996,314.30142,314.30103,314.29663,33335.832,33402.379,33458.367,33507.336,33535.738
314.40009,314.3999,314.39868,314.40088,314.40067,33250.117,33322.152,33384.215,33435.742,33464.266
314.50085,314.49973,314.50067,314.50034,314.49994,33165.34,33242.922,33308.059,33364.57,33395.133
314.60147,314.59439,314.60046,314.59949,314.59988,33081.969,33167.477,33233.582,33293.727,33325.688
314.69949,314.70068,314.70007,314.69962,314.69986,33001.371,33086.246,33159.645,33222.539,33256.207
314.79922,314.80072,314.80054,314.80066,314.80011,32920.855,33009.289,33085.648,33151,33186.535
314.90057,314.8989,314.90073,314.90002,314.90027,32840.457,32934.027,33012.141,33080.355,33116.82
315.00037,314.99976,314.99957,314.99738,315.00015,32761.963,32857.914,32939.641,33010.75,33047.137
315.10046,315.1004,315.10019,315.09659,315.09943,32684.23,32782.512,32866.512,32940.25,32977.637
315.20029,315.20013,315.20013,315.20044,315.20032,32607.537,32708.15,32793.984,32867.461,32907.227
315.30045,315.29941,315.30127,315.30008,315.30032,32531.498,32634.541,32721.094,32796.766,32837.125
315.40051,315.40109,315.40073,315.40009,315.39957,32456.297,32560.15,32649.273,32725.877,32767.264
315.50018,315.50085,315.49939,315.49841,315.49976,32382.047,32487.213,32578.049,32655.805,32696.807
315.59976,315.60025,315.60056,315.60089,315.60162,32308.543,32414.883,32505.744,32583.65,32625.391
315.70071,315.7009,315.69952,315.70309,315.69992,32235.002,32342.326,32434.732,32511.623,32555.623
315.79974,315.79898,315.80014,315.79764,315.79984,32163.092,32271.457,32363.068,32443.402,32484.951
315.90005,315.90054,315.90067,315.90042,315.89984,32091.137,32199.201,32291.621,32371.074,32414.137
316.00015,315.99976,316.00015,316.00095,315.99976,32019.857,32128.473,32220.846,32299.857,32343.268
316.09613,316.09909,316.09982,316.09866,316.10046,31951.125,32057.98,32150.1,32230.012,32271.889
316.19501,316.20059,316.19736,316.19977,316.19937,31881.412,31986.693,32080.521,32158.438,32201.293
316.30109,316.3002,316.30045,316.29987,316.30069,31808.656,31916.611,32008.299,32087.34,32129.395
316.39975,316.40039,316.39999,316.40021,316.39975,31739.986,31846.543,31937.982,32016.146,32058.58
316.50104,316.50037,316.5011,316.49982,316.50064,31670.553,31776.914,31867.098,31945.396,31986.865
316.60028,316.60019,316.60083,316.60092,316.60016,31602.602,31707.717,31797.117,31874.023,31915.898
316.69943,316.69989,316.69571,316.69943,316.70016,31535.182,31638.934,31729.74,31804.076,31844.771
316.7998,316.79971,316.80032,316.7998,316.80096,31467.682,31570.453,31657.871,31733.363,31773.355
316.90033,316.90063,316.89969,316.90036,316.90015,31400.588,31501.811,31588.812,31662.732,31702.871
317.00024,316.99591,317.00012,316.99744,317.00098,31334.246,31436.174,31519.51,31594.002,31631.715
317.09995,317.10034,317.09912,317.10034,317.09998,31268.479,31366.641,31451.191,31522.635,31561.654
317.19995,317.20044,317.19992,317.20062,317.20056,31203.053,31299.525,31382.328,31452.812,31491.025
317.29993,317.29993,317.2998,317.30087,317.29987,31138.131,31233.1,31314.244,31383.287,31421.281
317.40057,317.4006,317.39606,317.40137,317.40021,31073.422,31166.564,31248.227,31313.967,31351.316
317.5007,317.49854,317.50079,317.49982,317.50244,31009.457,31101.715,31178.652,31245.979,31280.768
317.60013,317.59656,317.60181,317.59891,317.60095,30946.318,31037.279,31111.248,31178.061,31212.387
317.70053,317.6973,317.70059,317.70081,317.69769,30883.295,30972.117,31045.307,31109.225,31145.229
317.79974,317.80017,317.80011,317.80023,317.80048,30821.307,30906.539,30979.49,31041.99,31075.604
317.90009,317.90082,317.90359,317.90054,317.89954,30759.404,30842.461,30912.396,30974.809,31008.201
318.00037,317.9982,317.99652,317.99658,318.00058,30698.111,30780.32,30850.51,30910.084,30940.369
318.10452,318.09723,318.07037,318.10037,318.10056,30635.906,30718.059,30797.428,30842.393,30873.59
318.2001,318.19989,318.19998,318.20062,318.1991,30577.729,30654.924,30720.725,30776.916,30808.055
318.29996,318.30389,318.3009,318.29813,318.29703,30518.506,30591.91,30657.135,30713.266,30743.389
318.3999,318.39896,318.39996,318.40009,318.40005,30459.891,30533.145,30594.967,30648.289,30677.082
318.49985,318.50003,318.49997,318.49976,318.49973,30401.916,30472.604,30533.041,30584.953,30612.912
318.59933,318.59995,318.59991,318.60083,318.59766,30344.756,30413.172,30471.793,30521.684,30550.139
318.69934,318.70004,318.6998,318.69992,318.70016,30288.062,30354.344,30411.246,30459.928,30486.102
318.80072,318.79959,318.7977,318.80002,318.8017,30231.562,30296.404,30352.168,30398.459,30423.213
318.8978,318.90051,318.90033,318.89981,318.89581,30177.244,30238.658,30291.963,30337.836,30364.088
318.99911,319.00183,319.00003,319.00134,319.00098,30122.15,30181.496,30233.625,30277.277,30301.227
319.10052,319.09973,319.10165,319.09985,319.09973,30067.752,30126.281,30175.326,30218.664,30241.723
319.19977,319.20068,319.20142,319.19308,319.20026,30014.797,30070.74,30118.494,30162.795,30182.32
319.30035,319.30042,319.30026,319.30023,319.30014,29962.15,30016.393,30062.775,30102.529,30123.994
319.40057,319.39975,319.40039,319.40421,319.40308,29910.389,29962.963,30007.416,30044.361,30065.402
319.4996,319.50046,319.5004,319.49875,319.49963,29859.754,29909.883,29952.926,29990.408,30010.004
319.60077,319.59311,319.60089,319.60059,319.60315,29809.244,29860.135,29899.107,29934.729,29952.988
319.6998,319.70074,319.69791,319.70059,319.70016,29760.127,29806.504,29847.242,29880.551,29899.119
319.79984,319.79944,319.79999,319.80066,319.79932,29711.475,29756.445,29794.576,29827.207,29845.361
319.89819,319.9003,319.90082,319.90195,319.89954,29664.029,29706.531,29743.148,29774.332,29792.111
319.99966,320.00046,319.99988,320.00049,319.99988,29616.484,29657.613,29693.08,29723.176,29739.693
320.10043,320.10037,320.09995,320.10025,320.10095,29569.895,29609.561,29643.537,29672.49,29687.934
320.20035,320.20068,320.20007,320.19955,320.19983,29524.309,29562.221,29594.832,29622.82,29637.75
320.3009,320.30029,320.30002,320.30038,320.30051,29479.352,29515.895,29547.047,29573.604,29587.941
320.39981,320.40585,320.40033,320.39951,320.39972,29435.578,29468.914,29500.035,29525.773,29539.477
320.49988,320.5007,320.50027,320.49872,320.49738,29392.301,29425.424,29453.975,29478.791,29492.322
320.60043,320.59979,320.60077,320.59943,320.5994,29349.656,29381.646,29408.602,29432.264,29444.852
320.69254,320.69958,320.70087,320.69928,320.70041,29309.518,29338.441,29364.111,29386.775,29398.506
320.80017,320.80011,320.80121,320.80087,320.8035,29266.768,29295.811,29320.344,29341.676,29352.492
320.90125,320.90024,320.90057,320.89996,320.90009,29226.125,29254.012,29277.576,29297.994,29308.9
320.99997,320.99988,320.99872,321.00031,320.99994,29186.664,29213.076,29235.863,29254.85,29265.355
321.09998,321.1001,321.09988,321.10086,321.10095,29147.682,29172.797,29194.305,29212.506,29222.41
321.19974,321.20105,321.19989,321.20056,321.20053,29109.461,29133.143,29153.795,29171.182,29180.637
321.29947,321.29987,321.3002,321.29984,321.30093,29071.943,29094.639,29114.008,29130.75,29139.516
321.40012,321.40036,321.40005,321.39981,321.4007,29034.949,29056.541,29075.066,29090.959,29099.33
321.49963,321.50269,321.50052,321.50009,321.50064,28998.795,29018.836,29036.746,29051.873,29059.885
321.59949,321.6015,321.60278,321.60013,321.60144,28963.213,28982.402,28998.828,29013.57,29021.035
321.69989,321.70346,321.69241,321.69928,321.7005,28928.158,28946.111,28963.701,28976.133,28983.23
321.8002,321.80148,321.80005,321.80038,321.7998,28893.686,28911.039,28926.234,28939.029,28946.057
321.89963,321.89923,321.89938,321.90067,321.90201,28859.873,28876.557,28890.732,28902.711,28909.057
322.004,322.00021,322.00064,321.99991,321.99945,28825.934,28842.156,28855.531,28867.166,28873.451
322.10028,322.09982,322.09976,322.09686,322.10062,28793.582,28808.531,28821.254,28832.582,28837.918
322.20071,322.20181,322.20071,322.2005,322.19992,28761.336,28775.271,28787.428,28797.764,28803.404
322.33289,322.29834,322.29984,322.30096,322.29956,28726.27,28743.438,28754.619,28764.215,28769.654
322.39984,322.40009,322.39929,322.40018,322.39975,28699.215,28711.75,28722.57,28731.664,28736.68
322.50134,322.5004,322.50095,322.50076,322.49945,28668.992,28680.939,28690.996,28699.695,28704.535
322.60004,322.60031,322.60092,322.60034,322.59283,28639.596,28650.746,28660.221,28668.471,28673.766
322.69989,322.69977,322.70035,322.70056,322.69989,28610.504,28621.051,28629.986,28637.678,28641.912
322.80115,322.79993,322.80072,322.80026,322.80121,28581.66,28591.689,28600.082,28607.393,28611.209
322.8992,322.90051,322.89969,322.89975,322.89987,28553.461,28562.686,28570.734,28577.568,28581.244
323.00058,323.00259,322.99942,322.99991,322.99954,28525.369,28533.977,28541.748,28548.137,28551.641
323.10034,323.10031,323.10037,323.10046,323.10019,28497.814,28506.07,28513.111,28519.148,28522.432
323.20236,323.20078,323.20111,323.20096,323.1998,28470.514,28478.377,28484.967,28490.654,28493.814
323.30093,323.30023,323.30072,323.30051,323.30106,28443.883,28451.209,28457.385,28462.73,28465.559
323.40265,323.39969,323.40039,323.40021,323.40033,28417.459,28424.48,28430.26,28435.273,28437.959
323.50064,323.49951,323.49948,323.49997,323.49997,28391.674,28398.146,28403.615,28408.27,28410.797
323.59955,323.60049,323.59915,323.60037,323.60001,28366.195,28372.135,28377.342,28381.652,28384.045
323.69989,323.70126,323.69284,323.69992,323.70026,28340.982,28346.518,28351.828,28355.502,28357.697
323.79993,323.80096,323.7998,323.79941,323.80142,28316.119,28321.316,28325.865,28329.736,28331.688
323.89999,323.89972,323.89941,323.89996,323.90012,28291.551,28296.477,28300.688,28304.254,28306.186
323.99899,324.00043,324.00061,324.00031,324.00027,28267.297,28271.818,28275.727,28279.104,28280.918
324.09427,324.10046,324.10095,324.10028,324.09763,28243.441,28247.455,28251.09,28254.262,28256.092
324.20041,324.19983,324.19949,324.19974,324.2009,28219.348,28223.371,28226.801,28229.719,28231.242
324.30295,324.30032,324.30072,324.30048,324.29996,28195.678,28199.508,28202.674,28205.416,28206.912
324.40137,324.39999,324.40036,324.39832,324.40079,28172.439,28175.965,28178.918,28181.551,28182.818
324.5007,324.50046,324.49478,324.50244,324.49509,28149.457,28152.701,28155.684,28157.756,28159.334
324.60141,324.59991,324.60001,324.60052,324.59875,28126.717,28129.777,28132.348,28134.535,28135.793
324.7012,324.70071,324.69958,324.70142,324.70004,28104.279,28107.096,28109.525,28111.516,28112.67
324.80023,324.8009,324.80002,324.8009,324.80045,28082.105,28084.691,28086.941,28088.82,28089.865
324.89801,324.8963,324.90045,324.90012,324.89984,28060.162,28062.635,28064.582,28066.365,28067.33
324.99844,324.99973,325.00064,324.99551,324.99973,28038.305,28040.52,28042.414,28044.207,28044.973
325.09348,325.09784,325.10013,325.10043,325.09747,28016.695,28018.682,28020.404,28021.922,28022.828
325.19989,325.20197,325.19513,325.2001,325.1998,27994.939,27996.824,27998.639,27999.934,28000.705
325.30002,325.29971,325.30014,325.30005,325.30017,27973.465,27975.262,27976.781,27978.094,27978.799
325.40005,325.39969,325.39999,325.40048,325.39734,27952.154,27953.82,27955.23,27956.434,27957.158
325.50049,325.49948,325.50314,325.50021,325.50052,27931.018,27932.57,27933.809,27934.99,27935.59
325.59964,325.59692,325.60104,325.59451,325.60104,27910.08,27911.547,27912.686,27913.85,27914.283
325.69907,325.7005,325.70007,325.69916,325.7005,27889.297,27890.586,27891.711,27892.688,27893.182
325.80026,325.80026,325.80045,325.8006,325.7998,27868.617,27869.828,27870.857,27871.742,27872.234
325.8963,325.8938,325.90109,325.89999,325.89999,27848.123,27849.279,27850.129,27850.963,27851.404
326.0007,325.99915,326.00064,326.0004,326.00061,27827.619,27828.67,27829.529,27830.287,27830.691
326.09973,326.10086,326.09909,326.09988,326.09973,27807.283,27808.219,27809.053,27809.738,27810.115
326.19797,326.20065,326.19934,326.20013,326.2001,27787.045,27787.893,27788.654,27789.285,27789.631
326.29968,326.30017,326.30029,326.29993,326.30191,27766.875,27767.676,27768.361,27768.955,27769.25
326.3996,326.40027,326.39954,326.40018,326.40005,27746.818,27747.553,27748.193,27748.729,27749.023
326.50085,326.50073,326.50388,326.50049,326.50073,27726.857,27727.539,27728.09,27728.621,27728.889
326.60025,326.60062,326.60141,326.60071,326.60071,27707,27707.623,27708.15,27708.615,27708.861
326.69617,326.70068,326.69934,326.70026,326.69962,27687.248,27687.791,27688.291,27688.705,27688.938
326.80087,326.79968,326.79883,326.79666,326.79926,27667.494,27668.029,27668.486,27668.891,27669.078
326.8992,326.90018,326.9003,326.90356,326.90012,27647.84,27648.318,27648.73,27649.061,27649.275
326.99985,326.9996,326.99847,326.99991,326.99924,27628.236,27628.68,27629.066,27629.381,27629.561
327.10028,327.10101,327.10022,327.10123,327.09979,27608.705,27609.107,27609.457,27609.748,27609.918
327.20071,327.2001,327.20029,327.19955,327.20261,27589.252,27589.625,27589.941,27590.217,27590.346
327.30038,327.30075,327.30051,327.30084,327.30084,27569.881,27570.219,27570.51,27570.758,27570.891
327.40042,327.40005,327.40009,327.40131,327.40131,27550.576,27550.889,27551.154,27551.375,27551.498
327.49802,327.5025,327.49854,327.4957,327.50018,27531.332,27531.598,27531.857,27532.078,27532.17
327.60031,327.59979,327.60007,327.60059,327.6033,27512.113,27512.373,27512.594,27512.781,27512.871
327.69925,327.7002,327.69958,327.70084,327.70056,27492.945,27493.178,27493.383,27493.551,27493.645
327.80051,327.8002,327.7966,327.80106,327.79944,27473.818,27474.035,27474.23,27474.373,27474.463
327.90103,327.89972,327.89981,327.89938,327.89975,27454.746,27454.945,27455.113,27455.258,27455.334
327.99905,327.99683,327.99982,328.00006,328.00012,27435.734,27435.92,27436.064,27436.193,27436.264
328.09955,328.10074,328.10031,328.09979,328.09714,27416.779,27416.939,27417.078,27417.199,27417.271
328.19916,328.20264,328.19974,328.20007,328.19919,27397.891,27398.029,27398.162,27398.27,27398.33
328.2999,328.30121,328.29974,328.29987,328.29965,27379.066,27379.197,27379.316,27379.414,27379.467
328.40024,328.40143,328.40012,328.40082,328.4006,27360.312,27360.432,27360.539,27360.627,27360.674
328.50027,328.4996,328.49939,328.50003,328.49078,27341.584,27341.695,27341.791,27341.869,27341.932
328.58716,328.6001,328.60086,328.59924,328.60092,27322.852,27322.934,27323.018,27323.094,27323.131
328.69608,328.69998,328.69815,328.69977,328.70053,27304.043,27304.129,27304.209,27304.273,27304.309
328.80219,328.80002,328.79877,328.79987,328.80188,27285.199,27285.283,27285.355,27285.414,27285.443
328.89813,328.90024,328.90033,328.89999,328.90063,27266.365,27266.438,27266.502,27266.557,27266.586
328.99966,329.00021,329.0004,329.00067,329.00067,27247.568,27247.635,27247.691,27247.742,27247.768
329.09988,329.10156,329.10028,329.10095,329.10162,27228.83,27228.889,27228.943,27228.986,27229.01
329.20038,329.20007,329.20026,329.19977,329.20096,27210.148,27210.205,27210.252,27210.293,27210.312
329.30087,329.29861,329.30069,329.30075,329.30002,27191.529,27191.58,27191.621,27191.658,27191.678
329.40012,329.40009,329.39865,329.39963,329.39709,27172.996,27173.041,27173.08,27173.111,27173.131
329.5004,329.50046,329.49991,329.50006,329.50006,27154.67,27154.711,27154.746,27154.775,27154.791
329.60049,329.60074,329.59964,329.60013,329.6001,27136.922,27136.959,27136.99,27137.016,27137.031
329.70074,329.69937,329.69928,329.69952,329.70013,27120.566,27120.6,27120.627,27120.652,27120.664
329.79996,329.79987,329.80051,329.80042,329.79932,27106.951,27106.98,27107.006,27107.027,27107.039
329.8999,329.90067,329.89813,329.89975,329.9003,27097.771,27097.797,27097.82,27097.84,27097.85
329.99979,330.00043,330.00116,329.99991,330,27094.492,27094.516,27094.535,27094.553,27094.562
