eV_,xxTotalf0,zzTotalf0
280,5.721725e-16,6.5954273e-16
280.02001001,5.9071326e-16,6.8224819e-16
280.04002001,6.0985001e-16,7.0572376e-16
280.06003002,6.2960165e-16,7.2999549e-16
280.08004002,6.4998688e-16,7.5508911e-16
280.10005003,6.7102633e-16,7.810315e-16
280.12006003,6.927415e-16,8.078518e-16
280.14007004,7.1515309e-16,8.355791e-16
280.16008004,7.3828318e-16,8.6424291e-16
280.18009005,7.621558e-16,8.9387609e-16
280.20010005,7.8679329e-16,9.2450883e-16
280.22011006,8.1222032e-16,9.5617621e-16
280.24012006,8.3846261e-16,9.8891044e-16
280.26013007,8.6554543e-16,1.0227489e-15
280.28014007,8.9349525e-16,1.0577274e-15
280.30015008,9.2234169e-16,1.0938835e-15
280.32016008,9.521095e-16,1.1312562e-15
280.34017009,9.8283213e-16,1.169887e-15
280.36018009,1.0145365e-15,1.2098165e-15
280.3801901,1.0472558e-15,1.2510866e-15
280.4002001,1.0810224e-15,1.2937429e-15
280.42021011,1.1158678e-15,1.3378324e-15
280.44022011,1.1518284e-15,1.3834004e-15
280.46023012,1.1889383e-15,1.4304966e-15
280.48024012,1.2272347e-15,1.4791707e-15
280.50025013,1.2667537e-15,1.5294765e-15
280.52026013,1.3075373e-15,1.581466e-15
280.54027014,1.3496204e-15,1.6351949e-15
280.56028014,1.3930502e-15,1.6907203e-15
280.58029015,1.4378652e-15,1.7481026e-15
280.60030015,1.4841118e-15,1.8074017e-15
280.62031016,1.5318334e-15,1.8686803e-15
280.64032016,1.5810786e-15,1.9320061e-15
280.66033017,1.6318936e-15,1.997443e-15
280.68034017,1.6843308e-15,2.065061e-15
280.70035018,1.7384394e-15,2.1349336e-15
280.72036018,1.7942729e-15,2.2071339e-15
280.74037019,1.8518887e-15,2.2817359e-15
280.76038019,1.911336e-15,2.3588222e-15
280.7803902,1.9726809e-15,2.4384717e-15
280.8004002,2.0359801e-15,2.5207662e-15
280.82041021,2.101296e-15,2.6057946e-15
280.84042021,2.1686928e-15,2.6936465e-15
280.86043022,2.2382354e-15,2.7844163e-15
280.88044022,2.3099916e-15,2.8781942e-15
280.90045023,2.3840331e-15,2.9750813e-15
280.92046023,2.46043e-15,3.0751798e-15
280.94047024,2.539258e-15,3.1785917e-15
280.96048024,2.6205933e-15,3.2854269e-15
280.98049025,2.7045148e-15,3.3957993e-15
281.00050025,2.7911074e-15,3.5098172e-15
281.02051026,2.8804533e-15,3.6276024e-15
281.04052026,2.9726418e-15,3.7492774e-15
281.06053027,3.06776e-15,3.874975e-15
281.08054027,3.1658998e-15,4.0048145e-15
281.10055028,3.2671579e-15,4.1389376e-15
281.12056028,3.371636e-15,4.2774855e-15
281.14057029,3.4794303e-15,4.4205938e-15
281.16058029,3.5906523e-15,4.5684142e-15
281.1805903,3.7054053e-15,4.7210999e-15
281.2006003,3.8238006e-15,4.8788086e-15
281.22061031,3.9459585e-15,5.0417019e-15
281.24062031,4.0719898e-15,5.2099468e-15
281.26063032,4.2020288e-15,5.3837202e-15
281.28064032,4.3361933e-15,5.5631955e-15
281.30065033,4.4746167e-15,5.7485581e-15
281.32066033,4.6174256e-15,5.9400053e-15
281.34067034,4.7647708e-15,6.1377236e-15
281.36068034,4.9167929e-15,6.3419178e-15
281.38069035,5.0736312e-15,6.5528006e-15
281.40070035,5.2354463e-15,6.7705872e-15
281.42071036,5.4023914e-15,6.9954918e-15
281.44072036,5.57463e-15,7.2277432e-15
281.46073037,5.7523299e-15,7.4675898e-15
281.48074037,5.9356685e-15,7.7152741e-15
281.50075038,6.124808e-15,7.9710391e-15
281.52076038,6.3199453e-15,8.235155e-15
281.54077039,6.5212719e-15,8.5078759e-15
281.56078039,6.7289716e-15,8.789494e-15
281.5807904,6.9432544e-15,9.0802787e-15
281.6008004,7.1643258e-15,9.3805299e-15
281.62081041,7.392403e-15,9.6905584e-15
281.64082041,7.6277062e-15,1.0010666e-14
281.66083042,7.8704531e-15,1.0341186e-14
281.68084042,8.1209038e-15,1.0682442e-14
281.70085043,8.3792641e-15,1.1034784e-14
281.72086043,8.6458262e-15,1.1398566e-14
281.74087044,8.9208214e-15,1.1774158e-14
281.76088044,9.2045224e-15,1.2161921e-14
281.78089045,9.497207e-15,1.2562267e-14
281.80090045,9.799159e-15,1.2975583e-14
281.82091046,1.011067e-14,1.3402288e-14
281.84092046,1.0432023e-14,1.3842824e-14
281.86093047,1.0763564e-14,1.4297657e-14
281.88094047,1.1105606e-14,1.4767316e-14
281.90095048,1.1458464e-14,1.5252388e-14
281.92096048,1.182248e-14,1.5753669e-14
281.94097049,1.2198029e-14,1.627225e-14
281.96098049,1.2585453e-14,1.6809994e-14
281.9809905,1.2985145e-14,1.7370274e-14
282.0010005,1.3397476e-14,1.7959536e-14
282.02101051,1.3822858e-14,1.8590703e-14
282.04102051,1.426169e-14,1.9289683e-14
282.06103052,1.4714433e-14,2.0108793e-14
282.08104052,1.5181468e-14,2.1153061e-14
282.10105053,1.5663298e-14,2.2632153e-14
282.12106053,1.6160389e-14,2.4961102e-14
282.14107054,1.6673191e-14,2.8954547e-14
282.16108054,1.7202221e-14,3.6197235e-14
282.18109055,1.7748032e-14,4.9743792e-14
282.20110055,1.8311094e-14,7.5427484e-14
282.22111056,1.889202e-14,1.2428481e-13
282.24112056,1.9491414e-14,2.1700189e-13
282.26113057,2.0109895e-14,3.919876e-13
282.28114057,2.0748228e-14,7.1989029e-13
282.30115058,2.1407216e-14,1.3294382e-12
282.32116058,2.2087944e-14,2.4529771e-12
282.34117059,2.2791791e-14,4.5059186e-12
282.36118059,2.3520712e-14,8.2239614e-12
282.3811906,2.4277726e-14,1.4897743e-11
282.4012006,2.5067466e-14,2.6769812e-11
282.42121061,2.5897489e-14,4.7699858e-11
282.44122061,2.6780134e-14,8.4267412e-11
282.46123062,2.7735741e-14,1.4758146e-10
282.48124062,2.8797795e-14,2.5621927e-10
282.50125063,3.0021199e-14,4.4094819e-10
282.52126063,3.1495538e-14,7.5223527e-10
282.54127064,3.3365665e-14,1.2720612e-09
282.56128064,3.5864124e-14,2.1323117e-09
282.58129065,3.9360639e-14,3.5430963e-09
282.60130065,4.44377e-14,5.8358833e-09
282.62131066,5.2004692e-14,9.528498e-09
282.64132066,6.3466756e-14,1.5421955e-08
282.66133067,8.097572e-14,2.4743141e-08
282.68134067,1.0779207e-13,3.9352695e-08
282.70135068,1.4880995e-13,6.2044371e-08
282.72136068,2.1130092e-13,9.6971156e-08
282.74137069,3.0596321e-13,1.5024493e-07
282.76138069,4.4837468e-13,2.3076988e-07
282.7813907,6.609947e-13,3.5138686e-07
282.8014007,9.7587205e-13,5.3042595e-07
282.82141071,1.4382781e-12,7.9378486e-07
282.84142071,2.1114954e-12,1.1776766e-06
282.86143072,3.0830822e-12,1.7322129e-06
282.88144072,4.4729203e-12,2.5260135e-06
282.90145073,6.4434426e-12,3.6520519e-06
282.92146073,9.2123852e-12,5.2349587e-06
282.94147074,1.3068546e-11,7.4400041e-06
282.96148074,1.8390846e-11,1.0483976e-05
282.98149075,2.5671189e-11,1.4648105e-05
283.00150075,3.5540956e-11,2.0293164e-05
283.02151076,4.880181e-11,2.7876727e-05
283.04152076,6.6460157e-11,3.7972492e-05
283.06153077,8.9765174e-11,5.1291285e-05
283.08154077,1.2024952e-10,6.8703383e-05
283.10155078,1.5977204e-10,9.1261143e-05
283.12156078,2.1056035e-10,0.00012022114
283.14157079,2.7525043e-10,0.00015706437
283.16158079,3.5692688e-10,0.00020351268
283.1815908,4.5914811e-10,0.00026153997
283.2016008,5.8596944e-10,0.00033337568
283.22161081,7.4195311e-10,0.00042149823
283.24162081,9.3215002e-10,0.00052861718
283.26163082,1.1620858e-09,0.00065764028
283.28164082,1.4376992e-09,0.00081162498
283.30165083,1.765278e-09,0.00099371315
283.32166083,2.1513544e-09,0.0012070473
283.34167084,2.6026077e-09,0.0014546696
283.36168084,3.1256902e-09,0.0017394045
283.38169085,3.7270849e-09,0.0020637265
283.40170085,4.4129274e-09,0.0024296197
283.42171086,5.1888085e-09,0.0028384274
283.44172086,6.0595808e-09,0.0032907079
283.46173087,7.0291626e-09,0.0037860887
283.48174087,8.1003257e-09,0.0043231435
283.50175088,9.2745722e-09,0.0048992797
283.52176088,1.0551886e-08,0.0055106725
283.54177089,1.1930642e-08,0.0061522094
283.56178089,1.3407456e-08,0.0068175034
283.5817909,1.4977074e-08,0.0074989372
283.6018009,1.6632386e-08,0.0081877606
283.62181091,1.8364243e-08,0.0088742469
283.64182091,2.0161549e-08,0.009547893
283.66183092,2.201123e-08,0.010197665
283.68184092,2.389832e-08,0.010812293
283.70185093,2.5806028e-08,0.011380595
283.72186093,2.7715894e-08,0.011891829
283.74187094,2.9607961e-08,0.012336043
283.76188094,3.1460999e-08,0.012704442
283.78189095,3.3252938e-08,0.01298973
283.80190095,3.4961097e-08,0.013186419
283.82191096,3.6562732e-08,0.013291113
283.84192096,3.803558e-08,0.01330272
283.86193097,3.9358426e-08,0.013222621
283.88194097,4.0511825e-08,0.013054752
283.90195098,4.1478842e-08,0.012805635
283.92196098,4.224572e-08,0.01248432
283.94197099,4.2802718e-08,0.012102254
283.96198099,4.3144784e-08,0.011673102
283.981991,4.3272163e-08,0.011212478
284.002001,4.3190937e-08,0.010737655
284.02201101,4.2913282e-08,0.010267192
284.04202101,4.2457749e-08,0.0098205591
284.06203102,4.1849006e-08,0.0094177192
284.08204102,4.1117591e-08,0.0090786805
284.10205103,4.0299231e-08,0.0088230418
284.12206103,3.9433932e-08,0.0086695356
284.14207104,3.8564842e-08,0.0086355414
284.16208104,3.7736896e-08,0.00873663
284.18209105,3.6995203e-08,0.0089860866
284.20210105,3.6383401e-08,0.0093944687
284.22211106,3.5941913e-08,0.0099691637
284.24212106,3.5706275e-08,0.010714007
284.26213107,3.570549e-08,0.011628929
284.28214107,3.5960646e-08,0.012709685
284.30215108,3.6483755e-08,0.013947655
284.32216108,3.7276919e-08,0.015329785
284.34217109,3.8331869e-08,0.016838608
284.36218109,3.9629985e-08,0.018452454
284.3821911,4.1142595e-08,0.020145772
284.4022011,4.2831882e-08,0.021889659
284.42221111,4.4652094e-08,0.023652514
284.44222111,4.6551058e-08,0.025400851
284.46223112,4.8472206e-08,0.027100233
284.48224112,5.0356551e-08,0.028716331
284.50225113,5.2145023e-08,0.030215994
284.52226113,5.3780646e-08,0.031568408
284.54227114,5.5210858e-08,0.032746118
284.56228114,5.6389425e-08,0.03372613
284.58229115,5.7278331e-08,0.034490675
284.60230115,5.7849213e-08,0.035028026
284.62231116,5.808441e-08,0.035332914
284.64232116,5.7977676e-08,0.035406847
284.66233117,5.753434e-08,0.035258081
284.68234117,5.6771025e-08,0.034901362
284.70235118,5.5715002e-08,0.034357458
284.72236118,5.4403149e-08,0.033652376
284.74237119,5.2880413e-08,0.032816384
284.76238119,5.1198185e-08,0.031882945
284.7823912,4.9412378e-08,0.030887423
284.8024012,4.7581423e-08,0.029865719
284.82241121,4.576416e-08,0.028852981
284.84242121,4.4017831e-08,0.027882246
284.86243122,4.2396117e-08,0.026983222
284.88244122,4.0947441e-08,0.026181169
284.90245123,3.9713331e-08,0.025496013
284.92246123,3.8727318e-08,0.024941674
284.94247124,3.8013837e-08,0.024525585
284.96248124,3.7587707e-08,0.024248548
284.98249125,3.7453773e-08,0.024104849
285.00250125,3.7606945e-08,0.024082625
285.02251126,3.8032521e-08,0.024164503
285.04252126,3.8706887e-08,0.024328459
285.06253127,3.9598323e-08,0.02454886
285.08254127,4.0668137e-08,0.024797648
285.10255128,4.1872074e-08,0.025045587
285.12256128,4.3161581e-08,0.025263591
285.14257129,4.4485496e-08,0.025423912
285.16258129,4.5791577e-08,0.025501363
285.1825913,4.7028077e-08,0.025474271
285.2026013,4.8145441e-08,0.025325313
285.22261131,4.909753e-08,0.025042137
285.24262131,4.9843269e-08,0.024617663
285.26263132,5.0347545e-08,0.024050228
285.28264132,5.0582436e-08,0.02334342
285.30265133,5.0527849e-08,0.022505715
285.32266133,5.0172034e-08,0.02154992
285.34267134,4.951179e-08,0.020492449
285.36268134,4.8552653e-08,0.019352484
285.38269135,4.73085e-08,0.018151104
285.40270135,4.5801173e-08,0.016910374
285.42271136,4.4060116e-08,0.01565244
285.44272136,4.2121766e-08,0.014398772
285.46273137,4.0029398e-08,0.013169426
285.48274137,3.78331e-08,0.011982472
285.50275138,3.5591146e-08,0.010853576
285.52276138,3.3371851e-08,0.0097956918
285.54277139,3.1258207e-08,0.0088189458
285.56278139,2.9355112e-08,0.0079306057
285.5827914,2.7800915e-08,0.0071352283
285.6028014,2.6785594e-08,0.0064348634
285.62281141,2.65777e-08,0.0058293631
285.64282141,2.7563413e-08,0.0053167385
285.66283142,3.0303273e-08,0.0048935525
285.68284142,3.5612349e-08,0.0045553213
285.70285143,4.4671612e-08,0.0042968998
285.72286143,5.9181634e-08,0.0041128532
285.74287144,8.1571358e-08,0.0039977622
285.76288144,1.1527807e-07,0.0039464859
285.78289145,1.6511606e-07,0.0039543551
285.80290145,2.3776096e-07,0.0040172935
285.82291146,3.4236513e-07,0.0041318643
285.84292146,4.9134593e-07,0.0042952541
285.86293147,7.0136053e-07,0.004505177
285.88294147,9.9449721e-07,0.0047597378
285.90295148,1.3997227e-06,0.0050572362
285.92296148,1.9545691e-06,0.0053959545
285.94297149,2.7071023e-06,0.0057739159
285.96298149,3.7181235e-06,0.0061886576
285.9829915,5.0635954e-06,0.0066370205
286.0030015,6.8372156e-06,0.0071149864
286.02301151,9.1530374e-06,0.0076175537
286.04302151,1.2148002e-05,0.0081387032
286.06303152,1.5984209e-05,0.0086714281
286.08304152,2.0850697e-05,0.0092078503
286.10305153,2.6964477e-05,0.0097394167
286.12306153,3.4570541e-05,0.010257176
286.14307154,4.3940501e-05,0.010752108
286.16308154,5.5369634e-05,0.011215499
286.18309155,6.917202e-05,0.011639347
286.20310155,8.5673462e-05,0.012016747
286.22311156,0.00010520237,0.012342257
286.24312156,0.00012807817,0.012612206
286.26313157,0.00015459792,0.012824913
286.28314157,0.0001850207,0.012980824
286.30315158,0.0002195511,0.013082515
286.32316158,0.00025832266,0.013134602
286.34317159,0.00030138035,0.0131435
286.36318159,0.00034866552,0.013117125
286.3831916,0.0004000034,0.013064455
286.4032016,0.0004550934,0.012995064
286.42321161,0.00051350461,0.012918595
286.44322161,0.00057467702,0.012844239
286.46323162,0.00063792878,0.012780244
286.48324162,0.00070247106,0.012733465
286.50325163,0.00076742662,0.012709001
286.52326163,0.00083185785,0.012709956
286.54327164,0.0008947982,0.012737286
286.56328164,0.00095528783,0.012789801
286.58329165,0.0010124097,0.012864276
286.60330165,0.0010653281,0.01295568
286.62331166,0.0011133231,0.013057498
286.64332166,0.001155821,0.013162156
286.66333167,0.0011924187,0.01326145
286.68334167,0.0012229007,0.013347034
286.70335168,0.0012472443,0.013410872
286.72336168,0.0012656201,0.013445677
286.74337169,0.0012783773,0.013445255
286.76338169,0.0012860214,0.013404809
286.7833917,0.0012891901,0.013321102
286.8034017,0.0012886121,0.013192556
286.82341171,0.0012850737,0.013019232
286.84342171,0.0012793749,0.012802734
286.86343172,0.0012722937,0.012546008
286.88344172,0.0012645493,0.012253122
286.90345173,0.0012567717,0.011928966
286.92346173,0.0012494795,0.01157898
286.94347174,0.0012430658,0.011208822
286.96348174,0.0012377901,0.010824152
286.98349175,0.0012337801,0.010430377
287.00350175,0.0012310433,0.010032488
287.02351176,0.0012294785,0.0096349465
287.04352176,0.0012288967,0.0092416322
287.06353177,0.0012290471,0.0088558486
287.08354177,0.0012296371,0.0084803626
287.10355178,0.0012303557,0.0081174821
287.12356178,0.0012308955,0.0077691847
287.14357179,0.0012309711,0.0074372124
287.16358179,0.00123033,0.0071231793
287.1835918,0.0012287643,0.0068286653
287.2036018,0.0012261133,0.0065552751
287.22361181,0.0012222644,0.0063046734
287.24362181,0.0012171491,0.0060785655
287.26363182,0.0012107396,0.0058786655
287.28364182,0.0012030374,0.0057066083
287.30365183,0.0011940697,0.0055638598
287.32366183,0.0011838782,0.0054515959
287.34367184,0.0011725138,0.0053705731
287.36368184,0.0011600301,0.0053210128
287.38369185,0.0011464815,0.0053024902
287.40370185,0.0011319213,0.0053138616
287.42371186,0.0011164005,0.0053532026
287.44372186,0.0010999732,0.0054178
287.46373187,0.0010826973,0.0055041709
287.48374187,0.0010646395,0.0056081442
287.50375188,0.0010458786,0.0057249535
287.52376188,0.0010265092,0.0058493856
287.54377189,0.0010066441,0.0059759598
287.56378189,0.00098641391,0.0060991063
287.5837919,0.00096597039,0.0062133917
287.6038019,0.00094547833,0.0063137105
287.62381191,0.00092511618,0.0063955071
287.64382191,0.00090507104,0.0064549483
287.66383192,0.00088553224,0.0064891079
287.68384192,0.00086668169,0.0064960918
287.70385193,0.00084869273,0.0064751441
287.72386193,0.00083172112,0.0064267162
287.74387194,0.00081590092,0.0063524982
287.76388194,0.00080134219,0.0062554008
287.78389195,0.00078812585,0.006139528
287.80390195,0.00077630661,0.0060100676
287.82391196,0.00076591322,0.0058731982
287.84392196,0.00075694994,0.0057359491
287.86393197,0.00074940134,0.0056060301
287.88394197,0.0007432386,0.00549164
287.90395198,0.00073842349,0.0054012514
287.92396198,0.00073491392,0.0053434055
287.94397199,0.00073266885,0.005326434
287.96398199,0.00073165435,0.0053582476
287.983992,0.00073184475,0.0054460322
288.004002,0.0007332263,0.0055959891
288.02401201,0.00073579646,0.0058130906
288.04402201,0.00073956401,0.0061007878
288.06403202,0.00074454659,0.0064607975
288.08404202,0.00075076701,0.006892879
288.10405203,0.00075825071,0.0073946882
288.12406203,0.00076701673,0.0079616681
288.14407204,0.00077707815,0.0085870167
288.16408204,0.0007884354,0.0092617311
288.18409205,0.00080106698,0.0099747907
288.20410205,0.0008149338,0.010713321
288.22411206,0.00082997081,0.011463008
288.24412206,0.00084608624,0.012208474
288.26413207,0.00086316466,0.012933798
288.28414207,0.00088106451,0.013623052
288.30415208,0.00089962204,0.014260913
288.32416208,0.00091865455,0.014833245
288.34417209,0.00093796622,0.015327686
288.36418209,0.0009573524,0.015734155
288.3841921,0.00097660243,0.0160453
288.4042021,0.00099551887,0.016256759
288.42421211,0.0010139026,0.016367473
288.44422211,0.0010315768,0.016379634
288.46423212,0.0010483813,0.016298622
288.48424212,0.0010641774,0.016132813
288.50425213,0.001078858,0.015893195
288.52426213,0.0010923418,0.015592888
288.54427214,0.0011045756,0.015246606
288.56428214,0.0011155381,0.014870063
288.58429215,0.0011252287,0.014479315
288.60430215,0.0011336725,0.014090215
288.62431216,0.0011409154,0.013717761
288.64432216,0.0011470163,0.013375626
288.66433217,0.0011520493,0.013075676
288.68434217,0.0011560898,0.012827702
288.70435218,0.0011592223,0.012639108
288.72436218,0.0011615254,0.012514835
288.74437219,0.0011630798,0.012457284
288.76438219,0.0011639544,0.012466431
288.7843922,0.0011642206,0.012539912
288.8044022,0.0011639373,0.012673275
288.82441221,0.001163163,0.012860213
288.84442221,0.0011619506,0.013092893
288.86443222,0.0011603577,0.013362288
288.88444222,0.0011584343,0.013658489
288.90445223,0.0011562542,0.01397107
288.92446223,0.0011538826,0.014289426
288.94447224,0.0011514075,0.014603098
288.96448224,0.0011489289,0.014902035
288.98449225,0.0011465654,0.015176917
289.00450225,0.0011444497,0.015419326
289.02451226,0.0011427312,0.015621969
289.04452226,0.0011415764,0.015778854
289.06453227,0.0011411661,0.015885366
289.08454227,0.0011416838,0.015938368
289.10455228,0.001143324,0.015936177
289.12456228,0.0011462743,0.015878614
289.14457229,0.001150718,0.015766865
289.16458229,0.0011568239,0.015603498
289.1845923,0.0011647396,0.015392195
289.2046023,0.0011745847,0.01513776
289.22461231,0.0011864518,0.014845814
289.24462231,0.0012003904,0.014522721
289.26463232,0.0012164157,0.014175304
289.28464232,0.0012344947,0.013810729
289.30465233,0.0012545534,0.013436249
289.32466233,0.0012764795,0.013059121
289.34467234,0.0013001136,0.012686381
289.36468234,0.0013252617,0.0123247
289.38469235,0.0013517016,0.011980287
289.40470235,0.0013791786,0.011658782
289.42471236,0.0014074239,0.011365184
289.44472236,0.0014361528,0.01110377
289.46473237,0.0014650823,0.010878094
289.48474237,0.0014939285,0.010690914
289.50475238,0.001522422,0.010544255
289.52476238,0.0015503112,0.01043937
289.54477239,0.0015773701,0.01037682
289.56478239,0.0016034065,0.010356483
289.5847924,0.0016282619,0.010377661
289.6048024,0.0016518249,0.010439058
289.62481241,0.0016740204,0.01053896
289.64482241,0.0016948242,0.010675234
289.66483242,0.0017142576,0.010845466
289.68484242,0.0017323886,0.011047001
289.70485243,0.0017493278,0.011277073
289.72486243,0.0017652358,0.011532851
289.74487244,0.0017803039,0.011811538
289.76488244,0.0017947651,0.012110407
289.78489245,0.0018088808,0.012426918
289.80490245,0.0018229358,0.01275868
289.82491246,0.0018372424,0.013103594
289.84492246,0.001852114,0.013459724
289.86493247,0.0018678843,0.013825468
289.88494247,0.001884877,0.014199377
289.90495248,0.001903415,0.014580245
289.92496248,0.0019238122,0.014967028
289.94497249,0.0019463646,0.015358737
289.96498249,0.0019713477,0.015754454
289.9849925,0.0019990173,0.016153103
290.0050025,0.0020296129,0.016553586
290.02501251,0.0020633205,0.016954459
290.04502251,0.0021003266,0.017354002
290.06503252,0.0021407707,0.017750066
290.08504252,0.0021847789,0.018140072
290.10505253,0.0022324489,0.018520951
290.12506253,0.0022838467,0.018889051
290.14507254,0.0023390297,0.019240288
290.16508254,0.0023980234,0.01957006
290.18509255,0.0024608378,0.019873442
290.20510255,0.0025274809,0.020145169
290.22511256,0.002597932,0.020379836
290.24512256,0.0026721605,0.020572085
290.26513257,0.0027501332,0.020716734
290.28514257,0.0028318083,0.02080889
290.30515258,0.0029171298,0.020844312
290.32516258,0.0030060392,0.020819403
290.34517259,0.003098469,0.02073149
290.36518259,0.0031943584,0.020578885
290.3851926,0.0032936237,0.020361021
290.4052026,0.0033961905,0.020078463
290.42521261,0.0035019717,0.019733019
290.44522261,0.0036108843,0.019327596
290.46523262,0.0037228323,0.018866226
290.48524262,0.0038377212,0.018353861
290.50525263,0.0039554453,0.017796339
290.52526263,0.0040759239,0.017200189
290.54527264,0.0041990294,0.016572362
290.56528264,0.004324662,0.01592011
290.58529265,0.0044527175,0.015250807
290.60530265,0.0045830677,0.014571676
290.62531266,0.0047156117,0.013889706
290.64532266,0.0048502311,0.013211455
290.66533267,0.0049867993,0.012542939
290.68534267,0.0051252167,0.011889489
290.70535268,0.0052653365,0.011255748
290.72536268,0.00540706,0.010645603
290.74537269,0.0055502439,0.01006217
290.76538269,0.0056947889,0.0095078321
290.7853927,0.0058405432,0.0089842556
290.8054027,0.0059873899,0.0084924195
290.82541271,0.006135195,0.0080327662
290.84542271,0.0062838187,0.0076052062
290.86543272,0.0064331284,0.007209179
290.88544272,0.0065829889,0.0068438016
290.90545273,0.006733255,0.0065079327
290.92546273,0.0068837698,0.0062001892
290.94547274,0.0070343949,0.0059190737
290.96548274,0.0071849623,0.0056629996
290.98549275,0.0073353359,0.0054303538
291.00550275,0.0074853329,0.0052195219
291.02551276,0.0076348092,0.005028951
291.04552276,0.0077835973,0.0048571215
291.06553277,0.0079315184,0.004702609
291.08554277,0.0080784317,0.0045640734
291.10555278,0.0082241707,0.0044402843
291.12556278,0.0083685899,0.0043300977
291.14557279,0.0085114958,0.0042324504
291.16558279,0.0086527877,0.004146399
291.1855928,0.0087922756,0.0040710429
291.2056028,0.0089298198,0.0040056058
291.22561281,0.0090653198,0.00394934
291.24562281,0.00919862,0.0039015918
291.26563282,0.0093296161,0.0038617381
291.28564282,0.0094581889,0.0038292161
291.30565283,0.009584263,0.0038035125
291.32566283,0.0097077321,0.0037841385
291.34567284,0.0098285172,0.0037706401
291.36568284,0.0099465623,0.0037626016
291.38569285,0.010061809,0.0037596275
291.40570285,0.010174219,0.0037613392
291.42571286,0.010283761,0.0037673889
291.44572286,0.010390403,0.003777439
291.46573287,0.01049413,0.0037911665
291.48574287,0.010594991,0.003808276
291.50575288,0.010692938,0.0038284787
291.52576288,0.010788039,0.0038514961
291.54577289,0.01088032,0.0038770677
291.56578289,0.010969806,0.0039049427
291.5857929,0.011056561,0.0039348784
291.6058029,0.011140657,0.0039666519
291.62581291,0.011222138,0.0040000407
291.64582291,0.011301089,0.0040348521
291.66583292,0.011377598,0.0040708627
291.68584292,0.011451767,0.0041079088
291.70585293,0.011523646,0.0041457899
291.72586293,0.011593378,0.0041843462
291.74587294,0.011661064,0.0042234124
291.76588294,0.011726796,0.0042628204
291.78589295,0.011790666,0.004302436
291.80590295,0.011852793,0.0043421057
291.82591296,0.011913322,0.0043816906
291.84592296,0.01197231,0.0044210693
291.86593297,0.012029903,0.0044601103
291.88594297,0.012086207,0.0044986885
291.90595298,0.01214132,0.0045367
291.92596298,0.012195353,0.0045740362
291.94597299,0.012248415,0.0046105869
291.96598299,0.012300608,0.0046462598
291.985993,0.012352021,0.0046809525
292.006003,0.012402768,0.0047145868
292.02601301,0.012452908,0.0047470718
292.04602301,0.012502537,0.0047783386
292.06603302,0.012551741,0.0048083095
292.08604302,0.012600605,0.0048369183
292.10605303,0.012649173,0.0048641022
292.12606303,0.012697525,0.0048898091
292.14607304,0.012745711,0.0049139918
292.16608304,0.012793758,0.0049366085
292.18609305,0.012841742,0.0049576187
292.20610305,0.012889678,0.0049769878
292.22611306,0.012937588,0.0049946993
292.24612306,0.012985514,0.0050107357
292.26613307,0.013033457,0.0050250865
292.28614307,0.013081422,0.0050377473
292.30615308,0.013129422,0.0050487248
292.32616308,0.01317744,0.0050580278
292.34617309,0.013225449,0.0050656674
292.36618309,0.01327344,0.0050716707
292.3861931,0.013321379,0.0050760736
292.4062031,0.013369224,0.0050789062
292.42621311,0.013416964,0.0050802203
292.44622311,0.013464518,0.0050800517
292.46623312,0.013511841,0.0050784564
292.48624312,0.013558882,0.0050755022
292.50625313,0.013605551,0.00507124
292.52626313,0.013651797,0.0050657424
292.54627314,0.013697546,0.0050590867
292.56628314,0.013742696,0.0050513395
292.58629315,0.013787183,0.0050425725
292.60630315,0.013830929,0.0050328816
292.62631316,0.013873843,0.0050223297
292.64632316,0.013915814,0.0050110179
292.66633317,0.013956765,0.0049990076
292.68634317,0.01399659,0.0049864003
292.70635318,0.014035223,0.0049732658
292.72636318,0.014072512,0.0049596885
292.74637319,0.01410838,0.0049457499
292.76638319,0.014142768,0.0049315235
292.7863932,0.014175553,0.0049170856
292.8064032,0.014206663,0.0049025188
292.82641321,0.014235957,0.0048878714
292.84642321,0.014263409,0.004873225
292.86643322,0.014288896,0.004858641
292.88644322,0.014312367,0.0048441621
292.90645323,0.014333723,0.004829858
292.92646323,0.014352898,0.0048157773
292.94647324,0.014369834,0.0048019537
292.96648324,0.014384461,0.0047884253
292.98649325,0.014396703,0.004775234
293.00650325,0.014406537,0.0047624013
293.02651326,0.014413923,0.0047499719
293.04652326,0.014418809,0.0047379448
293.06653327,0.014421164,0.0047263433
293.08654327,0.014420971,0.004715167
293.10655328,0.014418202,0.0047044447
293.12656328,0.014412858,0.004694161
293.14657329,0.014404922,0.0046843276
293.16658329,0.014394401,0.0046749227
