eV_,Total_Specf0
280,1.8039606e-15
280.02001001,1.8637535e-15
280.04002001,1.925503e-15
280.06003002,1.9892791e-15
280.08004002,2.0551461e-15
280.10005003,2.1231717e-15
280.12006003,2.1934246e-15
280.14007004,2.2659762e-15
280.16008004,2.3409058e-15
280.18009005,2.4182837e-15
280.20010005,2.4981977e-15
280.22011006,2.5807228e-15
280.24012006,2.6659428e-15
280.26013007,2.7539512e-15
280.28014007,2.8448351e-15
280.30015008,2.9386849e-15
280.32016008,3.0356001e-15
280.34017009,3.1356787e-15
280.36018009,3.2390224e-15
280.3801901,3.345734e-15
280.4002001,3.4559294e-15
280.42021011,3.5697141e-15
280.44022011,3.6872081e-15
280.46023012,3.8085291e-15
280.48024012,3.9337993e-15
280.50025013,4.0631489e-15
280.52026013,4.1967077e-15
280.54027014,4.3346128e-15
280.56028014,4.4770015e-15
280.58029015,4.6240198e-15
280.60030015,4.7758187e-15
280.62031016,4.9325515e-15
280.64032016,5.0943708e-15
280.66033017,5.2614443e-15
280.68034017,5.433948e-15
280.70035018,5.6120405e-15
280.72036018,5.7959204e-15
280.74037019,5.9857591e-15
280.76038019,6.1817519e-15
280.7803902,6.3840979e-15
280.8004002,6.593e-15
280.82041021,6.8086736e-15
280.84042021,7.0313264e-15
280.86043022,7.2611882e-15
280.88044022,7.4984888e-15
280.90045023,7.74346e-15
280.92046023,7.9963646e-15
280.94047024,8.2574464e-15
280.96048024,8.5269587e-15
280.98049025,8.8051895e-15
281.00050025,9.0923964e-15
281.02051026,9.388896e-15
281.04052026,9.6949578e-15
281.06053027,1.0010904e-14
281.08054027,1.0337044e-14
281.10055028,1.0673693e-14
281.12056028,1.1021215e-14
281.14057029,1.1379932e-14
281.16058029,1.1750204e-14
281.1805903,1.2132416e-14
281.2006003,1.2526932e-14
281.22061031,1.2934158e-14
281.24062031,1.335449e-14
281.26063032,1.3788357e-14
281.28064032,1.4236178e-14
281.30065033,1.4698403e-14
281.32066033,1.5175485e-14
281.34067034,1.5667919e-14
281.36068034,1.6176166e-14
281.38069035,1.6700749e-14
281.40070035,1.7242194e-14
281.42071036,1.7800995e-14
281.44072036,1.8377749e-14
281.46073037,1.8973033e-14
281.48074037,1.9587418e-14
281.50075038,2.0221494e-14
281.52076038,2.0875899e-14
281.54077039,2.1551302e-14
281.56078039,2.2248377e-14
281.5807904,2.2967742e-14
281.6008004,2.3710167e-14
281.62081041,2.4476394e-14
281.64082041,2.5267135e-14
281.66083042,2.6083207e-14
281.68084042,2.6925358e-14
281.70085043,2.7794505e-14
281.72086043,2.8691449e-14
281.74087044,2.9617052e-14
281.76088044,3.0572279e-14
281.78089045,3.1558001e-14
281.80090045,3.2575251e-14
281.82091046,3.3625016e-14
281.84092046,3.4708303e-14
281.86093047,3.5826302e-14
281.88094047,3.6980056e-14
281.90095048,3.8170923e-14
281.92096048,3.9400297e-14
281.94097049,4.0670006e-14
281.96098049,4.1982643e-14
281.9809905,4.3342327e-14
282.0010005,4.4756391e-14
282.02101051,4.6238356e-14
282.04102051,4.7815054e-14
282.06103052,4.9539752e-14
282.08104052,5.1518177e-14
282.10105053,5.396101e-14
282.12106053,5.7284174e-14
282.14107054,6.2303373e-14
282.16108054,7.0604269e-14
282.18109055,8.5242685e-14
282.20110055,1.1205284e-13
282.22111056,1.6207276e-13
282.24112056,2.5598957e-13
282.26113057,4.3221427e-13
282.28114057,7.6139783e-13
282.30115058,1.3722691e-12
282.32116058,2.4971795e-12
282.34117059,4.5515514e-12
282.36118059,8.2710861e-12
282.3811906,1.4946405e-11
282.4012006,2.6820164e-11
282.42121061,4.7752045e-11
282.44122061,8.4321564e-11
282.46123062,1.4763778e-10
282.48124062,2.5627853e-10
282.50125063,4.4101117e-10
282.52126063,7.5230217e-10
282.54127064,1.2721335e-09
282.56128064,2.1323929e-09
282.58129065,3.5431913e-09
282.60130065,5.8359935e-09
282.62131066,9.528633e-09
282.64132066,1.5422115e-08
282.66133067,2.4743368e-08
282.68134067,3.9353004e-08
282.70135068,6.2044784e-08
282.72136068,9.6971746e-08
282.74137069,1.5024575e-07
282.76138069,2.3077098e-07
282.7813907,3.5138837e-07
282.8014007,5.3042794e-07
282.82141071,7.9378736e-07
282.84142071,1.1776798e-06
282.86143072,1.7322162e-06
282.88144072,2.5260172e-06
282.90145073,3.6520546e-06
282.92146073,5.2349592e-06
282.94147074,7.4400004e-06
282.96148074,1.0483965e-05
282.98149075,1.464808e-05
283.00150075,2.0293111e-05
283.02151076,2.7876644e-05
283.04152076,3.797235e-05
283.06153077,5.1291063e-05
283.08154077,6.8703041e-05
283.10155078,9.1260619e-05
283.12156078,0.00012022039
283.14157079,0.0001570633
283.16158079,0.00020351115
283.1815908,0.00026153788
283.2016008,0.00033337279
283.22161081,0.00042149439
283.24162081,0.00052861217
283.26163082,0.0006576337
283.28164082,0.00081161648
283.30165083,0.00099370244
283.32166083,0.0012070339
283.34167084,0.0014546529
283.36168084,0.0017393843
283.38169085,0.0020637019
283.40170085,0.0024295901
283.42171086,0.002838393
283.44172086,0.0032906681
283.46173087,0.0037860428
283.48174087,0.0043230918
283.50175088,0.0048992219
283.52176088,0.0055106087
283.54177089,0.006152139
283.56178089,0.0068174284
283.5817909,0.0074988571
283.6018009,0.0081876786
283.62181091,0.0088741621
283.64182091,0.0095478063
283.66183092,0.010197576
283.68184092,0.010812204
283.70185093,0.011380509
283.72186093,0.011891745
283.74187094,0.012335961
283.76188094,0.012704363
283.78189095,0.012989654
283.80190095,0.013186346
283.82191096,0.013291042
283.84192096,0.013302649
283.86193097,0.013222547
283.88194097,0.013054677
283.90195098,0.012805553
283.92196098,0.012484227
283.94197099,0.012102151
283.96198099,0.011672986
283.981991,0.011212345
284.002001,0.010737501
284.02201101,0.010267015
284.04202101,0.009820357
284.06203102,0.0094174892
284.08204102,0.0090784207
284.10205103,0.0088227494
284.12206103,0.0086692069
284.14207104,0.0086351736
284.16208104,0.0087362211
284.18209105,0.0089856321
284.20210105,0.0093939649
284.22211106,0.0099686068
284.24212106,0.010713391
284.26213107,0.011628251
284.28214107,0.012708939
284.30215108,0.013946838
284.32216108,0.015328893
284.34217109,0.016837632
284.36218109,0.018451393
284.3821911,0.020144626
284.4022011,0.021888424
284.42221111,0.023651194
284.44222111,0.025399441
284.46223112,0.02709874
284.48224112,0.02871475
284.50225113,0.030214345
284.52226113,0.031566691
284.54227114,0.032744348
284.56228114,0.033724312
284.58229115,0.034488816
284.60230115,0.035026144
284.62231116,0.035331026
284.64232116,0.035404962
284.66233117,0.035256203
284.68234117,0.034899525
284.70235118,0.034355659
284.72236118,0.033650629
284.74237119,0.0328147
284.76238119,0.031881347
284.7823912,0.030885894
284.8024012,0.029864281
284.82241121,0.028851641
284.84242121,0.027881006
284.86243122,0.026982078
284.88244122,0.026180131
284.90245123,0.025495086
284.92246123,0.024940854
284.94247124,0.024524869
284.96248124,0.024247941
284.98249125,0.024104347
285.00250125,0.024082227
285.02251126,0.024164215
285.04252126,0.024328271
285.06253127,0.024548771
285.08254127,0.024797658
285.10255128,0.025045693
285.12256128,0.025263784
285.14257129,0.025424197
285.16258129,0.025501732
285.1825913,0.025474707
285.2026013,0.025325824
285.22261131,0.025042698
285.24262131,0.024618275
285.26263132,0.024050869
285.28264132,0.023344086
285.30265133,0.022506393
285.32266133,0.021550592
285.34267134,0.020493096
285.36268134,0.019353103
285.38269135,0.018151673
285.40270135,0.016910879
285.42271136,0.015652876
285.44272136,0.014399126
285.46273137,0.013169687
285.48274137,0.011982636
285.50275138,0.010853639
285.52276138,0.0097956564
285.54277139,0.0088188089
285.56278139,0.0079303766
285.5827914,0.0071349139
285.6028014,0.006434476
285.62281141,0.0058289184
285.64282141,0.0053162551
285.66283142,0.0048930505
285.68284142,0.0045548263
285.70285143,0.0042964416
285.72286143,0.0041124611
285.74287144,0.0039974735
285.76288144,0.0039463439
285.78289145,0.0039544096
285.80290145,0.0040176059
285.82291146,0.004132512
285.84292146,0.0042963349
285.86293147,0.0045068199
285.88294147,0.0047621112
285.90295148,0.0050605638
285.92296148,0.0054005296
285.94297149,0.005780125
285.96298149,0.0061970069
285.9829915,0.0066481642
286.0030015,0.0071297637
286.02301151,0.0076370304
286.04302151,0.0081642205
286.06303152,0.0087046493
286.08304152,0.0092508188
286.10305153,0.0097946096
286.12306153,0.010327568
286.14307154,0.010841211
286.16308154,0.011327427
286.18309155,0.011778841
286.20310155,0.012189202
286.22311156,0.012553733
286.24312156,0.012869396
286.26313157,0.013135114
286.28314157,0.013351849
286.30315158,0.013522591
286.32316158,0.013652221
286.34317159,0.013747247
286.36318159,0.013815464
286.3831916,0.013865503
286.4032016,0.013906334
286.42321161,0.013946738
286.44322161,0.013994781
286.46323162,0.014057348
286.48324162,0.014139712
286.50325163,0.014245219
286.52326163,0.014375088
286.54327164,0.014528348
286.56328164,0.01470188
286.58329165,0.014890634
286.60330165,0.015087895
286.62331166,0.015285717
286.64332166,0.015475371
286.66333167,0.015647853
286.68334167,0.01579438
286.70335168,0.015906878
286.72336168,0.015978394
286.74337169,0.016003452
286.76338169,0.015978241
286.7833917,0.015900822
286.8034017,0.015771063
286.82341171,0.015590607
286.84342171,0.015362649
286.86343172,0.015091702
286.88344172,0.014783263
286.90345173,0.014443488
286.92346173,0.014078847
286.94347174,0.013695793
286.96348174,0.013300497
286.98349175,0.012898625
287.00350175,0.012495177
287.02351176,0.012094418
287.04352176,0.011699845
287.06353177,0.011314255
287.08354177,0.010939834
287.10355178,0.01057828
287.12356178,0.010230943
287.14357179,0.009898995
287.16358179,0.0095835561
287.1835918,0.009285789
287.2036018,0.0090069808
287.22361181,0.0087485677
287.24362181,0.0085121347
287.26363182,0.0082993302
287.28364182,0.0081118047
287.30365183,0.0079510771
287.32366183,0.0078184111
287.34367184,0.0077146599
287.36368184,0.0076401634
287.38369185,0.0075945999
287.40370185,0.0075769294
287.42371186,0.0075853304
287.44372186,0.0076171928
287.46373187,0.0076691541
287.48374187,0.0077371602
287.50375188,0.0078166034
287.52376188,0.007902462
287.54377189,0.0079894597
287.56378189,0.0080722934
287.5837919,0.008145825
287.6038019,0.008205276
287.62381191,0.0082464498
287.64382191,0.0082658762
287.66383192,0.0082610035
287.68384192,0.0082303043
287.70385193,0.0081733596
287.72386193,0.0080909552
287.74387194,0.0079850359
287.76388194,0.0078587364
287.78389195,0.0077163209
287.80390195,0.0075630997
287.82391196,0.0074053109
287.84392196,0.0072499947
287.86393197,0.0071048383
287.88394197,0.0069779805
287.90395198,0.0068778316
287.92396198,0.0068128449
287.94397199,0.006791289
287.96398199,0.0068209851
287.983992,0.0069090934
288.004002,0.0070617837
288.02401201,0.0072840163
288.04402201,0.0075792689
288.06403202,0.0079492871
288.08404202,0.0083938958
288.10405203,0.0089107789
288.12406203,0.0094954269
288.14407204,0.010141057
288.16408204,0.010838677
288.18409205,0.011577208
288.20410205,0.012343693
288.22411206,0.013123712
288.24412206,0.013901661
288.26413207,0.014661416
288.28414207,0.015386753
288.30415208,0.016061964
288.32416208,0.016672669
288.34417209,0.017206004
288.36418209,0.017651511
288.3841921,0.018001406
288.4042021,0.018250953
288.42421211,0.018398639
288.44422211,0.018446317
288.46423212,0.018399086
288.48424212,0.018265005
288.50425213,0.018054843
288.52426213,0.017781569
288.54427214,0.01745978
288.56428214,0.017105151
288.58429215,0.016733743
288.60430215,0.01636146
288.62431216,0.016003389
288.64432216,0.015673319
288.66433217,0.015383316
288.68434217,0.015143241
288.70435218,0.014960726
288.72436218,0.014840846
288.74437219,0.014786193
288.76438219,0.014796866
288.7843922,0.014870645
288.8044022,0.015003205
288.82441221,0.015188356
288.84442221,0.015418384
288.86443222,0.015684301
288.88444222,0.015976435
288.90445223,0.016284423
288.92446223,0.016597835
288.94447224,0.016906327
288.96448224,0.01720011
288.98449225,0.017470079
289.00450225,0.017708044
289.02451226,0.017907079
289.04452226,0.018061502
289.06453227,0.018167026
289.08454227,0.018220948
289.10455228,0.018221935
289.12456228,0.018170176
289.14457229,0.018067267
289.16458229,0.017916052
289.1845923,0.017720578
289.2046023,0.01748582
289.22461231,0.017217631
289.24462231,0.016922485
289.26463232,0.016607216
289.28464232,0.016278878
289.30465233,0.015944663
289.32466233,0.015611571
289.34467234,0.015286261
289.36468234,0.014975077
289.38469235,0.014683731
289.40470235,0.014417429
289.42471236,0.014180554
289.44472236,0.01397686
289.46473237,0.013809285
289.48474237,0.013680061
289.50475238,0.01359065
289.52476238,0.013541795
289.54477239,0.013533607
289.56478239,0.013565593
289.5847924,0.013636717
289.6048024,0.013745456
289.62481241,0.013889954
289.64482241,0.014068022
289.66483242,0.014277281
289.68484242,0.014515216
289.70485243,0.014779292
289.72486243,0.015066973
289.74487244,0.015375877
289.76488244,0.015703684
289.78489245,0.01604845
289.80490245,0.016408367
289.82491246,0.016781826
289.84492246,0.017167639
289.86493247,0.01756485
289.88494247,0.017972624
289.90495248,0.018390426
289.92496248,0.018817829
289.94497249,0.019254474
289.96498249,0.019699907
289.9849925,0.020153692
290.0050025,0.020615056
290.02501251,0.021083063
290.04502251,0.021556269
290.06503252,0.022032902
290.08504252,0.022510571
290.10505253,0.022986388
290.12506253,0.023456911
290.14507254,0.023918115
290.16508254,0.024365466
290.18509255,0.024794057
290.20510255,0.025198672
290.22511256,0.025573853
290.24512256,0.025914218
290.26513257,0.026214434
290.28514257,0.026469614
290.30515258,0.026675403
290.32516258,0.026828038
290.34517259,0.026924782
290.36518259,0.026963728
290.3851926,0.026944246
290.4052026,0.026866706
290.42521261,0.026732715
290.44522261,0.026545092
290.46523262,0.026307592
290.48524262,0.026025033
290.50525263,0.025703102
290.52526263,0.025347965
290.54527264,0.024966439
290.56528264,0.024565626
290.58529265,0.02415259
290.60530265,0.023734363
290.62531266,0.023317674
290.64532266,0.022908872
290.66533267,0.022513717
290.68534267,0.022137308
290.70535268,0.021784041
290.72536268,0.021457558
290.74537269,0.021160735
290.76538269,0.020895714
290.7853927,0.020663854
290.8054027,0.020465896
290.82541271,0.020302072
290.84542271,0.020171952
290.86543272,0.020074725
290.88544272,0.020009264
290.90545273,0.019974077
290.92546273,0.019967513
290.94547274,0.019987794
290.96548274,0.020033011
290.98549275,0.020101205
291.00550275,0.020190479
291.02551276,0.020298919
291.04552276,0.020424727
291.06553277,0.020566195
291.08554277,0.020721553
291.10555278,0.020889297
291.12556278,0.021067986
291.14557279,0.021256212
291.16558279,0.021452738
291.1855928,0.021656392
291.2056028,0.021866055
291.22561281,0.022080837
291.24562281,0.022299703
291.26563282,0.022521812
291.28564282,0.022746464
291.30565283,0.0229729
291.32566283,0.023200458
291.34567284,0.023428524
291.36568284,0.023656566
291.38569285,0.023884099
291.40570285,0.024110589
291.42571286,0.024335731
291.44572286,0.024559045
291.46573287,0.02478024
291.48574287,0.024999034
291.50575288,0.025215145
291.52576288,0.025428345
291.54577289,0.025638461
291.56578289,0.025845312
291.5857929,0.026048759
291.6058029,0.026248695
291.62581291,0.026445072
291.64582291,0.026637785
291.66583292,0.026826879
291.68584292,0.027012182
291.70585293,0.027193874
291.72586293,0.027371924
291.74587294,0.027546337
291.76588294,0.02771721
291.78589295,0.027884588
291.80590295,0.028048528
291.82591296,0.028209176
291.84592296,0.028366577
291.86593297,0.028520804
291.88594297,0.028671987
291.90595298,0.028820246
291.92596298,0.028965684
291.94597299,0.029108375
291.96598299,0.029248446
291.985993,0.029385991
292.006003,0.029521111
292.02601301,0.029653933
292.04602301,0.029784465
292.06603302,0.029912869
292.08604302,0.030039167
292.10605303,0.030163525
292.12606303,0.030285941
292.14607304,0.030406484
292.16608304,0.030525243
292.18609305,0.030642204
292.20610305,0.030757418
292.22611306,0.030870968
292.24612306,0.030982859
292.26613307,0.0310931
292.28614307,0.031201676
292.30615308,0.031308569
292.32616308,0.031413931
292.34617309,0.031517528
292.36618309,0.031619508
292.3861931,0.0317198
292.4062031,0.031818327
292.42621311,0.031915072
292.44622311,0.03201
292.46623312,0.03210301
292.48624312,0.032194119
292.50625313,0.032283202
292.52626313,0.032370199
292.54627314,0.032454997
292.56628314,0.032537568
292.58629315,0.032617752
292.60630315,0.032695543
292.62631316,0.032770775
292.64632316,0.0328434
292.66633317,0.032913219
292.68634317,0.032980252
292.70635318,0.033044312
292.72636318,0.033105273
292.74637319,0.033163119
292.76638319,0.03321768
292.7863932,0.033268757
292.8064032,0.033316374
292.82641321,0.033360291
292.84642321,0.033400577
292.86643322,0.033436965
292.88644322,0.033469375
292.90645323,0.033497769
292.92646323,0.03352204
292.94647324,0.033542026
292.96648324,0.033557739
292.98649325,0.033568989
293.00650325,0.033575915
293.02651326,0.033578165
293.04652326,0.033575945
293.06653327,0.033568986
293.08654327,0.033557415
293.10655328,0.03354115
293.12656328,0.033520121
293.14657329,0.033494409
293.16658329,0.033463895
293.1865933,0.033428743
293.2066033,0.033388853
293.22661331,0.033344306
293.24662331,0.033295136
293.26663332,0.033241373
293.28664332,0.033183157
293.30665333,0.033120528
293.32666333,0.033053458
293.34667334,0.032982212
293.36668334,0.032906726
293.38669335,0.032827262
293.40670335,0.032743871
293.42671336,0.032656718
293.44672336,0.032565895
293.46673337,0.032471549
293.48674337,0.032373883
293.50675338,0.03227305
293.52676338,0.032169148
293.54677339,0.032062419
293.56678339,0.03195297
293.5867934,0.031841073
293.6068034,0.031726841
293.62681341,0.031610496
293.64682341,0.03149211
293.66683342,0.031372048
293.68684342,0.031250414
293.70685343,0.031127455
293.72686343,0.031003231
293.74687344,0.030878033
293.76688344,0.030752016
293.78689345,0.030625351
293.80690345,0.030498248
293.82691346,0.030370833
293.84692346,0.03024335
293.86693347,0.030115897
293.88694347,0.029988702
293.90695348,0.029861892
293.92696348,0.029735627
293.94697349,0.029610042
293.96698349,0.029485278
293.9869935,0.029361503
294.0070035,0.029238807
294.02701351,0.029117333
294.04702351,0.028997177
294.06703352,0.028878519
294.08704352,0.028761346
294.10705353,0.028645782
294.12706353,0.028532006
294.14707354,0.028420029
294.16708354,0.028309895
294.18709355,0.028201731
294.20710355,0.028095555
294.22711356,0.027991461
294.24712356,0.02788946
294.26713357,0.027789619
294.28714357,0.02769194
294.30715358,0.02759649
294.32716358,0.027503246
294.34717359,0.027412307
294.36718359,0.027323605
294.3871936,0.027237212
294.4072036,0.027153086
294.42721361,0.027071197
294.44722361,0.026991621
294.46723362,0.026914323
294.48724362,0.026839251
294.50725363,0.026766427
294.52726363,0.02669584
294.54727364,0.026627427
294.56728364,0.026561173
294.58729365,0.026497103
294.60730365,0.026435137
294.62731366,0.026375256
294.64732366,0.026317449
294.66733367,0.026261628
294.68734367,0.026207848
294.70735368,0.026156025
294.72736368,0.02610611
294.74737369,0.026058089
294.76738369,0.026011879
294.7873937,0.02596754
294.8074037,0.025924962
294.82741371,0.025884112
294.84742371,0.025844969
294.86743372,0.025807464
294.88744372,0.02577159
294.90745373,0.025737355
294.92746373,0.025704697
294.94747374,0.025673496
294.96748374,0.025643831
294.98749375,0.02561561
295.00750375,0.025588822
295.02751376,0.025563449
295.04752376,0.025539437
295.06753377,0.025516748
295.08754377,0.025495386
295.10755378,0.025475305
295.12756378,0.025456486
295.14757379,0.025438922
295.16758379,0.02542253
295.1875938,0.025407346
295.2076038,0.025393294
295.22761381,0.025380375
295.24762381,0.02536864
295.26763382,0.025357917
295.28764382,0.025348347
295.30765383,0.025339786
295.32766383,0.025332298
295.34767384,0.02532584
295.36768384,0.025320387
295.38769385,0.02531594
295.40770385,0.025312467
295.42771386,0.025309931
295.44772386,0.025308389
295.46773387,0.025307771
295.48774387,0.025308061
295.50775388,0.025309261
295.52776388,0.025311384
295.54777389,0.025314378
295.56778389,0.02531825
295.5877939,0.025322979
295.6078039,0.025328582
295.62781391,0.025335032
295.64782391,0.025342254
295.66783392,0.025350362
295.68784392,0.025359254
295.70785393,0.025368936
295.72786393,0.025379412
295.74787394,0.025390672
295.76788394,0.025402658
295.78789395,0.025415406
295.80790395,0.025428889
295.82791396,0.025443111
295.84792396,0.025458034
295.86793397,0.025473686
295.88794397,0.025490021
295.90795398,0.025507066
295.92796398,0.025524734
295.94797399,0.025543086
295.96798399,0.025562074
295.987994,0.025581691
296.008004,0.025601931
296.02801401,0.025622759
296.04802401,0.025644194
296.06803402,0.025666185
296.08804402,0.025688766
296.10805403,0.025711862
296.12806403,0.025735516
296.14807404,0.025759697
296.16808404,0.02578436
296.18809405,0.02580951
296.20810405,0.025835138
296.22811406,0.025861243
296.24812406,0.025887782
296.26813407,0.025914732
296.28814407,0.025942104
296.30815408,0.025969876
296.32816408,0.025998032
296.34817409,0.026026536
296.36818409,0.026055349
296.3881941,0.026084537
296.4082041,0.026113987
296.42821411,0.026143793
296.44822411,0.026173841
296.46823412,0.02620413
296.48824412,0.026234685
296.50825413,0.026265461
296.52826413,0.026296459
296.54827414,0.026327627
296.56828414,0.026358955
296.58829415,0.026390433
296.60830415,0.026422055
296.62831416,0.026453827
296.64832416,0.026485691
296.66833417,0.026517617
296.68834417,0.026549604
296.70835418,0.026581652
296.72836418,0.026613755
296.74837419,0.026645852
296.76838419,0.026677927
296.7883942,0.026710005
296.8084042,0.026742019
296.82841421,0.026773978
296.84842421,0.026805896
296.86843422,0.02683772
296.88844422,0.026869465
296.90845423,0.026901037
296.92846423,0.026932491
296.94847424,0.0269638
296.96848424,0.026994936
296.98849425,0.027025839
297.00850425,0.027056606
297.02851426,0.027087143
297.04852426,0.027117405
297.06853427,0.02714747
297.08854427,0.027177269
297.10855428,0.027206777
297.12856428,0.027235979
297.14857429,0.027264923
297.16858429,0.027293529
297.1885943,0.027321823
297.2086043,0.027349742
297.22861431,0.027377315
297.24862431,0.027404498
297.26863432,0.027431326
297.28864432,0.02745777
297.30865433,0.0274838
297.32866433,0.027509369
297.34867434,0.027534565
297.36868434,0.027559295
297.38869435,0.027583575
297.40870435,0.0276074
297.42871436,0.027630739
297.44872436,0.027653608
297.46873437,0.027675986
297.48874437,0.027697887
297.50875438,0.027719235
297.52876438,0.027740095
297.54877439,0.027760409
297.56878439,0.02778022
297.5887944,0.027799489
297.6088044,0.027818203
297.62881441,0.027836367
297.64882441,0.027853955
297.66883442,0.027870962
297.68884442,0.027887404
297.70885443,0.027903305
297.72886443,0.027918592
297.74887444,0.027933298
297.76888444,0.027947417
297.78889445,0.027960941
297.80890445,0.027973834
297.82891446,0.027986141
297.84892446,0.027997868
297.86893447,0.028008934
297.88894447,0.028019458
297.90895448,0.028029295
297.92896448,0.028038559
297.94897449,0.028047161
297.96898449,0.028055198
297.9889945,0.028062562
298.0090045,0.028069336
298.02901451,0.028075492
298.04902451,0.028081028
298.06903452,0.028085923
298.08904452,0.028090203
298.10905453,0.028093884
298.12906453,0.028096901
298.14907454,0.028099352
298.16908454,0.028101152
298.18909455,0.028102359
298.20910455,0.028102955
298.22911456,0.028102938
298.24912456,0.028102295
298.26913457,0.028101105
298.28914457,0.028099298
298.30915458,0.028096898
298.32916458,0.028093871
298.34917459,0.028090272
298.36918459,0.028086113
298.3891946,0.028081367
298.4092046,0.028076045
298.42921461,0.028070163
298.44922461,0.028063722
298.46923462,0.02805673
298.48924462,0.028049199
298.50925463,0.028041082
298.52926463,0.028032465
298.54927464,0.028023301
298.56928464,0.028013613
298.58929465,0.028003413
298.60930465,0.027992697
298.62931466,0.027981503
298.64932466,0.027969817
298.66933467,0.027957605
298.68934467,0.02794496
298.70935468,0.027931755
298.72936468,0.027918171
298.74937469,0.027904147
298.76938469,0.02788963
298.7893947,0.027874688
298.8094047,0.027859299
298.82941471,0.027843507
298.84942471,0.027827315
298.86943472,0.027810721
298.88944472,0.027793711
298.90945473,0.027776301
298.92946473,0.027758541
298.94947474,0.027740432
298.96948474,0.027721953
298.98949475,0.027703123
299.00950475,0.027683992
299.02951476,0.027664466
299.04952476,0.027644638
299.06953477,0.02762454
299.08954477,0.027604131
299.10955478,0.027583409
299.12956478,0.027562432
299.14957479,0.027541194
299.16958479,0.027519684
299.1895948,0.027497919
299.2096048,0.02747591
299.22961481,0.027453698
299.24962481,0.027431233
299.26963482,0.027408596
299.28964482,0.027385766
299.30965483,0.02736271
299.32966483,0.027339485
299.34967484,0.027316084
299.36968484,0.027292555
299.38969485,0.027268853
299.40970485,0.027244998
299.42971486,0.027221017
299.44972486,0.027196921
299.46973487,0.027172761
299.48974487,0.027148467
299.50975488,0.027124064
299.52976488,0.027099593
299.54977489,0.027075041
299.56978489,0.027050417
299.5897949,0.027025746
299.6098049,0.027001046
299.62981491,0.026976304
299.64982491,0.026951548
299.66983492,0.026926743
299.68984492,0.026901947
299.70985493,0.026877131
299.72986493,0.026852343
299.74987494,0.026827564
299.76988494,0.026802819
299.78989495,0.026778109
299.80990495,0.026753375
