Beamline Energy,20 deg,40 deg,55 deg,70 deg,90 deg
269.9979736,0.020788686,0.026425311,0.028005706,0.036889829,0.064305537
270.9950492,0.008362229,0.01481564,0.01897966,0.019086176,0.039817786
272.0129292,0.008344123,0.012343422,0.01603621,0.016688413,0.028387115
272.9956921,0.009929953,0.009743528,0.009357511,0.012468825,0.017793145
274.0037285,0.008881303,0.009243047,0.012028654,0.006027627,0.010229007
275.0055248,0.002521153,0.000751264,0.002037729,0.002377726,-0.002521435
275.9985604,-0.004592686,-0.008546621,-0.00449391,-0.009363102,-0.013644834
277.0103854,-0.009634303,-0.011146813,-0.015832858,-0.013584893,-0.023390631
278.0063014,-0.013109418,-0.01407565,-0.016938208,-0.018118406,-0.031641564
279.0164604,-0.013793164,-0.016743591,-0.019072473,-0.02154053,-0.036908852
279.9960805,-0.017697876,-0.022809536,-0.030108021,-0.030931665,-0.052425275
280.9969171,-0.019946936,-0.022960952,-0.029082244,-0.03676855,-0.052082016
282.0049337,-0.022938635,-0.029393196,-0.036394347,-0.044592885,-0.065507067
283.0105272,-0.016460088,-0.029545808,-0.036891864,-0.041466525,-0.071311818
283.1025206,-0.021474636,-0.029491656,-0.036839614,-0.044566448,-0.069559067
283.1994205,-0.014898473,-0.027233821,-0.036129929,-0.042796465,-0.069457468
283.3012367,-0.012245949,-0.03288743,-0.04336158,-0.047165652,-0.076961903
283.4006994,-0.01144556,-0.028799199,-0.03955441,-0.050779898,-0.081909852
283.5026604,-0.009654536,-0.028651684,-0.042977849,-0.056392052,-0.100101303
283.592544,-0.00787474,-0.038196654,-0.047500451,-0.062866981,-0.099177913
283.6946432,-0.002473498,-0.036215322,-0.055996615,-0.068255796,-0.107245109
283.7992494,-0.002666819,-0.039889745,-0.064200743,-0.087724967,-0.127686275
283.8990621,-0.005941898,-0.056091391,-0.07971688,-0.114271411,-0.152312618
284.0038192,-0.006635211,-0.063236602,-0.093170751,-0.128211355,-0.219131072
284.0964596,0.015746998,-0.058104265,-0.109451955,-0.13669414,-0.203435862
284.1964815,0.02838583,-0.044846346,-0.09920083,-0.158422479,-0.270042994
284.299016,0.076377205,-0.024949432,-0.115351967,-0.132821038,-0.219187065
284.4016245,0.100133068,0.000332679,-0.076017705,-0.162286784,-0.216278847
284.4994158,0.132679318,-0.019162568,-0.083114314,-0.130707698,-0.276786718
284.5972743,0.1705233,0.054437813,-0.021254326,-0.080665637,-0.192009914
284.6976492,0.295560303,0.171060687,0.057326732,-0.026711364,-0.051792881
284.8005457,0.450640856,0.320612267,0.248899733,0.176939652,0.079688727
284.8986115,0.505593035,0.391597788,0.296439595,0.195794937,0.172864096
284.9991991,0.465709319,0.358021402,0.287986437,0.229005877,0.177938638
285.1023137,0.400720639,0.321873916,0.246347776,0.194049071,0.146219322
285.2005875,0.357268062,0.273256305,0.214989381,0.188079793,0.140715859
285.298929,0.301678017,0.235128503,0.183646012,0.120641303,0.076147821
285.4047218,0.241895152,0.162360814,0.134184638,0.09882107,0.043345559
285.4982785,0.180025935,0.116264737,0.073852916,0.05499034,-0.011663861
285.6017546,0.133541762,0.074209666,0.048383829,0.017823996,-0.039373811
285.7028393,0.105675483,0.052692594,0.018024968,0.002257063,-0.050438497
285.7990595,0.092601904,0.042205442,0.015844609,-0.026512809,-0.0873278
285.8953446,0.09108885,0.041744196,-0.000493632,-0.004336266,-0.058168203
286.0015802,0.096822093,0.053552505,0.025865944,-0.012960074,-0.050032144
286.100475,0.113270414,0.055796367,0.044145578,0.025028718,-0.04003674
286.2019131,0.133203747,0.095964185,0.0678714,0.042570993,0.005413055
286.3009464,0.167179062,0.120172217,0.109757464,0.08948047,0.027766893
286.39757,0.216378215,0.177430109,0.145877535,0.147782239,0.086555096
286.4992189,0.285096176,0.25420682,0.232510083,0.206063994,0.205472353
286.5984581,0.365662566,0.338154732,0.29927379,0.305616259,0.281528986
286.7002497,0.419214783,0.39159976,0.373330485,0.365172832,0.352297885
286.7996283,0.471474725,0.444075598,0.428580365,0.411624458,0.415782478
286.8990758,0.524527976,0.500982044,0.47839106,0.481486909,0.480977396
286.9985922,0.59189596,0.574697927,0.558885451,0.543681776,0.570493557
287.1006683,0.668476342,0.658403188,0.652286983,0.649803056,0.652995495
287.2003247,0.765600088,0.759541443,0.751942587,0.759040997,0.79504837
287.3000502,0.87207062,0.868546795,0.883009065,0.866814727,0.931502006
287.3998451,0.978699847,0.994404873,1.003402028,1.01142641,1.088915057
287.5047043,1.089103001,1.115744188,1.126208794,1.147857084,1.221328181
287.5971437,1.226842297,1.264516443,1.284338898,1.307576185,1.401636423
287.6996461,1.382082425,1.429814872,1.451364874,1.470835773,1.617098446
287.8022214,1.562552067,1.640985355,1.680327857,1.708604019,1.857714371
287.9023655,1.815299587,1.924197724,1.96560291,2.025034149,2.215832041
288.0075918,2.190790111,2.326710133,2.401626462,2.477378481,2.69026045
288.097847,2.775844241,3.004760701,3.102823736,3.211353097,3.552097342
288.1956873,3.241190276,3.580081637,3.728124013,3.869009472,4.315577133
288.2935941,3.542573137,3.9421324,4.127706439,4.283215284,4.750868337
288.3965935,3.577249431,3.964339631,4.160158994,4.333288843,4.739698928
288.5046963,3.492865567,3.865561692,4.048826789,4.171677962,4.600334438
288.6002965,3.33392032,3.699140151,3.845924669,3.962848795,4.393852467
288.7009968,3.168917824,3.499565057,3.641788787,3.757073968,4.128819342
288.8017674,3.009581599,3.305199911,3.438395194,3.532014265,3.885506919
288.9026083,2.899321277,3.170339,3.290241266,3.398159735,3.695515824
289.0009961,2.801304267,3.053428146,3.186936938,3.254898549,3.559848587
289.1070271,2.728423499,2.969127839,3.085128553,3.176236758,3.44399647
289.1979727,2.683518913,2.93429628,3.024805697,3.129220361,3.40414116
289.3041483,2.679596844,2.89646863,3.018924058,3.114897214,3.339573055
289.395218,2.696240284,2.915980041,3.025392435,3.106028465,3.374282017
289.4990061,2.731397568,2.942354894,3.062811323,3.163839511,3.415492789
289.6028687,2.731001726,2.972272298,3.074809562,3.130214211,3.373336661
289.701734,2.780447955,3.005298459,3.105475396,3.199816755,3.451023367
289.8032045,2.792986524,2.994235081,3.113349434,3.204375294,3.435794966
289.9022066,2.793794019,2.998957642,3.106887345,3.182320839,3.419303787
290.0038176,2.788756549,2.996836252,3.114541319,3.185296324,3.423965313
290.1029569,2.792515913,2.963230857,3.079656384,3.139327256,3.33101827
290.2021639,2.764318588,2.94622108,3.052259751,3.09608444,3.294478603
290.2988925,2.753899027,2.932542293,3.017726317,3.075627207,3.298143613
290.4007818,2.74780829,2.875348057,3.002685057,3.026773056,3.206957171
290.5001927,2.726213958,2.870894112,2.971650231,3.011854547,3.216836763
290.59712,2.720192488,2.856484586,2.97822129,2.977266895,3.143959234
290.6941121,2.727000536,2.878139937,2.956226591,2.999314157,3.155334798
290.793724,2.722963339,2.841856551,2.927728467,2.967546791,3.104778608
290.9010746,2.714658663,2.853854711,2.957136329,2.973458197,3.127220508
291.0033871,2.755002321,2.861813709,2.948684337,2.983599531,3.119630172
291.103211,2.736450454,2.865567098,2.954300729,2.979317632,3.104969315
291.195417,2.736843556,2.845175592,2.927008526,2.954785789,3.101416186
291.2953727,2.769000097,2.862989533,2.921336352,2.980909827,3.015805154
291.4005284,2.77012683,2.845617448,2.945556699,2.974205461,3.099835977
291.50576,2.77631282,2.887457318,2.935198645,2.990711431,2.999507703
291.5930829,2.774718376,2.8942834,2.970776565,2.992738395,3.100179305
291.6931144,2.809861497,2.917775408,2.944135124,2.95864561,3.032294774
291.7955161,2.820740512,2.918848741,2.995082068,3.01889062,3.127386959
291.9031156,2.820423362,2.910608848,2.988682661,2.995140839,3.132067022
291.9979718,2.820481748,2.920091352,3.012628847,2.954138016,3.076028342
292.0980223,2.832151034,2.896567807,2.988261123,3.016150408,3.128727439
292.2058461,2.845173641,2.943665713,2.97792584,3.018976853,3.141710448
292.3034699,2.828986536,2.88537547,2.996302885,3.009414212,3.057224879
292.3985876,2.829358099,2.92208342,2.976068054,2.968196286,3.068081968
292.5014875,2.812088065,2.902693412,3.004464228,3.011935544,3.063792278
292.5967347,2.841040685,2.905358784,2.963094381,2.937317771,3.070113429
292.7075057,2.841465302,2.940284603,2.994491275,3.016767746,3.057927314
292.8054666,2.842154878,2.904530472,2.984696656,2.905800766,3.037161231
292.9009128,2.825293715,2.899424527,2.968194104,2.973267719,3.037264618
293.0015859,2.827228393,2.89218248,2.930323838,2.950954675,2.968544842
293.0945767,2.815207488,2.898117856,2.969677929,2.942603053,3.013918574
293.2031409,2.80156578,2.857790059,2.925379328,2.925215679,2.959228182
293.3014353,2.805291119,2.875130079,2.943345345,2.931836447,2.918449045
293.4049747,2.795770401,2.880929886,2.884164604,2.936533056,2.927941382
293.4982229,2.758777875,2.852278405,2.913270683,2.877290455,2.942715382
293.5941234,2.778418986,2.841073837,2.864912994,2.900455024,2.956513829
293.700465,2.752207222,2.834640206,2.885333992,2.87080791,2.838555409
293.7990947,2.776898824,2.792406339,2.878946997,2.911987228,2.873695827
293.9003891,2.768620116,2.844430735,2.882310461,2.901672893,2.930394831
293.9991537,2.731738785,2.779240668,2.859145894,2.828983912,2.865862921
294.4887613,2.736418634,2.787422217,2.840259547,2.861974728,2.869542585
295.0009502,2.758003188,2.804418702,2.865810911,2.840644536,2.882918116
295.5017977,2.74568905,2.7929693,2.814367346,2.82742726,2.7920089
296.0043564,2.708997785,2.764919871,2.819605184,2.778063429,2.809125871
296.5033456,2.698320221,2.746882198,2.808688895,2.790552906,2.825692079
297.0040274,2.632375639,2.685315345,2.722738944,2.74623111,2.729033821
297.5064106,2.614393309,2.628536962,2.702077762,2.7058976,2.709033272
297.9891316,2.574105026,2.615551764,2.62646695,2.63007738,2.675489118
298.5002314,2.508894284,2.545135322,2.585355561,2.576046817,2.563967147
298.9942679,2.445362875,2.465540368,2.502126763,2.518729514,2.547488303
299.4899495,2.402873024,2.438257724,2.473891069,2.473221481,2.492661097
300.0035301,2.296121032,2.307595757,2.351644535,2.340096157,2.318154253
301.0087546,2.205037719,2.240842245,2.262846458,2.259640409,2.267830586
301.9905824,2.128685324,2.164311635,2.197454565,2.174189308,2.187257041
303.0092483,1.996510188,2.025064861,2.048012735,2.061006134,2.045963826
303.9931261,1.875101043,1.907568364,1.946760127,1.940377274,1.924082776
305.0170304,1.773659338,1.81036416,1.847142462,1.837476586,1.841820681
305.985893,1.68893058,1.728622309,1.748618753,1.734213443,1.758360667
306.9921484,1.626105803,1.653111243,1.681292125,1.683325252,1.694215649
308.0022176,1.555747993,1.587325374,1.594861314,1.618641833,1.625225316
308.9988698,1.534700766,1.550567125,1.571853585,1.590129349,1.578467273
309.9991285,1.473220543,1.495999271,1.518151957,1.50509241,1.52326283
311.0146443,1.45064254,1.484751627,1.495927287,1.501051889,1.506604112
311.9841278,1.414295935,1.43120765,1.445094234,1.453044644,1.448495722
313.0039214,1.374102253,1.406554023,1.416571693,1.413695425,1.415503666
313.9918527,1.366434091,1.394238541,1.404768638,1.409260651,1.394682687
315.0039842,1.329133772,1.357867173,1.376298631,1.37944338,1.346127162
315.9926327,1.319176686,1.326739489,1.344160817,1.347700952,1.326473399
316.9875324,1.291410834,1.31246412,1.320604741,1.32761924,1.308593507
317.9917863,1.2763019,1.296270022,1.299383628,1.30228911,1.278312817
319.0177662,1.257105539,1.263697648,1.270965627,1.286004334,1.249836317
319.9764321,1.166592357,1.171880753,1.175423845,1.174189924,1.142924935
324.9786412,1.075278372,1.073020485,1.071776011,1.073917212,1.031271819
329.9829453,0.993661884,0.992526737,0.994503424,0.996573434,0.972438065
334.9922827,0.937781012,0.932590721,0.933173971,0.924813876,0.919884662
339.9755674,0.898259246,0.888089465,0.888251514,0.876706189,0.893349222
344.9808509,0.842310701,0.842249385,0.845283008,0.848830726,0.86982652
349.9665055,0.80254624,0.796832391,0.794514412,0.783999781,0.836333238
354.9736218,0.750162749,0.742842392,0.72672456,0.732675414,0.805822405
359.9626034,-0.561580144,-0.593714165,-0.615830782,-0.641247999,-0.768322368
