,energy_list,2.0,-2.0,3.0,-3.0,4.0,-4.0,5.0,-5.0,6.0,-6.0,7.0,-7.0,8.0,-8.0,9.0,-9.0,10.0,-10.0,11.0,-11.0
0,820.0,98436.07605235324,89852.0298068897,88524.97242497053,97281.05820545505,48238.259209720236,54662.31276539063,8984.249797678202,20325.061285063082,15325.849690109157,16679.70284617728,9607.084906254859,15252.594576204428,6272.477460111392,6313.337682880815,5604.716103334747,5441.475180720851,3537.775405362395,3747.942260814259,3177.6322020619155,5389.55003628793
1,825.0,72125.10612494164,80652.43586384106,89214.57347509617,80507.88003447863,40764.61077170426,41961.78860714221,8705.695126878845,13745.582205285245,14954.473588590503,15520.783695425145,3834.8558415574144,10231.650953592285,3652.430644373991,4976.727095871899,3731.230875481315,5004.34710930901,3686.6395284864607,4447.088380371831,2913.0794894996197,6271.207243707577
2,830.0,57710.82495308173,61621.94512518378,81303.50069830033,79091.97027928362,31438.349524326182,34130.132214347876,8953.635873138144,10886.228530093424,11509.944017624051,13215.059268144048,3627.7220687379977,5030.5992668096005,3395.251742934076,4404.021172174288,2934.1722823046493,4138.131572729597,3449.9741392143806,4704.528345908225,2943.891832008937,4137.865283696603
3,835.0,37097.20466164418,39686.6408522668,59743.50002657372,63505.018539932695,20798.734008129835,23824.37129045263,8039.95196927931,8634.983534827572,7492.802630438289,9248.994842533783,2652.036041950583,4743.803414515881,3427.408455792599,5593.563098499744,4142.4452682483015,4189.661539090351,3660.959177715125,5012.316819360938,2853.221308824819,4280.364727929383
4,840.0,16018.179885546358,17419.61823734752,43054.60839000957,40794.06707748074,8410.295555442406,10116.110568810314,7699.283931695015,8724.331795894499,5120.442840447453,5100.39088703717,3652.386703230059,4716.4725896834525,3334.686484580074,3702.1501889359806,3890.145579380574,2938.8436036368525,2867.4959554560737,3850.5746148433354,2813.9352559814274,4957.89544403186
5,845.0,15661.96982974051,19612.948322246128,17969.9948788135,21659.276357757022,7785.2029315962145,8965.671711387144,7990.1889294869725,11598.902114721155,2325.4182042906414,5545.817537213559,7027.234550578824,8612.67729304275,4099.053553400697,5244.136258783306,4486.567720414599,5293.583466336929,2619.502472395946,2935.578086178738,2210.7966450019208,2715.1981463137386
6,845.3,18766.996967446594,19559.58657995674,14025.923336277272,16249.186857030447,7659.144495359193,13048.50057302365,8004.615184253324,11237.362321310105,3624.0761770910176,8093.132466686548,8219.442896062272,8209.97794568161,3912.5571999607446,3470.6373335960743,5717.029993659739,5275.176781875215,3088.1733527211927,4548.241930808383,4337.280184647875,4819.859344901299
7,845.6,22731.42660751146,22563.59398263655,13068.891306803465,15078.552070639049,10619.227901175951,16317.342064406079,9676.92666512759,10256.911976575022,4137.5172706358635,5447.064806132609,7354.253725165647,8313.27825968308,5060.963154227057,4737.357334847373,6116.796265141172,6874.408324471291,3991.6714525131274,3613.031989565888,4103.537660200689,4974.8814744579495
8,845.9,25489.959261450484,29058.089266128703,12834.21281370268,14494.621843507271,10544.415504112378,16584.73371493263,8444.658599864262,10203.513481928716,4225.9212431902615,7108.788295178519,7998.525943710935,7406.5869982646145,4608.862304987594,3988.6534357504343,7062.159550290567,8212.845224779376,3409.5523615785432,3545.580583113291,4256.585795819855,5759.74753187963
9,846.2,34350.568999636125,36037.90841683428,10282.765088957534,11899.987184529491,16625.18949742051,18131.31488794906,10847.429060459583,11673.80227605789,6197.1338672565125,10131.553825146959,9150.110897299444,10069.286450344187,3479.389142024046,3160.202321186768,6752.2847676081365,5758.401669794684,4446.994875470948,3304.2288879047146,4412.867564280967,3685.0178338139654
10,846.5,35824.15073152546,42456.796128848386,7898.791797263365,11647.389001312597,19342.354319203627,23681.269740200958,9594.417824323978,12219.207785918063,6620.534258163356,9775.352919790317,8552.726767159547,10925.911139949574,3855.468025424349,4654.20430747013,5503.381487773905,8794.217558423745,4362.472252109911,4836.536842070267,3626.154918040382,5029.782710858149
11,846.8,49260.879942084495,52483.995928789576,9640.065660882336,10401.405440938624,21659.118482400354,26323.189794086113,10366.998739339928,9623.294889503471,7948.413924059709,8953.994699990699,11379.900090079154,8704.42964971001,6067.0927490237555,3560.3282826443565,6027.561645059294,8761.130829133781,3400.806302504941,4125.609759200139,4037.2304560607363,4954.498479532403
12,847.1,72090.46671869827,77927.07990269855,9668.24683108078,13771.994828512474,34440.97016027529,38212.62948503036,10587.098712746076,12312.375583282352,8204.633735307345,11513.00639703789,13264.509552808602,10331.159457095317,3054.2306388242823,5280.402931667959,6422.644187055997,7867.552749451574,3573.764030333817,3767.332653333142,4994.3101044151745,5573.817818250154
13,847.4,77785.24388508855,80686.95345966356,12912.288035319772,15391.031362481175,38533.07067241091,46378.61853349513,10667.031663876865,10824.15433724317,13434.188305030992,15062.871338319092,10737.603712083763,11951.243209030532,3648.30858268084,4534.254097293308,10758.042975102178,11273.285504416514,4947.69977593939,5316.472016522426,5586.5099670197715,5273.196703942723
14,847.7,108128.29056477944,119400.72381093564,14714.686351526028,18939.58452914294,55031.563053151905,54209.292911300756,11544.547589689331,10573.367102233668,16395.3220767836,19702.450364965796,15861.61567710797,14023.611818279958,4211.112649200031,7122.389821875366,10089.941253064037,13277.261977855107,3252.052771270317,3772.439819818528,5733.780870086428,5229.243849379844
15,848.0,136419.83658741513,128681.52266501878,15904.765438337006,22417.212464469703,58412.34114038312,63640.3753858829,10969.194194276699,8742.718855602332,19808.823472811044,20665.698105814685,14812.308560721327,16445.798679214473,4698.323871906481,4670.7493598144865,12653.10437473516,11117.79017610578,4346.582329979375,4170.078810549942,5926.655156931991,6183.484428977232
16,848.3,183393.27349359752,175962.59855712205,26531.87149443648,33917.17446817813,91537.03537127913,90619.66891770803,9559.226280704483,13161.66684607518,24550.029492263056,29058.84330437507,20250.61961388436,22346.39121411185,5536.445461460592,6565.8759991994975,15050.033277447508,13556.622785995978,4271.493795580656,4682.573105518463,6316.56339339929,6174.584461555293
17,848.6,234793.1816556891,261063.20133902045,42810.81704108749,47661.50228160602,118065.16835917553,132481.96273046188,10816.110574635562,13545.19155213743,29581.190885440315,38488.91705955264,22409.07439202454,23124.36039948297,7443.705293266792,5977.552213796332,15299.991020458374,15215.436018738323,3633.6662441302533,4580.895483257324,8286.65669339317,8896.06571288221
18,848.9,392016.9004948983,408782.8435559036,82655.594744171,90682.08445021091,193476.4195340849,206921.21968938666,9884.31421292508,15783.57686286438,59184.047608088375,61460.37251243114,27631.357106797954,37804.26930045105,10166.913621305403,12407.113789954255,19839.94478598387,23150.290261461614,3133.7208452400437,4235.525283903996,9083.571455311578,10502.900323580217
19,849.2,592398.6128906737,596562.1431672435,136677.64449823883,147756.1256421265,285024.5602468591,297793.01309009426,12414.125443549407,18143.029506011713,88811.64607319598,93821.02885159294,35061.546184661966,44294.658231522575,17396.84200183832,17318.109986969313,24150.39557195229,29298.509360461354,5790.836358663242,4742.987239517578,13344.443197568859,14309.093709977418
20,849.5,997881.517593664,1021627.0072613985,308698.28549887624,322809.1923417305,524646.9856416231,532041.6099662196,13312.067046198697,24454.904119836803,154435.3743316858,164667.8560748358,60048.054279997596,53914.566845773305,23471.62455004046,28340.38211129893,41469.539728794814,43182.32783853209,7383.712303386106,7559.302693472218,15287.076348557941,18556.291288493896
21,849.8,1169737.7833813976,1239657.7864972742,548176.9984312222,562305.917874305,744476.9137123628,777186.6007146675,19847.609337214522,33969.274853327246,242678.86233586833,248888.55657114484,72818.44606381316,64587.30199629624,40894.17966793173,46125.5920090869,59123.49779294572,60655.207730027076,8838.277789970558,14476.37588996759,21177.473765121045,27746.669959039922
22,850.0,1369021.3400679224,1343300.7275347682,899393.600788178,940820.7031326276,1036690.4253694982,1014310.382915454,32033.625076710454,50447.726439644146,353637.3902704366,391691.37608783366,78043.7864372669,84050.70263299564,68174.89142381486,85809.47540780541,77584.00962256924,82902.85796792962,10352.366174709106,17074.3058678752,34395.0063171069,37840.270798289625
23,850.1,1355535.3452642942,1328703.6246057916,875113.8246206975,881594.4093561984,977492.2699269062,999520.9584606846,31679.75915560771,45111.032170075276,345670.7107204193,358652.1197434983,72275.64019826011,81333.57210478948,66801.50713625648,77754.2339510175,69941.83342689142,72592.54897419766,13573.948541113396,18504.875993269452,31249.60209650424,33130.282580261366
24,850.2,1260040.5317280353,1268901.3501685748,831656.4579154082,822675.1122073669,900046.6260301291,899521.1005079618,30411.626587042298,43914.07661940729,306020.26374869666,322769.69173169625,58763.368923865506,61815.03942942706,63159.48447410036,74643.46901889045,55135.4981720653,60017.984529942245,8177.075908657332,14260.440024614425,27440.26320004815,29488.161313167646
25,850.3,1279713.4747458156,1272268.3406817203,874614.4153263802,898643.8580685073,871266.4259203334,900183.725411096,33599.769556388885,44144.15137249737,313182.65819292783,320950.656926034,54025.55509867115,52613.288561739464,61639.31402702715,76994.49928689377,45241.27855015524,58801.727843608016,8996.189786303179,14712.319614247392,23653.366672427426,27862.46172416549
26,850.4,1121326.0709487216,1220062.1383219955,787109.4622054304,804652.3469117318,709508.487924706,747073.7558098744,31657.7728408323,44326.19804320795,258653.25992684267,267660.8608529446,35929.81147728313,34870.12898929,58270.61233057892,65238.9889755494,39209.78425523182,46090.7589121312,9078.41518930281,11126.566197874432,20575.30734120715,21893.13213390723
27,850.5,1044855.6030249301,1156694.988391168,782018.8623270335,803202.0814007216,653384.9732993637,677210.7895079846,39305.81735189716,40481.200742985624,229698.33809550924,239478.05293748845,26150.931236046352,30059.325869074484,47936.13369721142,59021.88930967512,30569.029567381087,29339.14452593774,6968.882172637994,11573.138952739875,12965.662782100393,18184.49562928464
28,850.6,870456.788851468,927093.9952615654,612698.9600233887,632098.0111794659,469281.31903676863,539055.7318784734,30738.753448720057,36395.67722514505,174238.02344628467,198018.32018652253,20418.380936011417,21124.655129482366,39892.39751030286,42736.81870310412,25452.59197180184,25414.74276509446,6565.771188893168,10142.321314958435,11126.600597132154,13404.483136014182
29,850.7,948849.383257713,1001899.5885255422,724126.8542617637,712174.1209938367,563932.7961219293,562699.4067583359,37742.00777751628,43533.126073853426,203118.88718993738,212728.14067818812,21319.58769017751,20867.113876850086,48020.07474591733,51269.83511384265,20500.48279022258,24673.98554328828,9029.34854646814,10366.775562529612,12073.16634800935,13798.4851881341
30,850.8,818553.0943671571,852174.4419049126,625997.8612720461,656109.7105953078,450375.8937327753,466220.69887669,41033.98426147658,42852.06245932412,161962.8159674906,186258.45494777575,16122.586533949936,20091.853946205134,37060.250481779,40880.994511025216,18335.104972939407,20746.143445412177,6966.466614888692,9273.24540557238,8481.69843526322,13638.619613985322
31,850.9,786788.0007798854,798254.1163324375,619091.1066748252,636399.8874276336,419039.00691226235,453195.2247421036,39319.45688327277,44726.423414276,155686.70475179589,167456.49714781606,17209.464636640216,18499.441769916164,40956.20779305571,44538.71528861393,16958.743066380444,24308.66854608378,8416.424698999075,10032.459772344513,7062.368354620601,9640.05786734975
32,851.0,679775.7820330134,723722.0213834979,553692.7424669155,550868.5527773683,383017.0729666473,413360.754340589,35970.028492382546,42236.376173292316,129142.52847439992,151296.1329676488,17607.17096040295,24128.187611880177,34850.70977595228,37635.893710989854,15486.549231885343,18042.624281221626,7371.421975044852,5790.557351161705,7106.236094558516,10949.634168143222
33,851.1,652353.2077029482,682618.1965837071,480829.2548783598,494907.8318498387,323812.66343991447,379704.5121470966,32344.46012901841,37525.69391478495,130725.18235072336,143423.52626071344,18843.543651580825,22534.019200650033,24448.36850040535,35273.84334205871,15894.18600928598,18940.15330774196,5704.563832235542,7703.60471203012,6456.068442222266,11761.343433659511
34,851.2,569930.095118032,629404.9474950577,425801.11336702714,441415.1457656646,305763.53642109485,351280.6363179901,32181.159899336744,35255.39601873137,110961.4320139789,121018.10691015093,19204.53668866616,20769.78879996839,20944.852519895798,30956.579522971217,13556.084789525004,18596.108689816145,4854.9717596755945,5480.846199994224,6774.213500165386,10359.19086408006
35,851.3,574979.7410004276,578518.7675320897,391221.7282413106,390308.24628435116,285173.0274079035,322118.35687555163,28541.748407860796,33185.89227566962,99421.6603361155,114824.49548335708,19340.519219548554,23406.093430207726,19384.681282948302,25773.126740876578,17511.22397498251,15924.32050826215,4482.482739797972,4020.3463961064895,6356.206485551996,10954.389834890484
36,851.4,528895.2715663274,564829.3554595228,366371.5610002297,362198.0021580366,270002.69075319177,307145.27990035556,24469.00134189426,30306.20292872146,93547.27088106862,104926.84033052383,18233.80419694324,24255.218587279556,19198.62375024644,23803.67744201858,12984.005692889164,16961.164116590448,5753.952850606517,4984.468131971519,4574.617953809864,10085.684291618923
37,851.5,446540.5806223845,457864.2369020714,281485.22689435823,304912.38338610175,241534.87730633467,249716.44460227594,19148.67210911132,22488.186563948864,75705.67434647748,93011.77533318079,16606.51943377516,18834.216761936823,14662.704480037923,17780.081976005094,10262.79410759435,16171.903644680977,4362.010543478879,5748.717993770335,5889.993103144857,7804.300808672329
38,851.6,464532.9991098028,483619.3096099257,316510.6129779647,315888.6351888378,241048.7713077888,267948.17812299647,20523.33501934563,24619.088074180352,76801.06591150268,95659.93080621852,17297.058413299874,14349.059573447623,14384.8352881821,19203.231132076202,10913.12528719813,16641.303552719855,3990.357932469839,4258.309375043528,8567.717396644495,7411.76874420887
39,851.7,516030.852614514,523545.4321839809,324991.0218384219,338328.2160188225,255116.58099112596,289192.0581842884,22842.493244188634,25098.846372158565,86669.13733100258,92514.87659594421,15533.236611317789,18907.43684687137,15121.524471658084,24366.188025862222,12187.492362108442,20315.641641812967,4060.675915487959,5558.5137353311875,6587.194309592625,7789.809601321175
40,851.8,467391.8546085271,497197.8074435367,300274.3533046474,306422.91214380664,241048.51559348076,275943.54000833264,20691.029635901803,21574.2134160811,70339.48912404478,92729.6976976319,18071.00662854272,18994.98350105936,16538.532795327446,19146.49117897238,10798.63808871761,16353.564116837064,3802.95602976226,5976.921236596069,5836.878283980468,10211.870781780372
41,851.9,397035.221089753,401546.4948134909,251489.6600767284,264314.8134726934,202727.3837969716,220698.87857678958,19884.897772990716,19660.8974225827,64145.7003443399,75833.25196073267,15209.35712562016,16664.55940202077,16027.95840617372,17074.226709537805,11821.41849246994,13943.488478731075,4304.673400549196,4871.407620435658,5889.209212602058,9775.215291555329
42,852.0,302278.54783623206,331110.4525439375,193467.07494099136,209437.2250132713,157316.97363849098,180342.56121702792,16067.162670681646,12984.916720227613,52955.23840999493,62951.5948715035,8988.836046557566,14583.1626829223,9715.765153236976,8874.723147888903,8688.283298285633,10242.08178791287,3921.7575787354117,4964.410128087022,5194.76514569106,7371.626715862553
43,852.1,319067.09726636927,343166.8615369446,207742.594171026,209590.62189208117,170819.5087648663,190619.32089422236,14667.555368448187,15660.783750363604,48987.97511315212,58151.44532550605,12706.787840440145,12543.3350860858,11109.463102142641,15022.679105107303,11817.91366000177,8748.11653160251,3721.8777827819486,4499.7425193021445,3926.726145120172,6618.705160136034
44,852.2,348795.12695331086,368915.15417177445,225946.36417422167,226655.34267822135,177139.86331072822,187814.0099143653,14702.451710431409,16837.707003973843,56102.01746149475,66326.2968375188,11953.396213745418,11580.670000602511,12447.99058693559,12680.478562383474,10843.470797607715,12057.626436920738,4246.9489657540535,3836.4842235304254,6988.749612934226,7019.499525518514
45,852.3,309907.6236278815,323671.1492120136,201345.97302056235,206135.0375736046,166995.54848361012,186801.81346937257,15746.56888552328,13618.98346537038,53037.63658298725,61357.29718200796,9766.746251387198,12216.904939803982,9225.795208117006,10515.821966812791,8860.611642290913,11030.141574106605,2818.5380265600447,4815.22993888904,5196.525523480844,8024.317974042678
46,852.4,285010.58117295714,313687.3249425995,201652.5937641762,198543.8993426596,143379.65667521756,163821.5100767363,17023.501530448673,17211.160604178025,47234.281645878626,56249.109228877416,9815.541813844005,11200.01028184732,9172.586399771279,11785.695716002647,8264.324474081173,12418.395808090165,3721.2168346332533,3720.2179396346937,3918.5318933486856,6469.643126669467
47,852.5,283848.8087923808,294242.1701434672,184641.78159760177,186975.33585914428,139526.1771928749,162597.30005666395,14236.505957926964,17799.04592657026,47520.42545071541,55461.80979003035,9217.792430084446,12654.050320868262,7030.301774420529,14626.808160593911,6165.709130594652,9136.66818386459,3675.634361156683,4154.786928731089,5381.374874859844,4703.87419132261
48,852.6,262749.8996501552,294466.9372827509,190991.38773143062,190882.0011776677,144146.7626271695,158861.3192624587,15769.184243462229,18721.555309030617,41336.85890118338,50160.06359857958,9430.69311625352,14813.75065389632,11778.506949545339,13445.48608158464,7985.285042567041,8759.45138926523,4964.497417489227,3909.0037769173246,5853.379748097083,8135.641590583375
49,852.7,287082.80642951775,278586.6379875723,184431.0878494439,192856.42712462763,137654.12018710197,149573.34298845506,15269.182526764831,17045.841889450377,40844.70844694823,47946.68170044364,9871.640210019203,12783.032131455684,8374.965944918586,13477.464470111128,6552.330923657692,10350.986424209113,3832.7041404528723,4532.20046469053,4773.539356516477,5903.541086631399
50,852.8,232561.26195803698,236258.14209201327,169101.1628108775,165533.16070165217,118969.27713446206,136526.6756314837,12934.31584700923,13990.39595882595,38470.75676885413,46135.13423355634,7870.489011007666,11149.881644950408,8112.651752447719,10472.57231528703,6507.540593100837,7504.712652239242,4030.870134003139,3551.142677859235,4081.714980375941,5383.3563751333895
51,852.9,234417.60511487472,252541.1885213098,174054.63185483805,176309.0062164549,129735.77829381483,138123.69070641245,15621.441170716214,14360.004730171077,40641.59702545397,47902.055625148365,8585.886742993882,10444.11246974704,6619.341727724245,14319.609967807397,4797.977888078542,10193.944906791747,2765.1747972486714,4608.402468668779,2936.019311998047,5208.724630133029
52,853.0,219879.4072094834,227906.43901878418,160181.0496933707,158327.05266946516,116680.48373025747,121425.03884112653,14679.448587393334,13341.765502222424,35831.58737071932,41795.6300066074,9522.908952136924,11361.106569524678,10577.86932405109,10631.0006615813,6379.4270325640555,7218.795502881358,3738.7928908963113,3715.7270906636227,5049.343661920679,6329.295582347346
53,853.1,208417.88565710786,206839.4967502924,142375.3383542127,138716.05848507016,98967.0809890863,118205.921275997,10659.832346337056,14697.48627979529,32671.552187780613,38554.95274421196,7846.486401108679,7354.10094327098,8095.407949136929,7678.297964780499,6483.1417514266805,9809.905028604233,3183.4004390885566,3263.8007679704083,3273.318356571489,3493.953365051073
54,853.2,223677.89747370555,232686.86209058424,172321.52016824752,155001.57583084036,114003.06804972349,129666.42162454837,15104.566238633746,15285.503095885048,35650.3524556155,42838.56505531965,9411.911929955284,10003.984192057233,9348.537431021048,11462.329935914604,7533.843270362269,7629.703856985477,3764.72483007102,3462.297993245164,2933.134241114692,5834.0486739476955
55,853.3,209079.24080110996,213265.37366253792,146830.14999086823,148266.81294299278,105508.66038251523,119679.78388163139,16834.227158180667,12417.096207254639,35479.88153706326,37698.035863747864,8583.153860486513,10369.743292954707,6217.504357025269,9537.97703872585,5998.958456266395,11723.70240329298,3780.937308070972,3889.0116520477113,3517.909791923027,4819.529756010088
