,energy_list,2.0,-2.0,3.0,-3.0,4.0,-4.0,5.0,-5.0,6.0,-6.0,7.0,-7.0,8.0,-8.0,9.0,-9.0,10.0,-10.0,11.0,-11.0
56,853.4,168851.17753300624,178298.78320156978,126617.5884811283,133404.0093352513,93160.71481201128,101109.70581892924,10751.160011853317,12355.862446506977,27123.77326123776,34986.9883412038,7938.735189565025,11365.843090864495,5498.916199028357,8457.519716704466,5990.263084937833,8559.478524284761,2967.5274106975044,4125.369232115521,3810.96849365271,5243.186727370406
57,853.5,160298.98866412742,173149.42223050076,118773.7025052182,117849.2530537342,88648.82716733692,95602.38166665309,12206.22325903069,10957.437132285468,29004.251824239887,33909.93562987023,7682.229564151409,8202.20740089186,7046.54566765972,7917.838276494603,6342.317421436297,9045.722561876268,4679.334242570638,5701.104680408425,3512.7480454356773,6961.548009488977
58,853.6,158278.85090197332,180184.0531946687,124895.56061450193,119470.11629404638,80018.32410998536,90245.27832514583,9936.975293666786,13727.090416002098,28613.76336204887,32936.528185308,6610.013545252097,8075.633112617652,5456.361190761862,7727.351903369619,5642.0623061577435,6885.067081080658,2958.557920993152,5594.754164094208,4618.0742396332,5832.2277110159575
59,853.7,163149.69060751473,185586.1616168284,121617.45316560274,129119.44470468907,89680.04552848221,95077.0706555106,11329.554562252875,12634.59642035541,25496.295713076703,32968.76654428215,6911.044276134281,7647.129466320175,4783.887354540584,9549.849042218952,5328.454453417927,7898.022164224386,3667.4981465753176,5373.235301490072,4784.82028887542,5332.785934258239
60,853.8,141218.4539876244,154598.60821994045,108201.3697730462,108794.10151427393,73193.6053700896,88768.65997015225,11062.148554095118,11109.871024208589,23468.25784473765,26079.86335654767,6548.709296171041,7720.842479712144,6490.655844398933,6763.926972143647,6244.511874944975,7307.53656187191,4657.273183210197,3373.36544327205,4667.337558890551,4341.944962390628
61,853.9,170336.30577929178,178903.37619261304,132766.92543542333,126612.78097035637,83417.50661628954,101950.87116797459,10810.734889476798,12936.402986894615,29601.02488955449,31804.423934773506,5541.763258804661,10119.489436860436,6718.060492039854,8782.39713836238,5416.033784059319,8559.870634279689,3790.9503238964257,3976.8779511842085,4781.5199237061,5304.703867397219
62,854.0,141560.1559264781,152988.55957552762,108608.58946375012,113635.2598671823,74846.10216363081,81449.13395510412,8523.19218456056,10844.684478366935,28027.443118713007,30992.984216859088,6239.455853539606,7711.0727451760395,6816.715891258893,7333.046994324453,6053.3395995973515,8103.947842943231,4735.276941088234,5664.526430807075,4775.896230857383,5327.719270721234
63,854.1,141422.48554579887,153899.25338191903,98292.66361685425,111122.79133728961,67879.06829577593,82285.29433528127,10809.415409319387,10466.71293904574,19666.72561041529,29769.154815753238,7795.298891855272,9283.673371595734,6834.133362982822,6950.099349522458,5809.423002887622,5775.052842603618,3687.598476052427,3826.411293943638,3252.8425919948754,4259.635174732717
64,854.2,152299.15257378976,169558.72042753725,119754.53924700673,124841.42742751016,78561.29007088643,97107.3184427105,12000.281173824904,13129.864386595445,24619.944591698903,31386.45246476567,8379.579613188167,7866.780676353373,7945.652323691954,7048.354106081577,6216.937695243036,8087.008434884918,4421.142197816121,4493.752075855861,4993.827630391948,4280.851919695299
65,854.3,136128.69262250725,152889.7192306176,100074.13095914817,107316.16157432311,69714.68143492557,77697.42046188786,11140.61167386894,11206.31322964641,22663.83829020666,26431.88248503854,6825.165571621353,5565.508157405081,5451.296730830457,7915.504879112932,5469.288029065665,7176.329059397472,3097.568480599746,4102.015997627681,3115.35987552123,5008.044449865231
66,854.4,137613.83783316074,155535.1576687297,100429.76484739341,107488.93354523036,69547.40956566906,74992.0467461167,10022.26420523282,10757.05697820241,25670.031506552634,27431.774817474463,5629.501605644239,9679.05880156935,4647.401016559087,8141.565234982965,4842.794850256425,5578.120757833651,4459.737634672422,4424.150899612948,3860.494335693412,6371.4916958168715
67,854.5,121212.73509834449,136155.28262538387,91567.06207440732,98912.89255821476,60307.356628455425,73910.35389387059,10979.952958021198,9181.28829115905,22129.674265366015,24084.909742028398,8672.583131348343,9821.302303803493,6761.872687017402,6717.747580126064,4285.201090701044,4449.170521143174,2473.40553855552,2885.728667301462,2309.969342033525,4391.914528968462
68,854.6,140335.86699524577,147084.61237225088,93759.89490216303,108769.74291563856,73162.96916154753,79941.65957163047,11895.764206937125,10727.641738830716,24086.786440021468,25937.389484230145,5552.474577805563,8579.451610346545,5599.854274586455,6507.521499433865,5868.1617709636375,7560.588496003533,3492.1232130163035,3669.663986908744,3544.826471233249,4771.907382243971
69,854.7,122976.71572557863,152365.4179000512,97338.41605412232,107906.75200057108,67674.4354407693,85023.23341839486,8766.912777508103,8272.662853154543,21639.70729934304,27446.910962108555,6665.452083791528,10994.83116800245,6090.602016912765,7889.562588600396,5361.872900060204,5398.412518760729,4174.102343904318,3906.5444801955505,3581.88098288924,4497.501264242851
70,854.8,130157.39884859807,129023.97685937538,83603.41871414687,94179.87151467137,66193.74807456802,69547.34842409642,7678.724281267275,11026.59960488981,16112.419711352493,25073.949215944143,6673.715954514387,10094.81835367698,4759.959620309446,7547.714386119253,3829.9091908821033,7791.294267392937,3274.3153977391207,4734.596424145118,5492.097235572627,4869.600523413506
71,854.9,114145.15533647989,122318.63675875319,73111.5526158005,84938.8738061222,55926.553738075665,67559.71371174809,10117.890149499706,10103.174913258454,19564.60572292783,21877.894127876123,5420.866643027341,6507.463657601955,4136.313079379232,5990.832354453206,4875.537299969182,6971.692739384798,3298.143876642222,4612.727175787184,3393.8262046000455,4850.035329469636
72,855.0,103370.43611566945,116670.7676490668,81428.60485719563,76620.27650203965,53419.144933009295,62402.65546634646,8240.023252528988,9787.861887110766,16936.72682496685,19325.07566629838,5425.8922639975,6488.682859760929,4290.850553171204,4633.460679437047,4372.557574537227,4932.387182217876,3781.230476142536,4387.140979328718,3562.412813380717,4210.94148582057
73,855.5,107791.68842396261,124469.87553239871,85365.76930254915,76288.39430425668,52008.329408099715,66502.94316072034,10046.475545117606,8188.866318248006,17084.077055676793,23166.89806185535,6967.533209854032,9302.166362246766,4947.341547602979,6492.1078006968,5859.494948893018,6706.575413121329,2614.7731455161997,3788.4171823275738,2949.7955338688025,4480.374954215286
74,856.0,96416.59024637681,121778.78030597552,69055.52339476798,77806.28912271209,52020.69855603968,67097.95396930163,7667.313478371774,8733.776407833348,18465.592091192048,18615.43123209035,5064.749511759821,7200.273737288145,4527.553872336527,5327.38441323652,5427.454839928048,7148.23978039994,4016.541773319205,5993.765510286228,3623.8552920143675,6915.5860320598495
75,856.5,100605.56077028794,106602.46942484376,62169.35904101304,60563.73317637113,50355.58825772566,58821.373236602856,8691.476164283149,8784.8977887116,13685.601633372684,21967.808455830193,7275.02575738188,7251.23722676779,5243.738454188662,4492.234117309868,4828.405369265314,3942.89897338109,3239.7713122049045,3142.151711785731,2959.7729770776937,4282.6018559319045
76,857.0,131751.45407004544,138675.0255866565,81805.03973500046,78828.8169959463,64691.10921335057,74218.23418495677,7876.10407688562,9459.48203109837,21880.591920491057,22353.626001008,6778.8222882534,9945.311623514337,6145.17787608728,7711.361861185721,6486.258240145569,8181.663566765896,4607.650506179356,3575.1459965359304,3116.3735803231034,5069.022010746671
77,857.5,110283.61202927561,117097.62159631003,72216.62336949112,77706.1846978315,50779.958703727956,61101.589793902574,7351.3209536530685,9372.387639382383,15796.661481623449,18972.804338884154,7082.498621159208,8013.878351369152,3910.5550713488146,5750.384979976518,3944.3494979727643,7362.452451180087,3480.892597940579,4681.961184403971,2584.107162440358,4240.9005907734545
78,858.0,102830.17483179913,105407.29914746905,62185.967148818745,68234.8361917437,48795.607708086354,58918.11389293362,7768.903883645788,7943.116635619138,15661.779637775282,15458.620152758236,5949.7847084374325,6991.201655871707,3015.051787303483,5046.7797259017725,3899.757111018414,5478.385497215428,3379.2482699429565,3869.7456705524164,3276.304371049614,3892.03798220676
79,858.5,105173.09058720045,110587.71847761466,70773.09975436029,73110.52060941349,57792.63414155361,56969.05965600941,9797.04242561304,9998.294081716931,13415.046735279686,20620.77443413439,7256.772679090048,6939.788010431703,4503.737871533939,6207.721801059083,6965.343776286165,5073.751242740895,3691.210930603911,3757.4961982889217,3974.254347736798,5082.9353460948405
80,859.0,83730.14746365587,86362.3324156185,54691.042755397655,51893.70971487777,41194.363477776,51847.846340022494,5944.732101887253,5803.54746027906,10470.695014129516,15388.526849119275,4512.783016420283,8175.196491801124,4427.513084359891,4342.509412821153,4258.837043890698,4019.6019651826136,3713.2692350171715,3950.707055204075,3817.510229245568,4015.341796836114
81,859.5,103036.29943379876,101766.5766096701,72621.27461595765,68846.59392202582,48305.26028666621,50430.78601475113,6025.840472099658,6645.555224707785,16178.82939708126,15935.950215998919,4902.324523425173,6729.444415542147,3293.582842369077,5097.932811259581,5522.705063262142,4593.998457747452,3454.104143243399,3484.597198324461,4441.799497233682,5229.29263151053
82,860.0,77370.10309375572,88064.69120216515,55779.60335027995,56243.0537048963,38275.11209324357,45941.522643899676,8249.203200928796,8742.289337669628,12109.646756906088,17306.16460722355,5075.244234028285,5726.831857187701,4431.115504347392,5126.390932166719,4494.049918072417,5791.031618913546,3295.898555821697,3236.760186099133,2880.1318416573226,3772.2687794990584
83,860.5,67833.38443495882,85093.20018944223,55800.641053481704,51362.03543911975,38056.94195708657,41154.128368956815,7789.88905987202,5594.264233152104,12980.462042462943,16377.569540173317,4223.605555491885,4702.959775965212,3067.6139130665597,3787.2779886833864,4662.13107829255,4275.024404763166,3563.685920025757,3273.222705424648,3926.8148918224188,4163.195068070833
84,861.0,76287.20721904855,76643.74615210717,53524.874382326765,49818.721455785235,35220.07762348586,43217.75485265003,5861.1749641935,6769.043532901065,12190.007497533397,15666.528566404322,5529.084795789683,7288.862907836868,2625.1444686300492,4556.663494246952,4320.769555166127,3542.073070016235,5250.2889372600985,2840.6533341839813,5083.47774735375,2693.7608925931254
85,861.5,73170.8146718371,89220.47241949194,54820.438106234426,55072.65291568593,40103.28750378485,44612.76835314337,7739.429658799458,5795.276612417034,12236.049885113289,14706.355675334333,4928.217404865344,6420.78266692731,3265.398817004534,5309.371621526553,4142.986410261201,6079.076578983483,3274.527860305685,3758.3005199141453,2597.912490379475,3803.679195009649
86,862.0,85190.21849328294,82879.64793978691,51109.519418132324,55685.47674515639,40739.10884530133,44811.91346029242,5630.445454507191,6894.658295204593,11038.704002800088,16012.65179290506,5375.137104865033,7239.667777349582,4640.400859810269,4987.742837971306,4338.842446307068,7736.489428767565,4557.697215355578,4030.5531157289874,4455.533889852725,5033.926259089034
87,862.5,73577.14025848093,81998.77999377846,49974.75079492669,48786.84862939061,35349.28866705809,44942.63190199805,5527.078128568684,7982.542565578895,11334.8664714512,17814.06618421472,5148.109340068534,6167.225406663132,3024.817545643417,6407.805592713626,3791.554397943985,5635.935829821234,3549.107698951013,4319.777560666094,3355.1903364625455,4120.660626409287
88,863.0,65681.83953203095,70527.40936504603,46846.63207636217,47373.602272905766,37057.912732659526,40143.9865222954,7286.259888195128,5703.618690365523,11687.196537818621,13843.467791706416,4191.865866834129,7086.241517522716,4558.089186447976,5608.235553868496,3848.872634196875,3690.1891747349673,1822.0641859522902,3678.807097734973,2290.7261985660875,4054.815009857589
89,863.5,72063.9588077699,88746.59079259657,56415.353903996634,52431.82332199465,34145.194522773934,43240.61202643258,4763.927122991459,5277.312615110434,12533.742279066442,15842.588996620078,5068.416910459327,6801.4257948386385,3213.652052910201,4161.937366088986,3233.82267066332,3028.388590181064,2648.2756285628925,3554.15604567324,2368.216919363654,5208.945537775607
90,864.0,74237.56021383754,79769.43383474591,46930.368131599986,40398.098867073284,35900.380247565154,46507.277482002595,6781.835483395303,5413.749161924121,9073.077103264053,15374.757302704877,6656.719441438505,5969.879647513884,3891.981188065345,6380.318861256141,4725.644224413986,5213.590129395045,2568.041719078121,3855.8913026259706,2890.253814356961,3694.0860966892938
91,864.5,63088.65907024852,70496.0255982695,35812.69470697267,41456.849720209044,31637.971424894873,33193.05285039557,7035.929245481353,4929.8525468140515,10338.637404681054,15876.096608946937,5748.053553806898,5650.215761436324,4291.142928819632,5073.312454755654,4238.2612357343805,5661.538038293369,3282.1948575998813,4462.841927275274,4669.639983987753,3720.7665817389034
92,865.0,69024.35278637009,75411.91577231049,46956.09465533684,45504.309187010535,32411.730033718344,40108.67082918152,5326.699196527963,6482.612438284929,14427.134743464054,15786.401859087797,6521.378227538274,5932.231481926868,3309.3461739917634,5134.335623738169,2724.2625093845736,6136.584474073368,1856.4949795004118,4576.228152683564,4380.667401398646,4776.051808628642
93,865.5,79974.70559201224,81230.15501044772,43616.826492721375,43837.424321458086,35850.81047906969,44852.09440689741,6866.706870051722,5069.886934716495,9733.346348010458,13608.39498269438,6857.315476980502,6488.8531615905595,4380.05248054194,4633.220459717134,3959.437961075655,4064.541636723762,2690.800628965706,3634.6689354354958,4999.884423242374,4189.160760385111
94,866.0,74104.98993811439,69339.40365360839,37859.014152211304,40259.49017510573,33541.394177288224,36780.19192761654,5948.108114218314,6978.244140135527,9217.276461806503,14006.972737996875,5296.072703748958,8065.591444662873,4558.453483018811,4648.100026684977,4541.070312218761,3589.458264743156,4466.342658434632,2594.8212044827505,3496.415009541349,3910.214397206938
95,866.5,86072.06999103139,88325.32134365087,43633.87104175616,38609.70340640025,39283.713670577745,51865.21639690113,8587.335753619433,5728.354480841224,11685.398152918006,14603.400288916342,6743.500005233487,6513.212054723345,4777.559017251044,6978.9173084162585,4599.097513225394,7758.845374535073,3471.039615065504,4538.278045821356,4055.0530550777735,4001.694464288469
96,867.0,108282.75497225605,116616.90823335422,50561.320517482825,50888.16442935508,58659.186620273365,63388.19489380283,7181.7036268819575,5640.239770951097,17995.60598816651,22564.55736540298,9269.906381265795,9663.118598178775,6675.012269924441,7671.802907579296,8998.16948572756,8080.541043241763,4371.645602913588,5134.414666971017,4544.82956355701,5966.150795001495
97,867.1,122239.9070925748,135042.47379768384,55876.475296010045,56473.07181218948,60572.00710347825,70743.53785435938,9074.504918348766,6128.309790191822,21917.9910002378,20712.135620015397,6784.019477712998,6942.698689623551,5461.53720927411,5901.120611946097,4948.045681440928,7878.846060353296,5960.2337832878275,5020.420996071276,5131.716369397871,5486.328753512129
98,867.2,123374.32614387451,128129.7909418742,52785.639260888194,59494.668701526614,58513.487060348714,69002.53210489733,5995.006496324724,6296.2932502733765,18010.282249980046,22526.11742841217,8624.733269949103,8363.506989257783,6400.343830564049,5470.887525904757,5790.904717432961,6301.492446469833,4390.187937017705,3112.252174472673,3824.8086788335318,5052.552201174285
99,867.3,153163.25008638948,146744.27348728178,75891.84980654744,63880.52197395231,65698.71172250551,78171.77561769087,5753.496254033934,5218.54270998934,23913.42849512971,25578.194339362555,10680.83307187507,9090.283129298281,6112.528158547626,6249.311726173808,7674.39016066364,9813.938091454911,5776.859286752566,5585.4954147694625,4623.417708458578,5170.152610882654
100,867.4,170517.29290182787,191876.93070452785,83715.4597011273,78412.37996679162,91943.88070037788,96415.37106912743,7828.403348129288,7422.660698173524,28146.291072214397,28642.368878198045,9849.727355226389,9392.526285514134,7918.139376372171,6390.230385103146,9343.863795420995,9991.121512487427,4703.0199727768395,3953.6442532441006,4457.444150678921,4951.258585030332
101,867.5,168142.53815648932,165856.09811264195,76889.62862074973,66608.80548157712,80680.62971508871,89795.2931871996,9718.951656807116,6801.388371686915,26539.73777779144,30414.10733573812,9575.520609993266,10988.65602108127,7465.206433751581,6634.118738633809,7223.158218724491,9875.367408416092,3866.312382150727,2694.0265979548785,3674.738045250332,4397.08716123764
102,867.6,174381.9118593614,182645.9085340606,87827.90060451797,85095.03597937046,94776.38191168582,92543.16270407676,10446.265636451542,6932.829924453683,28562.041810978903,34961.19288569439,9923.243047284688,10686.031499306593,7228.27474879396,6446.10522285794,6324.024437687578,7045.653083252699,4480.224952332265,3680.9388078535376,3266.8764830285863,7492.949620734503
103,867.7,145175.60865132167,150481.07205727638,74093.16395159332,78219.5466699205,79283.31726318163,82764.07003662271,7346.405445927955,5157.312250627866,24672.030237054925,27145.968009772798,8237.377434459959,8866.82000041427,7855.94150127609,6746.406589800275,7560.705026272439,8222.322505906075,4902.311071405398,3797.4391908976,5605.562756110621,4955.802698081376
104,867.8,189344.5074748358,200681.34414208884,98335.60158980793,99312.68534761126,95098.99914953724,98497.50500143168,7734.585699002532,6566.216058577093,27352.681930432133,36944.75948649561,9423.911214113563,9842.261634519089,8697.477923194392,10649.380123576671,7719.128253942161,9843.194411376182,5198.09891689735,5248.935255608837,4425.293290797062,6737.114104179926
105,867.9,196918.15780993845,208198.05748347045,100989.0959859195,102626.54807131583,97227.70773945253,107271.13816092137,9301.975376817823,6083.916537059434,31252.47007951324,38851.61790816261,10195.306751395085,11048.12000021755,9251.927494512152,10387.301357150927,8759.24574499707,8122.751305714161,3617.109065119722,5379.447610490524,5531.923715304606,5775.698886375372
106,868.0,165655.46567960162,161447.22719405097,94090.94957266457,89573.30531148783,81683.85795431906,96259.65610466473,10197.99303549886,7122.265005282549,28536.38404109886,29241.711899279573,10012.496207931581,9037.488089478788,7260.837734176684,8383.15019647557,7811.662665192126,8714.28502915765,3838.177980105662,5106.595022364112,5795.592760978177,4275.425263196331
107,868.1,165983.96619476695,175102.5416201465,91911.42427021064,84386.98953684061,84063.25470912238,92613.69417860928,7387.500767938971,4394.553618931172,28060.729530487893,30957.47623542704,10528.381933154913,12344.523649938234,8651.50660268722,7594.901725317758,9126.708796257131,4665.354868970591,4762.221982783312,3820.750970213969,3763.550706173147,5698.42630437454
108,868.2,158352.64558447106,163504.24029352676,87974.77888185515,79124.58458713205,77836.41973260712,86822.96332926853,6824.918060222343,6235.867781668023,24463.420436490112,28402.178455878977,9582.314851055527,7144.5969506623505,7183.059564874324,5849.977297558611,5929.165032700913,7110.393172626096,4402.305719389923,4810.7547263676015,4513.23509290439,4379.614107891164
109,868.3,178355.03746354693,184985.3535734379,105726.18740627213,100435.31228926974,89819.21912098763,100707.39352052084,8573.487251673469,6810.416846624174,26827.355824721228,34185.79538615008,9275.187941761606,9914.05969782307,9584.074682034683,8990.993505009606,8141.138993795017,10164.576761039589,3989.836978916203,4945.382535929896,4781.454925222595,3823.5799056125725
110,868.4,184329.59006353357,186266.87182002718,107358.11891169459,100526.7112224704,87939.63836967805,97061.18414411947,9397.720252440726,7999.6077588525095,30776.047783065056,33099.86730618724,11853.203578282262,10555.070372704404,6454.388589829618,8700.594364736033,5239.393953309635,9124.607723341865,3471.584412045315,5040.899787632619,4399.088672455626,4498.60201172026
111,868.5,191591.65822507287,190904.05292720228,107423.49637173013,106420.75251718066,92344.78559638614,113406.53470387499,9690.06118088586,6000.0170627498055,30355.839657365064,33172.24485680637,10970.989884326878,9833.881016598127,11388.600073950649,7996.848948403002,9175.838684957227,9986.955925071508,3477.5103609168136,4887.876916498875,4788.934196189417,6785.233415784423
112,868.6,180111.34670197696,180171.21064051476,99222.51373697145,92556.9072323667,90911.01516469123,98249.90785678905,9663.997410592163,6619.859534887814,31716.10108788913,33840.03900068506,7822.199105788346,9661.467010520486,8135.50258834744,9970.70853506978,6852.989288860056,7350.545850322658,4426.202441169597,5294.329434181904,4104.508684688622,5351.729562123654
