sam_th,energy,polarization,scan,q,R,R_err
1.0,250.0,100.0,0.0,0.004422204808653363,0.9089698852101674,0.9109105955013568
1.0,284.0,100.0,1.0,0.00502362466263022,0.32928495198235963,0.33690182305909294
1.0,284.2,100.0,8.0,0.005027162426477143,0.17629193579648153,0.18218079862338535
1.0,284.6,100.0,9.0,0.005034237954170988,0.10890726004215252,0.11325173780840551
1.0,285.0,100.0,2.0,0.005041313481864833,0.4700741276112446,0.47692342834674645
1.0,285.5,100.0,3.0,0.00505015789148214,0.6551012225609075,0.6613578380376129
1.0,286.0,100.0,4.0,0.005059002301099447,0.6031903636606062,0.6094182835135333
1.0,286.5,100.0,5.0,0.005067846710716754,0.22173129648121687,0.22883123504890376
1.0,287.7,100.0,6.0,0.00508907329379829,0.3224808328288687,0.3300753906905832
1.0,288.6,100.0,7.0,0.005104993231109442,0.5470860287648833,0.5530864582781028
1.208,285.0,100.0,2.0,0.0060897646880661545,0.4594514981916022,0.4661460199694391
1.208,285.5,100.0,3.0,0.006100448485764516,0.5407330367828374,0.5458973664622662
1.208,286.0,100.0,4.0,0.006111132283462878,0.5888782663213229,0.5949584142592357
1.208,286.5,100.0,5.0,0.00612181608116124,0.16069979780825502,0.16584547958789037
1.208,287.7,100.0,6.0,0.006147457195637308,0.2590202750052932,0.26512031031166694
1.208,288.6,100.0,7.0,0.006166688031494359,0.5099239668836906,0.5155168035848848
1.218,284.0,100.0,1.0,0.006118624631585059,0.34433741483588004,0.3523024726981083
1.218,284.2,100.0,8.0,0.006122933522170683,0.17583398315130921,0.1817075485098606
1.218,284.6,100.0,9.0,0.00613155130334193,0.12726045875422204,0.13233707378766316
1.25,250.0,100.0,0.0,0.005527598147953293,0.9471620622877511,0.9491843153806365
1.416,285.0,100.0,2.0,0.007138135637541364,0.40836084142886214,0.4143109374823552
1.416,285.5,100.0,3.0,0.007150658682519506,0.4853094679469147,0.48994446880415404
1.416,286.0,100.0,4.0,0.007163181727497649,0.4352154190508342,0.4397090033517462
1.416,286.5,100.0,5.0,0.007175704772475791,0.1224541847797315,0.12637522435821935
1.416,287.7,100.0,6.0,0.007205760080423334,0.21189542522641266,0.21688565070244453
1.416,288.6,100.0,7.0,0.007228301561383992,0.44450479319990216,0.44938011360591906
1.434,284.0,100.0,1.0,0.0072034914152873985,0.27648030266298146,0.2828757203945302
1.434,284.2,100.0,8.0,0.00720856429656577,0.1538973302622861,0.1590381227962541
1.434,284.6,100.0,9.0,0.007218710059122514,0.13216878428679366,0.13744119995958182
1.5,250.0,100.0,0.0,0.0066328862497523474,0.9511530437548531,0.953183817854794
1.6239999999999999,285.0,100.0,2.0,0.008186412513858387,0.34593695053401646,0.350977487910048
1.6239999999999999,285.5,100.0,3.0,0.008200774641075681,0.4564550466273849,0.4608144701955247
1.6239999999999999,286.0,100.0,4.0,0.008215136768292977,0.42917568560478186,0.4336069098646501
1.6239999999999999,286.5,100.0,5.0,0.008229498895510272,0.08745073320260718,0.09025094608771195
1.6239999999999999,287.7,100.0,6.0,0.00826396800083178,0.18421597249350657,0.18855433533473745
1.6239999999999999,288.6,100.0,7.0,0.008289819829822914,0.3877101584007467,0.3919625562956354
1.652,284.0,100.0,1.0,0.008298299409697497,0.2746424498428673,0.2809953551914342
1.652,284.2,100.0,8.0,0.008304143282521227,0.1277002754026242,0.1319659804753284
1.652,284.6,100.0,9.0,0.008315831028168689,0.16103801995522163,0.16746207375058914
1.75,250.0,100.0,0.0,0.007738048070958305,0.961164176591107,0.9632163251159193
1.834,285.0,100.0,2.0,0.009244659481187955,0.30525027558708406,0.309697980351682
1.834,285.5,100.0,3.0,0.009260878182032143,0.38587961271499693,0.38956499792557525
1.834,286.0,100.0,4.0,0.009277096882876333,0.414358622293964,0.41863686088245067
1.834,286.5,100.0,5.0,0.009293315583720523,0.07185017834235106,0.07415085425235395
1.834,287.7,100.0,6.0,0.009332240465746577,0.1305997811170189,0.13367546033094227
1.834,288.6,100.0,7.0,0.00936143412726612,0.353738721186013,0.3576185209816047
1.8699999999999999,284.0,100.0,1.0,0.009392987272773809,0.20022734089965882,0.2048589094924184
1.8699999999999999,284.2,100.0,8.0,0.009399602052543369,0.15754111882879515,0.16280362862079578
1.8699999999999999,284.6,100.0,9.0,0.009412831612082487,0.17138489137110563,0.1782216977488004
2.0,250.0,100.0,0.0,0.008843062570883149,0.941287853982094,0.9432975652551712
2.042,285.0,100.0,2.0,0.010292705529775027,0.26111990087975295,0.26492459597803103
2.042,285.5,100.0,3.0,0.01031076290789744,0.3301062107123913,0.3332589259810729
2.042,286.0,100.0,4.0,0.010328820286019853,0.35544781687323934,0.35911780341272925
2.042,286.5,100.0,5.0,0.010346877664142265,0.044379431990630276,0.04580048190916988
2.042,287.7,100.0,6.0,0.010390215371636055,0.11454319360408423,0.11724073349772939
2.042,288.6,100.0,7.0,0.010422718652256397,0.32263960403918424,0.32617830928921754
2.088,284.0,100.0,1.0,0.010487539157135257,0.18038749557813358,0.18456013781216757
2.088,284.2,100.0,8.0,0.010494924748090986,0.15032566022257582,0.15534714454864543
2.088,284.6,100.0,9.0,0.010509695930002446,0.18018402433458924,0.18737184163210113
2.25,250.0,100.0,0.0,0.009947908711643645,0.8460094862991272,0.8478157720113594
2.25,285.0,100.0,2.0,0.011340615931273754,0.2220639726447554,0.22529959622372855
2.25,285.5,100.0,3.0,0.011360511748697042,0.3125236866206608,0.3155084780806799
2.25,286.0,100.0,4.0,0.01138040756612033,0.2956944558707968,0.2987474910037559
2.25,286.5,100.0,5.0,0.011400303383543618,0.04974339408300319,0.05133620054624182
2.25,287.7,100.0,6.0,0.011448053345359506,0.09069270201199384,0.09282855289969862
2.25,288.6,100.0,7.0,0.011483865816721424,0.30391268349091727,0.3072459922204011
2.304,284.0,100.0,1.0,0.011571899587683038,0.1996894327571864,0.20430855870126838
2.304,284.2,100.0,8.0,0.011580048812744785,0.152168288582285,0.15725132413928453
2.304,284.6,100.0,9.0,0.011596347262868286,0.19510846477853516,0.20289164091307402
2.458,285.0,100.0,2.0,0.012388376875321601,0.1855042712202055,0.18820719500748967
2.458,285.5,100.0,3.0,0.01241011086983971,0.23250730049571056,0.23472788675723782
2.458,286.0,100.0,4.0,0.012431844864357819,0.24473828294548355,0.24726519733761249
2.458,286.5,100.0,5.0,0.012453578858875925,0.05278213806882239,0.054472246518585385
2.458,287.7,100.0,6.0,0.012505740445719385,0.07150495468764444,0.07318892613801206
2.458,288.6,100.0,7.0,0.01254486163585198,0.24327944680681748,0.2459477313102163
2.5,250.0,100.0,0.0,0.011052565458561871,0.8947572761036945,0.8966676415427535
2.522,284.0,100.0,1.0,0.01266613359080885,0.18098815967056114,0.18517469619561847
2.522,284.2,100.0,8.0,0.012675053403196742,0.1644320440644199,0.16992473859674745
2.522,284.6,100.0,9.0,0.012692893027972533,0.19664105407805726,0.20448536755214533
2.666,285.0,100.0,2.0,0.013435974553525725,0.1881918146840087,0.19093389781306916
2.666,285.5,100.0,3.0,0.01345954643870735,0.20626072641872684,0.2082306419198812
2.666,286.0,100.0,4.0,0.013483118323888973,0.18275512838334293,0.18464206882678025
2.666,286.5,100.0,5.0,0.013506690209070598,0.049608825605773295,0.05119732312419159
2.666,287.7,100.0,6.0,0.013563262733506495,0.0722707469158076,0.07397275309194735
2.666,288.6,100.0,7.0,0.01360569212683342,0.24236242641574493,0.2450206530563406
2.74,284.0,100.0,1.0,0.013760184231121743,0.18418423055041822,0.1884446971463683
2.74,284.2,100.0,8.0,0.01376987450170704,0.1835236210712306,0.18965405140034566
2.74,284.6,100.0,9.0,0.013789255042877636,0.21111101993565398,0.2195325625579406
2.75,250.0,100.0,0.0,0.012157011780565694,0.8176628528126784,0.8194086166041926
2.876,285.0,100.0,2.0,0.014493465607247694,0.15143168628927686,0.15363814926895653
2.876,285.5,100.0,3.0,0.014518892739891986,0.18190416009940713,0.18364145556484068
2.876,286.0,100.0,4.0,0.014544319872536283,0.1335720101333621,0.13495113656478666
2.876,286.5,100.0,5.0,0.014569747005180576,0.06451463158358671,0.06658041989687168
2.876,287.7,100.0,6.0,0.014630772123526882,0.06028287792353409,0.06170256479436249
2.876,288.6,100.0,7.0,0.014676540962286613,0.20356336945627385,0.20579604875289825
2.956,284.0,100.0,1.0,0.014844001289306144,0.16252894524804848,0.16628849154598607
2.956,284.2,100.0,8.0,0.014854454811340866,0.17400397553378982,0.17981641124518477
2.956,284.6,100.0,9.0,0.014875361855410314,0.17624776944504233,0.18327856349320132
3.0,250.0,100.0,0.0,0.013261226650589176,0.8106491659728136,0.8123799550831521
3.084,285.0,100.0,2.0,0.015540693435033393,0.12729845701600684,0.12915328238088855
3.084,285.5,100.0,3.0,0.01556795780948082,0.17587067379609497,0.17755034579436996
3.084,286.0,100.0,4.0,0.015595222183928246,0.07789241955296328,0.07869665611798801
3.084,286.5,100.0,5.0,0.015622486558375673,0.059751533389542616,0.06166480509779145
3.084,287.7,100.0,6.0,0.015687921057049498,0.055448367174709766,0.05675419930479917
3.084,288.6,100.0,7.0,0.015736996931054868,0.18442341079797822,0.1864461633796501
3.174,284.0,100.0,1.0,0.015937639737181018,0.14766026767653936,0.15107587842728024
3.174,284.2,100.0,8.0,0.015948863427136778,0.15987415317073614,0.16521459573457953
3.174,284.6,100.0,9.0,0.015971310807048302,0.1655347935012659,0.1721382304955414
3.25,250.0,100.0,0.0,0.014365189045972874,0.8535844926139714,0.8554069514612549
3.292,285.0,100.0,2.0,0.01658771645274177,0.11069034944138575,0.11230318334844315
3.292,285.5,100.0,3.0,0.016616817709676403,0.12693037676350558,0.1281426391320875
3.292,286.0,100.0,4.0,0.01664591896661104,0.04419870694668638,0.04465505708264754
3.292,286.5,100.0,5.0,0.016675020223545674,0.057213509318997435,0.05904551232377433
3.292,287.7,100.0,6.0,0.016744863240188798,0.052403090603836716,0.053637205202935086
3.292,288.6,100.0,7.0,0.01679724550267114,0.15574568220443616,0.15745389798571985
3.392,284.0,100.0,1.0,0.017031047461889066,0.14480935452143542,0.14815901923418498
3.392,284.2,100.0,8.0,0.017043041157284763,0.13796634769243252,0.14257498105174624
3.392,284.6,100.0,9.0,0.01706702854807616,0.1363423759047674,0.14178128255329664
3.5,250.0,100.0,0.0,0.015468877948864111,0.801064635937544,0.8027749614479566
3.5,285.0,100.0,2.0,0.017634520861705087,0.10076010410055362,0.10222824755833591
3.5,285.5,100.0,3.0,0.017665458617602815,0.10121536736836485,0.10218203574288229
3.5,286.0,100.0,4.0,0.017696396373500546,0.017381609593218703,0.017561074117161835
3.5,286.5,100.0,5.0,0.01772733412939827,0.053983865865480034,0.055712454194568835
3.5,287.7,100.0,6.0,0.01780158474355282,0.0573163276564909,0.05866615103355717
3.5,288.6,100.0,7.0,0.01785727270416873,0.13482473353042113,0.13630348873097764
3.608,284.0,100.0,1.0,0.018114180801327838,0.1178018832014649,0.12052682326185984
3.608,284.2,100.0,8.0,0.01812693726668089,0.09017880887238178,0.09319114538649266
3.608,284.6,100.0,9.0,0.018152450197386986,0.10771300182357929,0.1120098387964109
3.708,285.0,100.0,2.0,0.018681092866136634,0.07635356532249005,0.07746608885953105
3.708,285.5,100.0,3.0,0.018713866713270206,0.09483204789836969,0.09573775168602129
3.708,286.0,100.0,4.0,0.01874664056040378,0.002062417198346662,0.0020837115853071086
3.708,286.5,100.0,5.0,0.018779414407537352,0.04944296213383878,0.051026148627245964
3.708,287.7,100.0,6.0,0.01885807164065793,0.04618013413292221,0.04726769551651716
3.708,288.6,100.0,7.0,0.01891706456549836,0.1279736059805897,0.1293772181400387
3.75,250.0,100.0,0.0,0.01657227234661711,0.7408406694670272,0.7424224128611263
3.826,284.0,100.0,1.0,0.019207082075771386,0.06589823002072813,0.06742255817247342
3.826,284.2,100.0,8.0,0.019220608189909255,0.0601684869082337,0.06217835743523269
3.826,284.6,100.0,9.0,0.019247660418184993,0.07890941248429065,0.08205723006737371
3.916,285.0,100.0,2.0,0.01972741867331255,0.06870089918827078,0.06970191815889792
3.916,285.5,100.0,3.0,0.01976202817975696,0.07520504426108912,0.07592329821581517
3.916,286.0,100.0,4.0,0.01979663768620137,0.0017446858005270938,0.001762699621683455
3.916,286.5,100.0,5.0,0.019831247192645778,0.03768856212278122,0.03889536729653289
3.916,287.7,100.0,6.0,0.019914310008112356,0.044426684638529966,0.04547295155657191
3.916,288.6,100.0,7.0,0.019976607119712293,0.10840924119088864,0.10959827175673242
4.0,250.0,100.0,0.0,0.017675351232193045,0.6005444798907298,0.6018266817231606
4.044,284.0,100.0,1.0,0.02029970529657117,0.03476679627513553,0.03557100613466457
4.044,284.2,100.0,8.0,0.020314000863681434,0.03751786060390252,0.038771108709989115
4.044,284.6,100.0,9.0,0.02034259199790196,0.06299270252681559,0.0655055781189296
4.124,285.0,100.0,2.0,0.020773484493753602,0.058624888778215416,0.05947909340306433
4.124,285.5,100.0,3.0,0.020809929203391767,0.059875990957342695,0.0604478431212607
4.124,286.0,100.0,4.0,0.02084637391302993,0.0037333439243799273,0.00377189057257793
4.124,286.5,100.0,5.0,0.020882818622668095,0.02589347861860764,0.026722599768455795
4.124,287.7,100.0,6.0,0.02097028592579969,0.03876196923113625,0.03967482974311614
4.124,288.6,100.0,7.0,0.021035886403148386,0.0892958079158059,0.09027520269661293
4.25,250.0,100.0,0.0,0.018778093604559988,0.5300904659887176,0.5312222438829519
4.26,284.0,100.0,1.0,0.021382014659418636,0.02029258467477289,0.020761983596135444
4.26,284.2,100.0,8.0,0.021397072416221043,0.030992936891781647,0.032028226186972604
4.26,284.6,100.0,9.0,0.021427187929825862,0.060018418845041215,0.06241264569582249
4.334,285.0,100.0,2.0,0.021829330860484882,0.051874144009814854,0.052629985677862985
4.334,285.5,100.0,3.0,0.021867627932169943,0.06582769807883286,0.06645639266893894
4.334,286.0,100.0,4.0,0.021905925003855006,0.0019687999114891106,0.0019891277031679963
4.334,286.5,100.0,5.0,0.021944222075540067,0.023790454974456764,0.024552236335484767
4.334,287.7,100.0,6.0,0.022036135047584213,0.04004663937090526,0.040989754399484185
4.334,288.6,100.0,7.0,0.022105069776617324,0.07944352272246427,0.08031485782026268
4.478,284.0,100.0,1.0,0.022474037237709053,0.030961096167143,0.031677274287278005
4.478,284.2,100.0,8.0,0.02248986402449617,0.040956111369035014,0.04232421094027165
4.478,284.6,100.0,9.0,0.022521517598070414,0.060664782701182335,0.06308479399829738
4.5,250.0,100.0,0.0,0.01988047846909274,0.3886014725280894,0.3894311621461698
4.542,285.0,100.0,2.0,0.022874832521064713,0.047501191933118136,0.048193316706072645
4.542,285.5,100.0,3.0,0.02291496380618939,0.05356082080553252,0.054072359250060126
4.542,286.0,100.0,4.0,0.022955095091314066,0.0035149035883789742,0.003551194847586668
4.542,286.5,100.0,5.0,0.02299522637643874,0.030324849868782696,0.03129586557364475
4.542,287.7,100.0,6.0,0.02309154146073796,0.03410280343175115,0.034905938649547344
4.542,288.6,100.0,7.0,0.023163777773962373,0.06780266883248524,0.06854632725866731
4.696,284.0,100.0,1.0,0.02356573446788467,0.047875277512511326,0.7161049838029562
4.696,284.2,100.0,8.0,0.02358233005553811,0.059712699443740046,0.6219450507690151
4.696,284.6,100.0,9.0,0.023615521230844993,0.059588839013445284,0.6323922182117718
4.75,250.0,100.0,0.0,0.020982484837972534,0.22395290297732096,0.7435249480016818
4.75,285.0,100.0,2.0,0.023920032715288687,0.03412805779962494,0.665206108347159
4.75,285.5,100.0,3.0,0.023961997684964636,0.04550227056381767,0.48528975402097174
4.75,286.0,100.0,4.0,0.02400396265464058,0.004620913993450569,0.05385787773623337
4.75,286.5,100.0,5.0,0.024045927624316524,0.04035085948525605,0.3231871393558214
4.75,287.7,100.0,6.0,0.024146643551538793,0.02953797516745497,0.368392563778285
4.75,288.6,100.0,7.0,0.024222180496955497,0.061727776680118245,0.8572830526055905
4.912,284.0,100.0,1.0,0.024647079702994103,0.06978723300767348,0.648893393433757
4.912,284.2,100.0,8.0,0.024664436801376494,0.07082674732044307,0.46704755593453234
4.912,284.6,100.0,9.0,0.024699150998141278,0.05195592887113442,0.34481864311788374
4.958,285.0,100.0,2.0,0.02496491766851198,0.025865585632103626,0.3127990271017563
4.958,285.5,100.0,3.0,0.02500871576968481,0.03803075789475688,0.25631967835700525
4.958,286.0,100.0,4.0,0.025052513870857638,0.011841579569311991,0.09196706139993013
4.958,286.5,100.0,5.0,0.025096311972030463,0.047129122318240506,0.251610361972631
4.958,287.7,100.0,6.0,0.02520142741484525,0.02580533587875883,0.19931547360885812
4.958,288.6,100.0,7.0,0.025280263996956345,0.051969124815835654,0.4505523695798281
5.0,250.0,100.0,0.0,0.022084091730586616,0.09851909110493313,0.32584132287878026
5.13,284.0,100.0,1.0,0.025738082176194284,0.07669548087678754,0.7186067867743925
5.13,284.2,100.0,8.0,0.02575620758617752,0.0745177343503823,0.5051721379146273
5.13,284.6,100.0,9.0,0.025792458406143994,0.03771692681040735,0.25716105238965487
5.166,285.0,100.0,2.0,0.02600947361024429,0.017354659509534798,0.24817154907934355
5.166,285.5,100.0,3.0,0.02605510426570086,0.032212556501162004,0.2392778723689148
5.166,286.0,100.0,4.0,0.026100734921157432,0.024088806548214832,0.17915906984095842
5.166,286.5,100.0,5.0,0.026146365576613997,0.046591972801731746,0.22711626037195795
5.166,287.7,100.0,6.0,0.026255879149709765,0.020083843418540692,0.1525752130519983
5.166,288.6,100.0,7.0,0.02633801432953159,0.04677370782405857,0.4121265083174314
5.25,250.0,100.0,0.0,0.023185278173927678,0.03775760948749508,0.2127189673860824
5.348,284.0,100.0,1.0,0.02682871204893885,0.07291324245151556,0.6788347696006158
5.348,284.2,100.0,8.0,0.026847605508128244,0.0597959987755519,0.3980843942142583
5.348,284.6,100.0,9.0,0.026885392426507036,0.024864130607034914,0.1700850274778251
5.376,285.0,100.0,2.0,0.027063725576959446,0.01704616115250674,0.1894457650954478
5.376,285.5,100.0,3.0,0.027111205797269902,0.03666275401853303,0.2480476027010986
5.376,286.0,100.0,4.0,0.02715868601758036,0.03500441492810942,0.27896512874544827
5.376,286.5,100.0,5.0,0.02720616623789081,0.04067608388452704,0.2074909428117668
5.376,287.7,100.0,6.0,0.027320118766635905,0.01253473431676868,0.10174183744363079
5.376,288.6,100.0,7.0,0.027405583163194726,0.03953700211112788,0.332646787106032
5.5,250.0,100.0,0.0,0.024286023202993164,0.025823906413503163,0.1454868245293581
5.566,284.0,100.0,1.0,0.027918953532592706,0.05218215265598742,0.48080708930334737
5.566,284.2,100.0,8.0,0.027938614767474813,0.04391605952898851,0.29206332645874333
5.566,284.6,100.0,9.0,0.027977937237239032,0.01196834802497956,0.08091247748972115
5.584,285.0,100.0,2.0,0.028107578706719375,0.011492141039548388,0.1254421936471931
5.584,285.5,100.0,3.0,0.02815689024831011,0.029173884587786966,0.20690279833663475
5.584,286.0,100.0,4.0,0.028206201789900846,0.03727618322667958,0.2629675548618285
5.584,286.5,100.0,5.0,0.02825551333149158,0.03000168163546343,0.15963475208550454
5.584,287.7,100.0,6.0,0.028373861031309348,0.007317466806770905,0.058878590114530276
5.584,288.6,100.0,7.0,0.028462621806172674,0.031047350153743825,0.2717297009324614
5.75,250.0,100.0,0.0,0.025386305861184417,0.015826734222376657,0.08916471690277246
5.782,284.0,100.0,1.0,0.028998794221280013,0.03597544068610185,0.3567282103102733
5.782,284.2,100.0,8.0,0.029019215907351337,0.024681904349224463,0.1653841459721022
5.782,284.6,100.0,9.0,0.02906005927949399,0.0054886435265414524,0.03708630770491324
5.792,285.0,100.0,2.0,0.0291510614080044,0.013867732657162204,0.15239495765081948
5.792,285.5,100.0,3.0,0.0292022036210009,0.029650877172425736,0.19667909074749365
5.792,286.0,100.0,4.0,0.0292533458339974,0.03307585587429268,0.2597789315624417
5.792,286.5,100.0,5.0,0.0293044880469939,0.01873484307701026,0.09374064503016016
5.792,287.7,100.0,6.0,0.029427229358185494,0.0036869517486798347,0.02912613054996857
5.792,288.6,100.0,7.0,0.029519285341579195,0.02663269930912565,0.22622433300410505
6.0,250.0,100.0,0.0,0.026486105200705646,0.004143646900691637,0.023344494047473706
6.0,284.0,100.0,1.0,0.030088215508001614,0.018152770922165298,0.18669504025617045
6.0,284.2,100.0,8.0,0.030109404392162177,0.010527402807963368,0.07380745422092143
6.0,284.6,100.0,9.0,0.030151782160483313,0.0013787444663351158,0.014904100933588673
6.0,285.0,100.0,2.0,0.030194159928804438,0.013818597944196081,0.11732216512278099
6.0,285.5,100.0,3.0,0.03024713213920585,0.022169864457949065,0.15474767092697883
6.0,286.0,100.0,4.0,0.030300104349607265,0.0214347423409387,0.15324738540221158
6.0,286.5,100.0,5.0,0.03035307656000867,0.009094834843754451,0.0484310786594004
6.0,287.7,100.0,6.0,0.03048020986497206,0.003235649060131145,0.019764160016050095
6.0,288.6,100.0,7.0,0.030575559843694602,0.020837681433602793,0.18834054435709444
6.222,284.0,100.0,1.0,0.031197178439699023,0.007073266769973856,0.12531946140145814
6.222,284.2,100.0,8.0,0.031219148283670645,0.0038160725127323455,0.04706230164378948
6.222,284.6,100.0,9.0,0.03126308797161389,0.0012355570337517416,0.015322880832982206
6.222,285.0,100.0,2.0,0.03130702765955712,0.00804333799540938,0.18395538724285723
6.222,285.5,100.0,3.0,0.03136195226948617,0.01680329810106369,0.2159133293186301
6.222,286.0,100.0,4.0,0.03141687687941522,0.009264568604830678,0.13073212218573294
6.222,286.5,100.0,5.0,0.03147180148934427,0.0024493213408056575,0.022649938624145577
6.222,287.7,100.0,6.0,0.03160362055317398,0.002813374135028797,0.04067842126357532
6.222,288.6,100.0,7.0,0.031702484851046264,0.018854368282656107,0.30810028333864187
6.25,250.0,100.0,0.0,0.027585400282962753,0.0017593026118117262,0.009911565906421366
6.444,284.0,100.0,1.0,0.03230567301607639,0.002382001859736484,0.042202733168022616
6.444,284.2,100.0,8.0,0.03232842349003137,0.0025757243069628156,0.031765516478283656
6.444,284.6,100.0,9.0,0.03237392443794135,0.0015209461498410745,0.018862161738201537
6.444,285.0,100.0,2.0,0.03241942538585131,0.008418386616640407,0.19253294725498526
6.444,285.5,100.0,3.0,0.03247630157073877,0.011391146896400231,0.14637010165305953
6.444,286.0,100.0,4.0,0.03253317775562623,0.0018678631257130344,0.026357375156099275
6.444,286.5,100.0,5.0,0.03259005394051368,0.0006607893878232289,0.0061106065702101
6.444,287.7,100.0,6.0,0.032726556784243584,0.002696846843284403,0.03899355958689203
6.444,288.6,100.0,7.0,0.03282893391704101,0.016811508907896205,0.27471780439536647
6.5,250.0,100.0,0.0,0.02868417017896197,0.017272142212792697,0.09236122503348979
6.666,284.0,100.0,1.0,0.03341368259558605,0.004021441829779945,0.07274032269196073
6.666,284.2,100.0,8.0,0.03343721335797731,0.004805463688119286,0.05799596297722182
6.666,284.6,100.0,9.0,0.03348427488275983,0.002295119366581409,0.029319844116160437
6.666,285.0,100.0,2.0,0.03353133640754234,0.006647993753168181,0.152256311745451
6.666,285.5,100.0,3.0,0.03359016331352049,0.007000535865924096,0.09730524924931826
6.666,286.0,100.0,4.0,0.03364899021949864,0.00029666228145112136,0.0038177494245241663
6.666,286.5,100.0,5.0,0.033707817125476776,0.001907229832901874,0.018709695486906507
6.666,287.7,100.0,6.0,0.03384900169982433,0.002859164312909475,0.041544659929957053
6.666,288.6,100.0,7.0,0.03395489013058499,0.015121757492377479,0.2480279110286233
6.75,250.0,100.0,0.0,0.029782393969708318,0.035124742511747784,0.1909663990772677
6.888,284.0,100.0,1.0,0.03452119054396147,0.007487522561955583,0.13450802648536744
6.888,284.2,100.0,8.0,0.034545501241527644,0.008221745621819411,0.09994520704604914
6.888,284.6,100.0,9.0,0.03459412263665999,0.0038963176469453227,0.049237488735592076
6.888,285.0,100.0,2.0,0.03464274403179232,0.006280776028987674,0.14377580386708094
6.888,285.5,100.0,3.0,0.03470352077570775,0.0069131749858542795,0.09354761244249735
6.888,286.0,100.0,4.0,0.03476429751962318,0.0028106344218205744,0.03743228790111533
6.888,286.5,100.0,5.0,0.0348250742635386,0.00524620677319272,0.05038182198308269
6.888,287.7,100.0,6.0,0.03497093844893562,0.001971291516100853,0.02862799753251438
6.888,288.6,100.0,7.0,0.03508033658798339,0.014012483746893305,0.22956296398862014
7.0,250.0,100.0,0.0,0.030880050746603882,0.04303239800617871,0.23456435115315805
7.112,284.0,100.0,1.0,0.035638150708446045,0.012035343469336018,0.21627410215218892
7.112,284.2,100.0,8.0,0.035663247997677346,0.011335686085522535,0.13775584160831372
7.112,284.6,100.0,9.0,0.03571344257613995,0.00679575098637153,0.08589057585492581
7.112,285.0,100.0,2.0,0.035763637154602554,0.006439240328795892,0.14740832658773428
7.112,285.5,100.0,3.0,0.0358263803776808,0.00735551205868162,0.10044597772471725
7.112,286.0,100.0,4.0,0.035889123600759056,0.006925768916417491,0.09230813661128025
7.112,286.5,100.0,5.0,0.0359518668238373,0.008711711712411824,0.0834637157984432
7.112,287.7,100.0,6.0,0.036102450559225105,0.0009041456329667498,0.013132764221191187
7.112,288.6,100.0,7.0,0.03621538836076595,0.012184221770642977,0.19959381861643244
7.25,250.0,100.0,0.0,0.031977119611845864,0.03736457398416784,0.2039211869787935
7.334,284.0,100.0,1.0,0.036744600627906,0.014070046294430538,0.25281968781284836
7.334,284.2,100.0,8.0,0.03677047710722143,0.013515777452936752,0.1643379651109047
7.334,284.6,100.0,9.0,0.036822230065852286,0.010385411806895992,0.13128159090643304
7.334,285.0,100.0,2.0,0.03687398302448314,0.006843469308432331,0.15665600847580977
7.334,285.5,100.0,3.0,0.0369386742227717,0.007109551422515285,0.09666196751339318
7.334,286.0,100.0,4.0,0.03700336542106027,0.009178964539209048,0.12226829782340572
7.334,286.5,100.0,5.0,0.03706805661934884,0.011519323881328581,0.1105948735643258
7.334,287.7,100.0,6.0,0.037223315495241396,0.00020084153474738445,0.00293019422031877
7.334,288.6,100.0,7.0,0.03733975965216082,0.009626408597601388,0.1576741748435622
7.5,250.0,100.0,0.0,0.03307357967882446,0.020599584373323265,0.11219560720490962
